Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37          -1.6183449688      7.0709278352      2.8955150148 
  H38          10.5095893634     -0.8745255836      0.9664734259 
  H39           9.4493375011     -0.9693510889      2.4227394545 
  H40           9.4397924339      0.5209829632      1.4050985624 
  H41           8.4916787782     -2.2904047863      0.5454157105 
  H42           7.4277736340     -0.9066026343      1.0091613655 
  H43           8.2731573447      0.4361043926     -0.9170606266 
  H44           9.4704616476     -0.8289754137     -1.3076405673 
  H45           7.5950249884     -0.9818658129     -2.8676621387 
  H46           7.7115968307     -2.4571710810     -1.8678609255 
  H47           5.3883726945     -1.8396424176     -2.1715627953 
  H48           5.7955438868     -1.6730359198     -0.4422820596 
  H49           5.6960429013      0.6732229816     -2.4776597635 
  H50           6.0238160042      0.8086367974     -0.7176147492 
  H51           3.7534705006      1.4147946334     -0.9878773616 
  H52           3.7529378659     -0.2160851456     -0.2379327640 
  H53           3.4328157510      0.2937846142     -3.2756165512 
  H54           3.1779852550     -1.2663781748     -2.4248938369 
  H55           1.5261020609      1.3018101898     -1.9618305913 
  H56           1.0711885957     -0.0324920473     -3.0689704067 
  H57           1.1237664581     -1.6475004004     -1.1083097112 
  H58           1.4297776614     -0.2641732874     -0.0057732962 
  H59          -1.0117090936     -1.3436953157     -2.9170214180 
  H60          -5.7457316649     -0.7140127022     -1.9891007368 
  H61          -5.6767456516      0.3512498728     -0.5412090540 
  H62          -4.9160502951      2.2704107520     -1.9570873934 
  H63          -5.0419414076      1.2269494760     -3.4298689678 
  H64          -6.5232392052      1.6290431329     -2.4801288874 
  H65          -2.3570584004     -0.3410727223      1.0206496776 
  H66          -0.7150284786     -0.8747240240      1.4895655282 
  H67          -2.4201112137     -2.6884035215      1.5371090366 
  H68          -2.7570411302     -2.4875239512     -0.2033121038 
  H69          -0.4997441660     -3.2138928359     -0.8086291031 
  H70           0.0495833035     -3.2114799019      0.9032912806 
  H71          -2.2313101121     -4.9838670948     -0.2056187374 
  H72          -0.5055975579     -5.4824497928     -0.1859043319 
  H73          -0.4701420818     -5.0843840812      2.3394931215 
  H74          -2.2363302268     -4.8298445776      2.2973404544 
  H75          -0.6959778071     -7.3732324741      1.4583133472 
  H76          -1.6262143449     -7.1478912764      2.9664453677 
  H77          -2.7915377751     -7.2246835542      0.0980622341 
  H78          -2.8521845889     -8.5199826660      1.3268905239 
  H79          -4.2113121987     -5.7544445558      1.5227714884 
  H80          -4.1574098810     -6.9622008284      2.8668520990 
  H81          -5.3643197747     -7.4301095660      0.0564494203 
  H82          -5.3355166035     -8.6279231655      1.4058331221 
  H83          -6.7117120246     -7.0796449562      2.8141967942 
  H84          -7.5351858130     -7.4892143543      1.2617077131 
  H85          -6.7439927695     -5.8794110447      1.4568911290 
  H86          -0.7732643635      2.0199951892     -1.7588751161 
  H87          -2.1938892885      1.7814418197     -0.6842990035 
  H88           0.7414651808      2.0694074721      0.2663226537 
  H89          -0.6699721739      1.7383459409      1.3212130695 
  H90          -0.2346939215      4.0742448878      1.4802650411 
  H91          -1.7393885198      3.8950159574      0.5185456902 
  H92           1.0912291429      4.2947906044     -0.6760400231 
  H93          -0.4451104005      4.2998780063     -1.6027855145 
  H94           0.2315080754      6.3109485591      0.6437323889 
  H95           0.5952139765      6.5768479387     -1.0860098007 
  H96          -1.7905019379      6.3660428022     -1.6971690235 
  H97          -2.2666945276      6.0787466367     -0.0040107646 
  H98          -2.2886097106      8.5269259099     -1.2416439619 
  H99          -0.6374058770      8.6196183209     -0.5909410160 
  H100         -3.2112140903      8.0387452950      1.0610206580 
  H101         -2.4603983801      9.6340757404      0.8342160320 
  H102         -0.2316016616      8.3351073553      1.7949655884 
  H103         -1.4169182899      9.2026071617      2.8059488120 
  H104         -1.5312222104      6.1715649918      2.2559609834 
  H105         -0.9082453759      6.9689255481      3.7429192226 
  H106         -2.6496833105      7.1238223085      3.3045715805 
   
  principal moments of inertia:
        amu*angstrom^2:     9629.09100    11943.67138    19024.65612
                g*cm^2: 1.59894798E-36 1.98329305E-36 3.15911808E-36
   
  rotational constants:
               cm^(-1):      0.00175070      0.00141143      0.00088609
                   GHz:      0.05248460      0.04231354      0.02656442
   
  Molecular weight:     540.50 amu
   
  Stoichiometry: C34PH69O2
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   315
Number of independent coordinates:    315
Number of non-redundant coordinates:  312
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   312
Maximum geometric degrees of freedom:     312
 " " " " " excluding dummy atoms:         312
 
  nuclear repulsion energy.......    4319.019481754 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2637 Mb
  
  end of program pre
   
 Time(pre)  user:        5.8  user+sys:        5.8  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    1.594E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        8.5  user+sys:        8.5  wallclock:        1.3
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          904        152
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2546 Mb
  
  end of program hfig
   
 Time(hfig)  user:        8.0  user+sys:        8.0  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        6.8  user+sys:        6.8  wallclock:        1.6
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       86       86
  grid # 2      273      291      298      295      296      294      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       86      484       93       94      122
  grid # 2      293      294      291      484      335      344      498
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      114       84       78       86       86       86       86
  grid # 2      431      287      271      296      295      291      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       77       86
  grid # 2      293      295      295      296      292      272      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       86       86
  grid # 2      293      293      292      293      296      295      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       79      110      111      110      109      106
  grid # 2      294      267      441      446      441      438      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      109      109      109      109      105      109      108
  grid # 2      423      437      438      439      423      422      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      105      105      108      105      105      106
  grid # 2      419      434      428      438      423      414      427
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      103      110      111      110      109      109
  grid # 2      417      415      431      447      445      440      436
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      107      106      106      106      103      108
  grid # 2      445      426      426      421      420      413      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      105      108      108      104      109      109      108
  grid # 2      423      436      436      415      435      437      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      104      108      110      110      110      111
  grid # 2      437      420      431      439      438      441      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      110      104      104      104      105      105      106
  grid # 2      440      417      416      418      425      430      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      106      105      104      108      108      107      110
  grid # 2      434      425      417      435      436      413      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      110      110      110      108      110      104      111
  grid # 2      430      430      441      424      442      410      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      110    11041
  grid # 2      441    41087
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:       84.5  user+sys:       84.5  wallclock:       13.9
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       84.6  user+sys:       84.6  wallclock:       11.4
  
  start of program scf
  
 number of electrons..........        304
 number of alpha electrons....        152
 number of beta electrons.....        152
 number of orbitals, total....        904
 number of doubly-occ'd orbs..        152
 number of open shell orbs....          0
 number of occupied orbitals..        152
 number of virtual orbitals...        752
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1821.68831720135           6.2E-03  1.3E-01
etot    2  Y  Y  6  M   -1814.55098667020 -7.1E+00  7.9E-03  2.0E-01
etot    3  Y  Y  6  M   -1813.58618551484 -9.6E-01  5.5E-03  1.9E-01
etot    4  N  Y  2  U   -1826.15713467140  1.3E+01  2.4E-03  9.3E-02
etot    5  Y  Y  6  M   -1824.93910146439 -1.2E+00  1.7E-03  2.1E-01
etot    6  N  Y  2  U   -1826.76257841704  1.8E+00  3.6E-04  2.2E-02
etot    7  Y  Y  6  M   -1826.78424492173  2.2E-02  2.0E-04  1.6E-02
etot    8  N  Y  2  U   -1826.80324651837  1.9E-02  6.7E-05  9.1E-03
etot    9  Y  Y  6  M   -1826.80565751534  2.4E-03  3.0E-05  2.3E-03
etot   10  N  Y  2  U   -1826.80609213358  4.3E-04  1.6E-05  1.5E-03
etot   11  N  Y  2  U   -1826.80615326404  6.1E-05  6.8E-06  7.2E-04
etot   12  N  Y  2  U   -1826.80616908317  1.6E-05  2.2E-06  1.2E-04
etot   13  N  N  2  U   -1826.80617100553  1.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4319.01948175396
   (E)  Total one-electron terms.....  -11079.64958529325
   (I)  Total two-electron terms.....    4933.82393253377
   (J)    Coulomb....................    5182.11449382172
   (K)    Exchange+Correlation.......    -248.29056128795
   (L)  Electronic energy............   -6145.82565275949  (E+I)
   (N0) D3 correction................      -0.06909549024
   (N)  Total energy.................   -1826.87526649577  (A+L+N0)
   (O)  Gas phase energy.............   -1826.87526649577
  
 SCFE: SCF energy: DFT(pbe-d3)     -1826.87526649577 hartrees   iterations:  13
  
 
 HOMO energy:    -0.13637
 LUMO energy:     0.01973
 
  Orbital energies (hartrees): 
   -76.36377   -18.77475   -18.68749    -9.97012    -9.93485    -9.92364
    -9.91289    -9.90986    -9.90779    -9.90682    -9.90464    -9.90243
    -9.90212    -9.89888    -9.89835    -9.89790    -9.89577    -9.89556
    -9.89504    -9.89413    -9.89338    -9.89322    -9.89300    -9.89229
    -9.89190    -9.89165    -9.88990    -9.88898    -9.88881    -9.88808
    -9.88779    -9.88737    -9.88667    -9.88614    -9.88162    -9.87676
    -9.84078    -6.34531    -4.56348    -4.56190    -4.56093    -0.94563
    -0.84714    -0.75679    -0.74260    -0.73712    -0.73140    -0.72510
    -0.72022    -0.70975    -0.69809    -0.69372    -0.68081    -0.67057
    -0.66405    -0.65976    -0.64558    -0.62492    -0.61984    -0.61702
    -0.59516    -0.59030    -0.57783    -0.56183    -0.55388    -0.54852
    -0.54671    -0.53339    -0.52641    -0.51885    -0.51207    -0.50682
    -0.50576    -0.49946    -0.48961    -0.48584    -0.48178    -0.46079
    -0.43475    -0.42857    -0.42341    -0.42062    -0.41832    -0.41299
    -0.41087    -0.40742    -0.40608    -0.40297    -0.39950    -0.39416
    -0.39208    -0.38604    -0.38129    -0.38015    -0.37678    -0.37437
    -0.37298    -0.37144    -0.36970    -0.36755    -0.36217    -0.36152
    -0.35487    -0.35208    -0.34955    -0.34477    -0.34386    -0.34151
    -0.33747    -0.33533    -0.33334    -0.32908    -0.32502    -0.32336
    -0.32186    -0.32096    -0.31816    -0.31231    -0.31014    -0.30755
    -0.30579    -0.30376    -0.30170    -0.30156    -0.29772    -0.29641
    -0.29473    -0.29025    -0.28752    -0.28710    -0.28590    -0.28506
    -0.28338    -0.28199    -0.27798    -0.27753    -0.27655    -0.27332
    -0.27089    -0.26900    -0.26750    -0.26454    -0.26167    -0.25950
    -0.25679    -0.25430    -0.25351    -0.25250    -0.24702    -0.20357
    -0.15740    -0.13637     0.01973     0.03228     0.03286     0.04196
     0.04961     0.05060     0.05237     0.05786     0.05835     0.06611
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      339.4  user+sys:      339.4  wallclock:       49.6
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.9  user+sys:        4.9  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2586 Mb
  
  end of program rwr
   
 Time(rwr)  user:       94.3  user+sys:       94.3  wallclock:       12.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          9.702384E-04  -1.366180E-03   6.432311E-03
    2 C2          1.838476E-03   4.437248E-03  -1.247523E-03
    3 C3         -5.264541E-04  -6.375139E-03  -3.468341E-03
    4 C4          9.400875E-04  -7.322135E-04  -1.883443E-03
    5 C5          2.534782E-03   3.308944E-04  -7.725616E-03
    6 C6         -4.980493E-04  -2.968084E-03   9.796687E-03
    7 C7          2.147752E-03   2.746292E-03  -5.272135E-03
    8 C8         -9.406383E-04   4.445477E-03   2.585710E-03
    9 C9         -2.316028E-04  -3.300048E-03  -8.764691E-03
   10 C10         5.981957E-03   7.158365E-03   3.523280E-03
   11 P11         5.911485E-03   9.124163E-03   2.098122E-02
   12 C12        -4.999467E-02  -1.026376E-02  -2.812464E-02
   13 C13        -1.570341E-03  -2.616685E-02  -5.781372E-02
   14 O14        -1.224988E-03   1.143003E-02   2.577419E-02
   15 O15         2.896525E-02   2.522398E-03   2.773540E-02
   16 C16        -6.525023E-03  -3.155971E-03  -1.675366E-02
   17 C17        -2.260493E-03   3.347443E-03  -4.923875E-03
   18 C18        -2.947635E-03   4.790407E-03   1.990038E-02
   19 C19         3.125142E-03  -1.083519E-03   1.034864E-03
   20 C20        -5.103175E-03  -1.821901E-03  -7.187901E-03
   21 C21         4.669079E-03   8.651514E-04   4.183368E-03
   22 C22         2.524851E-03  -4.653182E-03  -6.536286E-04
   23 C23         1.394192E-03  -1.626331E-03   4.886247E-04
   24 C24         4.118662E-03  -9.885093E-04   5.810830E-03
   25 C25         2.536748E-03  -5.985200E-03  -8.131442E-03
   26 C26        -2.064198E-03   3.115953E-03   2.669309E-03
   27 C27        -6.347105E-03  -2.413158E-03  -2.231369E-03
   28 C28         1.071620E-02   1.088222E-02   1.521264E-02
   29 C29        -6.307669E-03   4.134975E-03   6.569099E-03
   30 C30         6.653651E-03  -1.053882E-03   3.643272E-04
   31 C31         2.903525E-03   2.264590E-03   5.725354E-03
   32 C32        -1.292958E-03  -3.516113E-03  -7.822157E-03
   33 C33         7.632942E-03   3.005216E-03  -5.555794E-03
   34 C34        -1.622010E-02   1.750286E-03  -3.405079E-03
   35 C35         7.045569E-03   1.460544E-02  -5.259680E-03
   36 C36        -5.898412E-03   2.049169E-03   7.036841E-03
   37 C37         4.717575E-03  -1.576949E-03   5.450058E-03
   38 H38        -3.160045E-03   3.455006E-03   3.275727E-03
   39 H39         3.696559E-03   3.969712E-03  -3.158049E-03
   40 H40         3.161320E-03  -4.764846E-03   9.034774E-04
   41 H41        -3.984884E-03   3.305603E-03  -4.677661E-04
   42 H42         1.390169E-03  -4.643139E-03  -2.163808E-03
   43 H43         1.561154E-03  -2.855862E-03   4.415930E-04
   44 H44        -2.493329E-03   2.723455E-03   2.061093E-03
   45 H45        -1.084266E-03  -2.710111E-03   2.307571E-03
   46 H46         2.740260E-04   3.579989E-03  -9.550674E-04
