Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H112          0.6045615006      7.2243426434     -1.1700522200 
  H113          0.5417069272      6.3137942641      1.1596643960 
  H114          0.0712224456      3.9138995542      1.5479840129 
  H115          0.1284575485     -5.3514237439      2.8977420348 
  H116          0.8116775661     -6.9655169111      3.2511402549 
  H117          1.1779275718     -6.1640807278      1.7074049383 
  H118          4.2536074274     -6.2315123397      2.1016293758 
  H119          4.9799592937     -5.7613044231      3.6570274941 
  H120          3.9986251945     -7.2469514052      3.5436311666 
  H121          1.4456339469     -7.0559253558      5.7560754170 
  H122          2.1147232296     -6.3412654451      7.2415626100 
  H123          3.2120244438     -6.9805734380      5.9944654325 
  H124          0.9471839969     -3.3085648569      5.2981218888 
  H125          0.0978455175     -4.8687378974      5.3955469984 
  H126          0.8247328263     -4.1615536330      6.8608622134 
  H127          3.3278125915     -4.0724045246      7.1700369651 
  H128          3.5157165106     -3.2100532388      5.6156139992 
  H129          4.4373024710     -4.7041698954      5.9287361565 
   
  principal moments of inertia:
        amu*angstrom^2:     9496.68647    14872.41812    17837.94195
                g*cm^2: 1.57696169E-36 2.46962282E-36 2.96205958E-36
   
  rotational constants:
               cm^(-1):      0.00177511      0.00113348      0.00094504
                   GHz:      0.05321635      0.03398096      0.02833169
   
  Molecular weight:     848.46 amu
   
  Stoichiometry: SiC52PH69O6
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   424
Number of independent coordinates:    424
Number of non-redundant coordinates:  381
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   381
Maximum geometric degrees of freedom:     381
 " " " " " excluding dummy atoms:         381
 
  nuclear repulsion energy.......   10377.338724019 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2639 Mb
  
  end of program pre
   
 Time(pre)  user:        5.9  user+sys:        5.9  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.538E-04
  number of canonical orbitals.....         1250
  Peak memory usage:   2598 Mb
  
  end of program onee
   
 Time(onee)  user:       12.6  user+sys:       12.6  wallclock:        1.8
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1250        229
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2564 Mb
  
  end of program hfig
   
 Time(hfig)  user:       11.6  user+sys:       11.6  wallclock:        3.1
  
  start of program probe
  
  Peak memory usage:   2535 Mb
  
  end of program probe
   
 Time(probe)  user:        6.9  user+sys:        6.9  wallclock:        1.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       87       96       96
  grid # 2      272      293      293      292      289      337      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       90       86       86       96       93       92
  grid # 2      289      313      293      287      340      334      321
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      O21
  grid # 1       88       89       86       86       88       95      121
  grid # 2      314      316      289      289      288      344      478
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       O22      C23      O24      C25      O26      C27      C28
  grid # 1      113       76      109       95      122       98       96
  grid # 2      443      268      428      348      477      365      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    23576    12848    23576    12848    23576    12848    12848
  grid # 7      722      694      722      694      722      694      694
  grid # 8      382      358      382      358      382      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      O33      P34      C35
  grid # 1       96       96       95       95      111      491      100
  grid # 2      334      337      337      326      436      491      360
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      340      338      332      333      359      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       95       95      100       95       97
  grid # 2      334      333      333      334      366      338      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      O53     Si54      C55      C56
  grid # 1       97       96       95      110      470       78       77
  grid # 2      340      342      334      439      470      272      272
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     8452     5488     5488
  grid # 6    12848    12848    12848    23576    22298    12848    12848
  grid # 7      694      694      694      722      634      694      694
  grid # 8      358      358      358      382      340      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      H61      H62      H63
  grid # 1       96       79       79       79      106      107      110
  grid # 2      342      273      271      272      417      427      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    14036    14036    14036
  grid # 7      694      694      694      694      744      744      744
  grid # 8      358      358      358      358      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1       99      110      109      108      104      110      102
  grid # 2      403      436      434      428      413      431      417
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      100      103      107      102      100      101      109
  grid # 2      409      405      408      407      399      413      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      109      109      103      112       99      109
  grid # 2      421      439      438      401      430      394      431
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      109      107      110      106      110      101
  grid # 2      416      433      422      436      422      436      401
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      111      111      113      116      113      112
  grid # 2      430      446      440      437      447      432      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      111      117      117      105      103      108
  grid # 2      406      435      450      447      413      410      417
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      115      117      117      108      107      118      118
  grid # 2      438      449      443      423      423      452      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      101      106      106      108      108
  grid # 2      451      427      413      432      429      438      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123     H124     H125     H126
  grid # 1      109      106      109      107      101      104      108
  grid # 2      435      430      432      429      411      411      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H127     H128     H129    total
  grid # 1      108      107      106    13849
  grid # 2      435      428      429    49715
  grid # 3     4390     4390     4390   566310
  grid # 4     1192     1192     1192   153768
  grid # 5     5488     5488     5488   713880
  grid # 6    14036    14036    14036  1822714
  grid # 7      744      744      744    93042
  grid # 8      388      388      388    48346
   
  Peak memory usage:   2528 Mb
  
  end of program grid
   
 Time(grid)  user:      368.2  user+sys:      368.2  wallclock:       48.7
  
  start of program rwr
  
  Peak memory usage:   2638 Mb
  
  end of program rwr
   
 Time(rwr)  user:      141.5  user+sys:      141.5  wallclock:       19.1
  
  start of program scf
  
 number of electrons..........        458
 number of alpha electrons....        229
 number of beta electrons.....        229
 number of orbitals, total....       1250
 number of doubly-occ'd orbs..        229
 number of open shell orbs....          0
 number of occupied orbitals..        229
 number of virtual orbitals...       1021
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -3094.11579008726           4.4E-03  8.1E-02
etot    2  Y  Y  6  M   -3080.37094279478 -1.4E+01  9.1E-03  1.5E-01
etot    3  Y  Y  6  M   -3036.69107471429 -4.4E+01  8.5E-03  1.9E-01
etot    4  N  Y  2  U   -3087.54365873485  5.1E+01  9.0E-03  1.0E-01
etot    5  Y  Y  6  M   -3046.68273292886 -4.1E+01  8.6E-03  1.7E-01
etot    6  N  Y  2  U   -3097.80858951825  5.1E+01  2.5E-03  1.3E-01
etot    7  Y  Y  6  M   -3095.48266012652 -2.3E+00  1.9E-03  9.8E-02
etot    8  N  Y  2  U   -3101.73306882198  6.3E+00  6.5E-04  2.3E-02
etot    9  Y  Y  6  M   -3101.64987466733 -8.3E-02  4.6E-04  3.5E-02
etot   10  N  Y  2  U   -3101.84777197228  2.0E-01  1.5E-04  9.4E-03
etot   11  Y  Y  6  M   -3101.86501611439  1.7E-02  8.5E-05  3.0E-03
etot   12  N  Y  2  U   -3101.86831037556  3.3E-03  6.5E-05  2.5E-03
etot   13  Y  Y  6  M   -3101.87040248773  2.1E-03  2.7E-05  1.3E-03
etot   14  N  Y  2  U   -3101.87104244750  6.4E-04  1.3E-05  4.9E-04
etot   15  N  Y  2  U   -3101.87112448110  8.2E-05  8.3E-06  3.8E-04
etot   16  N  Y  2  U   -3101.87115105701  2.7E-05  4.2E-06  1.6E-04
etot   17  N  Y  2  U   -3101.87117008401  1.9E-05  1.3E-06  4.0E-05
etot   18  N  N  2  U   -3101.87117027466  1.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10377.33872401924
   (E)  Total one-electron terms.....  -24922.55315127630
   (I)  Total two-electron terms.....   11443.34325698241
   (J)    Coulomb....................   11843.12154635573
   (K)    Exchange+Correlation.......    -399.77828937332
   (L)  Electronic energy............  -13479.20989429390  (E+I)
   (N0) D3 correction................      -0.13416223639
   (N)  Total energy.................   -3102.00533251105  (A+L+N0)
   (O)  Gas phase energy.............   -3102.00533251105
  
 SCFE: SCF energy: DFT(pbe-d3)     -3102.00533251105 hartrees   iterations:  18
  
 
 HOMO energy:    -0.18390
 LUMO energy:    -0.07311
 
  Orbital energies (hartrees): 
   -76.39704   -65.41739   -18.81187   -18.80811   -18.75566   -18.74862
   -18.74301   -18.72862   -10.01466   -10.00122    -9.94608    -9.94369
    -9.94120    -9.94095    -9.91746    -9.91732    -9.91373    -9.91203
    -9.91198    -9.91163    -9.91091    -9.91017    -9.91015    -9.90907
    -9.90862    -9.90836    -9.90720    -9.90575    -9.90460    -9.90429
    -9.90369    -9.90347    -9.90330    -9.90314    -9.90250    -9.90238
    -9.90209    -9.90055    -9.89997    -9.89908    -9.89873    -9.89819
    -9.89171    -9.89147    -9.88984    -9.88962    -9.88934    -9.88864
    -9.88768    -9.88765    -9.88672    -9.88634    -9.88515    -9.88459
    -9.88175    -9.88165    -9.87649    -9.87604    -9.87095    -9.86905
    -6.36596    -5.04243    -4.58414    -4.58389    -4.58338    -3.45601
    -3.45306    -3.45256    -0.99585    -0.99043    -0.91580    -0.90361
    -0.89521    -0.89338    -0.77969    -0.77864    -0.77190    -0.76680
    -0.73582    -0.72702    -0.72182    -0.71260    -0.70775    -0.69978
    -0.69663    -0.69054    -0.67635    -0.67465    -0.67323    -0.67285
    -0.66889    -0.66847    -0.66530    -0.66161    -0.64569    -0.63619
    -0.62149    -0.62115    -0.60524    -0.60473    -0.60213    -0.59609
    -0.59498    -0.59034    -0.57217    -0.55871    -0.54626    -0.54491
    -0.54409    -0.54330    -0.53676    -0.53422    -0.52885    -0.52786
    -0.52069    -0.51662    -0.49632    -0.49295    -0.49129    -0.49000
    -0.48105    -0.47728    -0.46825    -0.46674    -0.46193    -0.45521
    -0.44754    -0.44494    -0.43354    -0.42885    -0.42336    -0.41968
    -0.41641    -0.41541    -0.40752    -0.40389    -0.40353    -0.40170
    -0.39950    -0.39856    -0.39684    -0.39620    -0.39231    -0.39179
    -0.38928    -0.38821    -0.38678    -0.38468    -0.38164    -0.37799
    -0.37565    -0.37401    -0.37304    -0.37193    -0.37100    -0.36943
    -0.36825    -0.36436    -0.36358    -0.36154    -0.35936    -0.35810
    -0.35545    -0.35482    -0.35071    -0.34936    -0.34553    -0.34441
    -0.34251    -0.33785    -0.33388    -0.33321    -0.33272    -0.33124
    -0.32826    -0.32641    -0.32442    -0.32267    -0.32169    -0.32044
    -0.31872    -0.31658    -0.31565    -0.31288    -0.30886    -0.30577
