Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H47           2.0121808599     -9.6047062664      0.5974601496 
  H48          -0.0204940164     -8.3526391376      2.4057901083 
  H49           0.1369924290     -8.1203677933      0.6281041810 
  H50           1.7848539215     -6.6370386456      2.7821336417 
  H51           1.9729652053     -6.4525791112      0.9951712906 
  H52          -0.3765849024     -5.6227772882      0.8087539885 
  H53          -0.6397302635     -5.9261344564      2.5582346897 
  H54          -0.2705169925     -3.5790274664      2.2955559129 
  H55           1.1696370481     -4.2471329072      3.1170221993 
  H56           2.4943828886     -4.1691529385      1.0708273757 
  H57           1.0747101732     -3.7900804087      0.0525271643 
  H58           1.6606150188     -1.8492802251      2.3560487388 
  H59           2.8806086124     -1.9397002272      1.0637782747 
  H60           1.1738102821     -1.4813241314     -0.6717378845 
  H61           1.3728496794     -0.1848521879      0.5398876517 
  H62          -0.8703083682     -2.2594613331      0.4298234393 
  H63          -0.6566712836     -1.1690764802      1.8106327467 
  H64          -5.5217027174     -1.5134602534      0.0660510502 
  H65          -4.8194348483     -2.3909767643      1.4950267325 
  H66          -4.9780722957     -3.2278676155     -0.0983225470 
  H67          -0.3841368107     -0.5820331475     -1.8570242780 
  H68          -2.3598094874      0.0629498371     -3.3810768864 
  H69          -3.4574189307     -0.2946100184     -2.0346613218 
  H70          -2.1197962069     -2.6301197411     -1.9317501684 
  H71          -1.5164445905     -2.1654122844     -3.5440950543 
  H72          -3.5407096138     -3.6599807418     -3.5843533571 
  H73          -4.4901167793     -2.3988870938     -2.7293143621 
  H74          -4.2128434894     -0.8341222642     -4.6624418976 
  H75          -3.0847602287     -1.9839877586     -5.4553889045 
  H76          -5.1715106649     -2.2153900163     -6.5631446096 
  H77          -4.9756570228     -3.6949488970     -5.5680975529 
  H78          -6.6773960063     -1.2128033784     -4.7906575673 
  H79          -6.4918920959     -2.7061229751     -3.8135398284 
  H80          -7.4579914854     -4.0554378256     -5.7588640574 
  H81          -8.5774654840     -2.9257027176     -4.9298656527 
  H82          -8.9412075194     -2.7493903142     -7.3292315826 
  H83          -8.1878164933     -1.2143398823     -6.7593709000 
  H84          -7.1993686789     -2.4479069832     -7.6473742097 
  H85          -4.0055544806      1.4441922585     -0.6925131942 
  H86          -5.6994178059      3.1332260756     -1.1593078470 
  H87          -5.1487176959      5.5412083245     -0.9855159119 
  H88          -2.8603101337      6.2417259866     -0.3509616218 
  H89          -1.1443814344      4.5769097318      0.1173619957 
  H90          -3.2367710775      2.6312647546      2.1543690315 
  H91          -3.2875774409      2.7562648041      4.5711092014 
  H92          -1.4003004103      1.9053981632      5.9242164667 
  H93           0.5802917098      0.9316090087      4.8055279566 
  H94           0.6985411478      0.8220037161      2.3774006108 
  H95           1.2508471389      1.1031474132     -1.5949157395 
  H96           3.4609543765      2.1065135895     -1.7245613018 
  H97           4.1249315713      3.9052657082     -0.1611481525 
  H98           2.5223459685      4.7159121395      1.5409004653 
  H99           0.2893762801      3.7564696479      1.7007358331 
   
  principal moments of inertia:
        amu*angstrom^2:     8659.69454     9594.25017    14989.82122
                g*cm^2: 1.43797593E-36 1.59316252E-36 2.48911806E-36
   
  rotational constants:
               cm^(-1):      0.00194668      0.00175706      0.00112461
                   GHz:      0.05835991      0.05267520      0.03371481
   
  Molecular weight:     614.39 amu
   
  Stoichiometry: C40PH55O3
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   325
Number of independent coordinates:    325
Number of non-redundant coordinates:  291
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   291
Maximum geometric degrees of freedom:     291
 " " " " " excluding dummy atoms:         291
 
  nuclear repulsion energy.......    5778.809882507 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2637 Mb
  
  end of program pre
   
 Time(pre)  user:        6.2  user+sys:        6.2  wallclock:        2.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.664E-04
  number of canonical orbitals.....          937
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:       12.1  user+sys:       12.1  wallclock:        1.8
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          937        167
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2540 Mb
  
  end of program hfig
   
 Time(hfig)  user:        9.1  user+sys:        9.1  wallclock:        2.0
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        6.3  user+sys:        6.3  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       86       94       86       86       86       86       86
  grid # 2      316      334      292      295      296      294      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       86       84       86       96       96      118      116
  grid # 2      296      288      294      351      346      472      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       76       89       87       86       86       86       86
  grid # 2      264      314      292      296      293      295      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       80      111      475      100       95
  grid # 2      295      293      274      449      475      358      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96      100       94       96
  grid # 2      331      332      332      332      360      330      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       97       95       95      100       96       96       97
  grid # 2      332      331      326      363      329      333      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      H45      H46      H47      H48      H49
  grid # 1       96       95      118      113      117      110      110
  grid # 2      332      327      456      446      448      441      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      105      110      109      104      108      105
  grid # 2      433      430      428      438      418      436      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      108      110      105      101      100      103
  grid # 2      425      423      438      412      401      413      409
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      111      111      105      106      103      104
  grid # 2      436      443      440      410      430      406      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      108      108      102      106      107      106      110
  grid # 2      431      438      409      429      437      425      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      110      104      110      110      111      109      108
  grid # 2      437      424      443      444      444      439      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      118      118      118      111      110      118
  grid # 2      410      449      451      451      426      425      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      118      107      110      118      118      118
  grid # 2      451      447      410      417      450      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99    total
  grid # 1      110    10488
  grid # 2      420    38255
  grid # 3     4304   426096
  grid # 4     1192   118008
  grid # 5     5226   520224
  grid # 6    13718  1353094
  grid # 7      744    71216
  grid # 8      382    36750
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      110.3  user+sys:      110.3  wallclock:       18.1
  
  start of program rwr
  
  Peak memory usage:   2622 Mb
  
  end of program rwr
   
 Time(rwr)  user:       86.8  user+sys:       86.8  wallclock:       11.7
  
  start of program scf
  
 number of electrons..........        334
 number of alpha electrons....        167
 number of beta electrons.....        167
 number of orbitals, total....        937
 number of doubly-occ'd orbs..        167
 number of open shell orbs....          0
 number of occupied orbitals..        167
 number of virtual orbitals...        770
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2116.20314437594           5.0E-03  8.7E-02
etot    2  Y  Y  6  M   -2112.33223845729 -3.9E+00  5.8E-03  1.3E-01
etot    3  Y  Y  6  M   -2112.61210608342  2.8E-01  4.4E-03  1.1E-01
etot    4  N  Y  2  U   -2120.67748895256  8.1E+00  2.4E-03  6.9E-02
etot    5  Y  Y  6  M   -2121.05685888071  3.8E-01  1.5E-03  4.6E-02
etot    6  N  Y  2  U   -2121.70084688254  6.4E-01  6.3E-04  3.3E-02
etot    7  Y  Y  6  M   -2121.82273774409  1.2E-01  3.1E-04  1.6E-02
etot    8  N  Y  2  U   -2121.85434807403  3.2E-02  1.6E-04  5.3E-03
etot    9  Y  Y  6  M   -2121.86588672327  1.2E-02  7.1E-05  2.6E-03
etot   10  N  Y  2  U   -2121.86759387682  1.7E-03  3.1E-05  1.1E-03
etot   11  N  Y  2  U   -2121.86788111371  2.9E-04  1.9E-05  7.1E-04
etot   12  N  Y  2  U   -2121.86802882574  1.5E-04  1.4E-05  2.6E-04
etot   13  N  Y  2  U   -2121.86806834286  4.0E-05  5.3E-06  1.8E-04
etot   14  N  Y  2  U   -2121.86807756556  9.2E-06  1.7E-06  5.4E-05
etot   15  N  N  2  U   -2121.86807888971  1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5778.80988250687
   (E)  Total one-electron terms.....  -14397.90490948279
   (I)  Total two-electron terms.....    6497.22694808620
   (J)    Coulomb....................    6781.19038329576
   (K)    Exchange+Correlation.......    -283.96343520956
   (L)  Electronic energy............   -7900.67796139658  (E+I)
   (N0) D3 correction................      -0.07981895388
   (N)  Total energy.................   -2121.94789784359  (A+L+N0)
   (O)  Gas phase energy.............   -2121.94789784359
  
 SCFE: SCF energy: DFT(pbe-d3)     -2121.94789784359 hartrees   iterations:  15
  
 
 HOMO energy:    -0.18316
 LUMO energy:    -0.05140
 
  Orbital energies (hartrees): 
   -76.39298   -18.81961   -18.75944   -18.73102   -10.02804    -9.95962
    -9.93935    -9.92748    -9.91054    -9.91008    -9.90463    -9.90405
    -9.90387    -9.90187    -9.90156    -9.90093    -9.89688    -9.89612
    -9.89563    -9.89398    -9.89398    -9.89383    -9.89362    -9.89344
    -9.89334    -9.89291    -9.89221    -9.89173    -9.89163    -9.89077
    -9.88918    -9.88903    -9.88858    -9.88842    -9.88818    -9.88746
    -9.88735    -9.88684    -9.88668    -9.88456    -9.88431    -9.88364
    -9.88228    -9.88176    -6.36177    -4.58022    -4.57985    -4.57877
    -0.99306    -0.92667    -0.90782    -0.77516    -0.76539    -0.75617
    -0.74270    -0.73294    -0.72977    -0.71459    -0.70816    -0.69468
    -0.68855    -0.67292    -0.67034    -0.66781    -0.66310    -0.65898
    -0.65511    -0.65195    -0.64161    -0.63021    -0.61168    -0.59642
    -0.58168    -0.57033    -0.54799    -0.54369    -0.53983    -0.53554
    -0.53287    -0.53109    -0.52396    -0.51986    -0.51102    -0.50936
    -0.50426    -0.50058    -0.48943    -0.48341    -0.48190    -0.46058
    -0.45591    -0.45425    -0.43350    -0.43108    -0.42516    -0.42093
    -0.41563    -0.40879    -0.40636    -0.40555    -0.40124    -0.40044
    -0.39894    -0.39763    -0.39489    -0.38994    -0.38757    -0.38523
    -0.38058    -0.37943    -0.37684    -0.37026    -0.36821    -0.36798
    -0.36489    -0.36117    -0.36039    -0.35667    -0.35392    -0.35220
    -0.35039    -0.34641    -0.33806    -0.33400    -0.33274    -0.32848
    -0.32525    -0.32392    -0.32086    -0.31976    -0.31288    -0.31149
    -0.30972    -0.30499    -0.30266    -0.30082    -0.29719    -0.29588
    -0.29508    -0.29178    -0.29102    -0.28863    -0.28594    -0.28335
    -0.28170    -0.28077    -0.27894    -0.27723    -0.27556    -0.27109
    -0.26580    -0.26079    -0.25796    -0.25556    -0.25336    -0.25036
    -0.24625    -0.22913    -0.22410    -0.22132    -0.21782    -0.21283
    -0.21271    -0.20386    -0.20075    -0.19406    -0.18316    -0.05140
    -0.04627    -0.03504    -0.02734    -0.02625    -0.02185    -0.01311
    -0.00998     0.02454     0.04183
 
  Peak memory usage:   3645 Mb
  
  end of program scf
   
 Time(scf)  user:      510.9  user+sys:      510.9  wallclock:       70.9
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.4  user+sys:        5.4  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2525 Mb
  
  end of program rwr
   
 Time(rwr)  user:       94.0  user+sys:       94.0  wallclock:       12.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.178892E-03  -4.418112E-03  -5.009612E-03
    2 C2         -5.379131E-03  -1.729673E-03   8.838062E-03
    3 C3         -3.229553E-04  -3.879996E-03  -8.179314E-03
    4 C4         -7.385639E-03   3.665520E-03  -2.997253E-03
    5 C5          1.735049E-03   2.026853E-03   7.853369E-03
    6 C6         -6.552488E-03  -1.576265E-03  -5.987408E-03
    7 C7          5.211442E-03  -7.334559E-04   1.073584E-02
    8 C8          7.072539E-03   2.468988E-04  -7.288577E-03
    9 C9         -1.213262E-03   3.771678E-03   6.452427E-03
   10 C10        -2.502548E-03  -1.040008E-02   2.477687E-03
   11 C11        -2.953059E-03  -4.929993E-02  -4.299293E-03
   12 C12        -4.606772E-02   1.112158E-02   5.454025E-02
   13 O13         1.514195E-02  -2.455831E-02  -3.487997E-02
   14 O14         4.105929E-02   8.434991E-03  -1.809164E-02
   15 C15        -1.031048E-02   9.635431E-03   1.274592E-02
   16 C16        -8.004649E-03   1.102838E-03  -2.296909E-02
   17 C17         8.932550E-03  -4.970270E-03  -6.132409E-03
   18 C18        -3.481619E-03  -3.837496E-03   6.443470E-03
   19 C19         6.366866E-03  -2.327201E-05  -2.309980E-03
   20 C20         4.250319E-04  -6.135782E-03  -1.374754E-03
   21 C21        -6.034604E-04   9.959863E-03  -1.109263E-03
   22 C22         4.414971E-04  -1.069908E-02   1.080786E-03
   23 C23        -5.255491E-03   4.443893E-03   4.067547E-03
   24 C24        -3.632043E-03  -3.890679E-03  -4.269987E-03
   25 O25         5.803109E-03   7.528850E-03  -3.023325E-02
   26 P26         1.226449E-03   2.324953E-02   1.235947E-02
   27 C27        -7.935248E-03   1.312082E-02  -1.385494E-03
   28 C28         1.346620E-03   1.075991E-02  -6.724103E-04
   29 C29         6.821250E-03  -2.815240E-04   2.016653E-03
   30 C30         9.954401E-04   9.120044E-04   7.302745E-04
   31 C31        -1.742556E-03  -5.884675E-03  -1.823541E-03
   32 C32        -1.035667E-02  -3.439920E-03  -3.369342E-04
   33 C33        -3.799772E-03   5.202216E-03   2.063164E-02
   34 C34         9.999315E-03  -4.600460E-03   6.386710E-03
   35 C35         3.955555E-03  -1.953899E-03  -4.407064E-03
   36 C36         2.833156E-04   5.789428E-05   8.160289E-04
   37 C37        -2.114042E-03  -2.139078E-04  -2.348034E-03
   38 C38        -1.167513E-02   4.632832E-03   4.058996E-03
   39 C39         9.893230E-03   6.630341E-03  -3.958643E-03
   40 C40         7.774918E-04   5.269791E-03   5.387688E-03
   41 C41        -4.232493E-03   2.548883E-04   3.634176E-03
   42 C42         1.902243E-04  -5.639488E-05   1.619301E-04
   43 C43        -3.008791E-03  -2.089503E-03  -3.775469E-03
   44 C44         2.887950E-03  -4.472988E-03  -3.809690E-03
   45 H45         5.665018E-03  -2.974761E-03   3.675892E-03
   46 H46         2.761484E-04   8.323420E-04   6.893994E-03
   47 H47         1.778188E-03  -1.180901E-03  -7.308929E-03
   48 H48         1.217482E-03   2.756940E-03  -3.943575E-03
   49 H49        -1.789489E-03   1.676385E-03   5.613835E-03
   50 H50         4.932215E-04  -7.814690E-05  -5.239033E-03
   51 H51        -3.716629E-07  -1.030517E-03   5.599915E-03
   52 H52         2.222134E-04  -3.209753E-04   3.787685E-03
   53 H53         8.436630E-04  -1.142557E-03  -4.310054E-03
   54 H54         3.791516E-03   5.960171E-04   9.179890E-04
