Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      116       97      119       89       89       90
  grid # 2      265      446      343      468      312      314      317
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      112       87      101       96       96       96       96
  grid # 2      438      287      361      332      330      330      328
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       88       83      114       94       78       77
  grid # 2      333      308      285      450      324      274      274
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      113      110      468      100       95       96       96
  grid # 2      441      441      468      359      326      330      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       96       97       96
  grid # 2      331      327      359      331      332      332      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       94      100       95       97       97       97       95
  grid # 2      334      364      332      333      333      333      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      111      113      104      109      103      109
  grid # 2      443      441      449      408      432      411      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      108      113      117      117      117      114      105
  grid # 2      440      438      450      450      449      444      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      107      105      109      105      109      110
  grid # 2      422      435      433      441      429      441      442
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      110      117      117      117      110      109
  grid # 2      441      421      449      450      449      425      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      108      118      118
  grid # 2      451      451      448      418      419      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      110     8541
  grid # 2      451      428    30683
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      100.7  user+sys:      100.7  wallclock:       18.7
  
  start of program rwr
  
  Peak memory usage:   2607 Mb
  
  end of program rwr
   
 Time(rwr)  user:       80.0  user+sys:       80.0  wallclock:       11.8
  
  start of program scf
  
 number of electrons..........        310
 number of alpha electrons....        155
 number of beta electrons.....        155
 number of orbitals, total....        816
 number of doubly-occ'd orbs..        155
 number of open shell orbs....          0
 number of occupied orbitals..        155
 number of virtual orbitals...        661
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2140.60447759750           7.8E-03  9.9E-02
etot    2  Y  Y  6  M   -2120.57238716358 -2.0E+01  1.6E-02  1.6E-01
etot    3  Y  Y  6  M   -2061.02785583129 -6.0E+01  1.4E-02  2.0E-01
etot    4  N  Y  2  U   -2138.71014717412  7.8E+01  3.3E-02  7.0E-02
etot    5  Y  Y  6  M   -2065.46925706852 -7.3E+01  3.3E-02  2.6E-01
etot    6  N  Y  2  U   -2145.69941654692  8.0E+01  2.7E-03  4.2E-02
etot    7  Y  Y  6  M   -2140.63637221719 -5.1E+00  2.3E-03  7.4E-02
etot    8  N  Y  2  U   -2146.14900333202  5.5E+00  7.4E-04  1.2E-02
etot    9  Y  Y  6  M   -2146.17941450825  3.0E-02  3.8E-04  1.3E-02
etot   10  N  Y  2  U   -2146.22162109573  4.2E-02  1.7E-04  1.2E-02
etot   11  Y  Y  6  M   -2146.23879619646  1.7E-02  7.3E-05  3.3E-03
etot   12  N  Y  2  U   -2146.24075478329  2.0E-03  6.6E-05  2.1E-03
etot   13  Y  Y  6  M   -2146.24243984555  1.7E-03  5.1E-05  1.2E-03
etot   14  Y  Y  6  M   -2146.24316477192  7.2E-04  2.8E-05  7.7E-04
etot   15  N  Y  2  U   -2146.24323131438  6.7E-05  8.4E-06  2.2E-04
etot   16  N  Y  2  U   -2146.24324384418  1.3E-05  3.4E-06  9.8E-05
etot   17  N  N  2  U   -2146.24324643864  2.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5572.22086838021
   (E)  Total one-electron terms.....  -14029.86024676058
   (I)  Total two-electron terms.....    6311.39613194173
   (J)    Coulomb....................    6587.49374988366
   (K)    Exchange+Correlation.......    -276.09761794193
   (L)  Electronic energy............   -7718.46411481884  (E+I)
   (N0) D3 correction................      -0.07045267453
   (N)  Total energy.................   -2146.31369911317  (A+L+N0)
   (O)  Gas phase energy.............   -2146.31369911317
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.31369911317 hartrees   iterations:  17
  
 
 HOMO energy:    -0.17203
 LUMO energy:    -0.05282
 
  Orbital energies (hartrees): 
   -76.40138   -18.81705   -18.77515   -18.75817   -18.75697   -18.75521
   -18.74265   -10.02786    -9.97255    -9.95543    -9.95401    -9.94424
    -9.94400    -9.92727    -9.92293    -9.91891    -9.91264    -9.90996
    -9.90859    -9.90528    -9.90527    -9.90464    -9.90384    -9.90223
    -9.90182    -9.90172    -9.90135    -9.90093    -9.89953    -9.89787
    -9.89725    -9.89697    -9.89679    -9.89649    -9.89631    -9.89627
    -9.89587    -9.89580    -9.89453    -9.89219    -9.86788    -9.86491
    -6.37154    -4.59007    -4.58917    -4.58859    -0.98906    -0.98801
    -0.94959    -0.93688    -0.90355    -0.89853    -0.78115    -0.77304
    -0.76866    -0.76547    -0.71726    -0.71498    -0.70102    -0.68765
    -0.67633    -0.67327    -0.67101    -0.66637    -0.66591    -0.65993
    -0.65764    -0.64482    -0.60993    -0.60713    -0.59762    -0.57751
    -0.55513    -0.55010    -0.54361    -0.53913    -0.53747    -0.53345
    -0.52783    -0.52537    -0.52039    -0.50903    -0.49729    -0.48575
    -0.47112    -0.46189    -0.46149    -0.45578    -0.45354    -0.44355
    -0.43382    -0.42655    -0.42621    -0.41301    -0.41104    -0.40813
    -0.40642    -0.40514    -0.40134    -0.39799    -0.39632    -0.39241
    -0.38831    -0.38695    -0.38430    -0.37920    -0.37435    -0.37077
    -0.36662    -0.36620    -0.36522    -0.36247    -0.36129    -0.35629
    -0.35255    -0.34478    -0.34197    -0.33443    -0.33282    -0.32423
    -0.32016    -0.31616    -0.31576    -0.31340    -0.31186    -0.30846
    -0.30714    -0.30262    -0.30116    -0.29768    -0.29544    -0.29278
    -0.29113    -0.28928    -0.28543    -0.28191    -0.27615    -0.26930
    -0.26665    -0.26172    -0.24901    -0.24145    -0.22742    -0.22614
    -0.22416    -0.21860    -0.21757    -0.21703    -0.21446    -0.20906
    -0.20783    -0.19697    -0.19000    -0.18418    -0.17203    -0.05282
    -0.04797    -0.04226    -0.03936    -0.03244    -0.03060    -0.02554
    -0.01600    -0.01548     0.02445
 
  Peak memory usage:   3583 Mb
  
  end of program scf
   
 Time(scf)  user:      524.2  user+sys:      524.2  wallclock:       81.8
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.3  user+sys:        5.3  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2535 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.5  user+sys:       82.5  wallclock:       11.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.902035E-02   2.901918E-04   1.502863E-03
    2 O2         -2.734324E-02   2.813949E-02  -2.515739E-02
    3 C3          6.374261E-02  -2.959863E-02   2.111374E-02
    4 O4         -4.711815E-02   1.070147E-03   2.638505E-03
    5 C5         -2.695523E-02  -4.737251E-02   1.770366E-02
    6 C6          4.073219E-03  -5.751345E-04  -1.542587E-02
    7 C7          6.347859E-03   7.800387E-03   1.868244E-05
    8 O8         -7.117311E-03   2.892847E-03   7.163174E-03
    9 C9         -7.440681E-03  -1.447508E-02  -3.243182E-03
   10 C10        -4.552945E-03   1.574926E-03  -7.144029E-03
   11 C11         7.823169E-03  -5.791578E-03   2.273036E-03
   12 C12         1.758445E-03  -1.874813E-03   3.534202E-03
   13 C13        -3.497927E-03   1.642010E-03   1.142243E-03
   14 C14        -5.659031E-03   3.632043E-03   1.529399E-03
   15 C15         4.691594E-04   5.752312E-04  -7.793019E-03
   16 C16        -2.141191E-02   9.122113E-03   2.770875E-02
   17 C17        -2.193573E-02   2.352061E-02  -9.497628E-03
   18 O18         1.288406E-02   2.830946E-03   6.785644E-03
   19 C19         4.064883E-02  -2.152677E-02  -1.099524E-02
   20 C20        -5.960286E-04  -5.307375E-03  -8.751951E-03
   21 C21         6.685743E-03   3.142483E-03   8.265093E-03
   22 O22         5.984678E-04  -9.485219E-03  -1.143265E-02
   23 O23         1.837898E-02   1.946564E-02  -4.018096E-02
   24 P24         6.798135E-03   1.733556E-02   1.881295E-02
   25 C25         8.863239E-03   7.101865E-03   1.879598E-03
   26 C26         4.487292E-03  -2.760171E-03   1.055973E-03
   27 C27        -3.266537E-03  -2.318437E-03   2.833663E-03
   28 C28        -1.974479E-03  -6.347218E-04  -5.679697E-04
   29 C29        -3.397668E-03   1.194999E-03  -5.751797E-03
   30 C30        -2.029585E-04   5.650608E-03   1.205397E-05
   31 C31        -9.162671E-03  -1.000957E-02   2.196003E-02
   32 C32        -5.781723E-03  -8.158681E-03   4.912872E-03
   33 C33        -1.266737E-04  -1.324526E-03  -6.362404E-03
   34 C34        -1.078708E-03  -2.270874E-03   2.227855E-04
   35 C35         1.316069E-03   3.733849E-03  -1.323377E-03
   36 C36         4.836243E-03   1.154656E-02   7.845336E-03
   37 C37        -4.175933E-03   1.116306E-02  -9.537661E-03
   38 C38        -7.693825E-03   6.220156E-04  -2.415865E-03
   39 C39        -1.118198E-03  -6.603527E-03  -2.840325E-04
   40 C40         1.442745E-03  -1.159275E-03   6.316949E-04
   41 C41         5.745004E-03   7.799018E-04   2.565447E-03
   42 C42         1.238967E-04   7.551601E-03  -6.951812E-04
   43 H43         3.441899E-04  -3.669950E-03  -3.821442E-03
   44 H44        -4.073364E-04   3.575607E-03   4.090994E-03
   45 H45        -6.382959E-04   7.623352E-03  -6.134358E-03
   46 H46         2.941333E-03   1.497750E-04   6.168353E-03
   47 H47         6.404576E-04  -4.984929E-03   6.992099E-04
   48 H48         1.377763E-03  -3.970718E-03   3.937763E-03
   49 H49         4.092208E-03  -5.457010E-04  -7.833944E-04
   50 H50         1.846773E-03   4.505976E-03   3.515460E-03
   51 H51        -7.591048E-03   4.589630E-03  -1.933579E-04
   52 H52        -1.146758E-03   2.596939E-03  -7.858897E-03
   53 H53         5.190972E-03  -2.364521E-03  -5.981284E-03
   54 H54         6.236513E-03  -5.079795E-03   2.122878E-03
   55 H55        -2.165342E-04  -6.102377E-04   8.060655E-03
   56 H56        -6.178776E-03  -6.530055E-04   1.388078E-04
   57 H57        -1.999518E-03  -2.826942E-03  -3.058705E-03
   58 H58        -6.428576E-03  -1.521883E-04   1.255262E-03
   59 H59         4.375216E-03  -1.040350E-03   3.617045E-03
   60 H60        -4.218764E-03  -2.508918E-03   3.461130E-03
   61 H61        -2.376564E-03   5.690542E-03  -2.250824E-03
   62 H62         9.749352E-04  -2.532311E-03  -4.595003E-03
   63 H63        -1.648841E-03   5.962037E-03  -1.989166E-03
   64 H64        -4.391298E-03  -2.722836E-03   2.950419E-03
   65 H65        -4.900783E-03   1.634074E-03  -6.675847E-03
   66 H66         2.858452E-03   6.017659E-03  -4.525254E-03
   67 H67         7.751194E-03   2.423125E-03   1.780192E-03
   68 H68         3.216169E-03  -4.268663E-03   5.931663E-03
   69 H69        -4.300423E-03  -5.031005E-03   2.495090E-03
   70 H70         7.211985E-03   4.130530E-03  -4.219930E-03
   71 H71         2.417704E-03   6.875314E-03   4.185334E-03
   72 H72        -2.779254E-03   4.263954E-04   7.954880E-03
   73 H73        -5.321116E-03  -6.063495E-03   2.502929E-03
   74 H74         1.700451E-04  -1.038996E-02  -8.437570E-03
   75 H75         8.960504E-03   1.885237E-03   2.813110E-03
   76 H76         2.209922E-03   7.847812E-03   6.929112E-04
   77 H77        -5.711676E-03   5.330396E-03  -2.213193E-03
   78 H78        -7.045841E-03  -3.203385E-03  -2.572614E-03
   79 H79        -1.558453E-03  -9.866227E-03  -5.857414E-04
 -------------   -------------  -------------  -------------
     total       -1.607565E-03  -8.854364E-05   2.868882E-05
   
  Peak memory usage:   3548 Mb
  
  end of program der1b
   
 Time(der1b)  user:       79.1  user+sys:       79.1  wallclock:       10.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2146.31369911317 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003389
   Cos(theta):   0.9538919
   Final level shift:  -2.0645657E-01
  
  gradient maximum:        4.6833E-02 .  (  4.5000E-04 )
  gradient rms:            9.0398E-03 .  (  3.0000E-04 )
  displacement maximum:    8.4174E-02 .  (  1.8000E-03 )
  displacement rms:        1.7853E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.1095E-02
  step size:     0.30033
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
