Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Time(pre)  user:        6.1  user+sys:        6.1  wallclock:        2.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.388E-04
  number of canonical orbitals.....          781
  Peak memory usage:   2621 Mb
  
  end of program onee
   
 Time(onee)  user:        7.9  user+sys:        7.9  wallclock:        1.7
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          781        144
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2610 Mb
  
  end of program hfig
   
 Time(hfig)  user:        8.6  user+sys:        8.6  wallclock:        1.8
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        7.0  user+sys:        7.0  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      115       99      117       97       79
  grid # 2      269      286      442      347      463      342      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       89       86       86      101       96       95      100
  grid # 2      309      294      292      361      334      334      365
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      O20      P21
  grid # 1       91       79       79       96       96      111      470
  grid # 2      316      269      269      334      331      437      470
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      100       96       97       97       96       95      100
  grid # 2      365      333      333      333      332      329      360
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       96       96       95       95      100       96
  grid # 2      330      332      332      330      328      359      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      H40      H41      H42
  grid # 1       96       97       96       95      105      108      111
  grid # 2      332      332      331      332      425      441      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      110      102      107      109      102      106
  grid # 2      444      448      417      427      439      410      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      103      107      109      113      111      108      110
  grid # 2      410      434      440      441      429      433      442
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      108      111      110      108      112      113
  grid # 2      446      431      445      442      432      438      436
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      108      118      118      118      109      110      118
  grid # 2      413      451      451      451      421      425      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      115      107      109      118      118      118
  grid # 2      450      446      415      425      451      451      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78    total
  grid # 1      105     8395
  grid # 2      414    30181
  grid # 3     4304   335712
  grid # 4     1192    92976
  grid # 5     5226   410478
  grid # 6    13718  1070356
  grid # 7      744    55872
  grid # 8      382    28848
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       86.1  user+sys:       86.1  wallclock:       15.3
  
  start of program rwr
  
  Peak memory usage:   2609 Mb
  
  end of program rwr
   
 Time(rwr)  user:       71.7  user+sys:       71.7  wallclock:       10.2
  
  start of program scf
  
 number of electrons..........        288
 number of alpha electrons....        144
 number of beta electrons.....        144
 number of orbitals, total....        781
 number of doubly-occ'd orbs..        144
 number of open shell orbs....          0
 number of occupied orbitals..        144
 number of virtual orbitals...        637
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -1917.14108655120           5.8E-03  1.1E-01
etot    2  Y  Y  6  M   -1912.89677026996 -4.2E+00  6.9E-03  1.2E-01
etot    3  Y  Y  6  M   -1912.59023856207 -3.1E-01  5.6E-03  1.2E-01
etot    4  N  Y  2  U   -1917.28253611075  4.7E+00  3.6E-03  2.1E-01
etot    5  Y  Y  6  M   -1921.33949656156  4.1E+00  2.3E-03  4.5E-02
etot    6  N  Y  2  U   -1921.86916300641  5.3E-01  1.0E-03  2.0E-02
etot    7  Y  Y  6  M   -1921.89710854632  2.8E-02  6.4E-04  2.0E-02
etot    8  N  Y  2  U   -1922.03613280440  1.4E-01  2.3E-04  8.4E-03
etot    9  Y  Y  6  M   -1922.04307616488  6.9E-03  1.3E-04  6.2E-03
etot   10  N  Y  2  U   -1922.04809592539  5.0E-03  6.2E-05  2.0E-03
etot   11  Y  Y  6  M   -1922.04919611449  1.1E-03  3.6E-05  1.2E-03
etot   12  N  Y  2  U   -1922.04946138411  2.7E-04  2.0E-05  4.7E-04
etot   13  N  Y  2  U   -1922.04954465394  8.3E-05  8.9E-06  2.8E-04
etot   14  N  Y  2  U   -1922.04956714539  2.2E-05  2.7E-06  8.2E-05
etot   15  N  N  2  U   -1922.04956887185  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4786.27357266679
   (E)  Total one-electron terms.....  -12149.90506853506
   (I)  Total two-electron terms.....    5441.58192699642
   (J)    Coulomb....................    5692.79654097778
   (K)    Exchange+Correlation.......    -251.21461398135
   (L)  Electronic energy............   -6708.32314153864  (E+I)
   (N0) D3 correction................      -0.06568651572
   (N)  Total energy.................   -1922.11525538757  (A+L+N0)
   (O)  Gas phase energy.............   -1922.11525538757
  
 SCFE: SCF energy: DFT(pbe-d3)     -1922.11525538757 hartrees   iterations:  15
  
 
 HOMO energy:    -0.18688
 LUMO energy:    -0.05704
 
  Orbital energies (hartrees): 
   -76.39393   -18.81557   -18.75816   -18.73408   -10.02726    -9.95890
    -9.94202    -9.92199    -9.90798    -9.90385    -9.90333    -9.90224
    -9.90101    -9.90096    -9.90052    -9.90012    -9.89879    -9.89734
    -9.89698    -9.89604    -9.89594    -9.89516    -9.89483    -9.89464
    -9.89386    -9.89384    -9.89362    -9.89356    -9.89236    -9.89186
    -9.89170    -9.89156    -9.89132    -9.89052    -9.88909    -9.88768
    -9.88684    -9.88618    -9.88592    -6.36296    -4.58144    -4.58083
    -4.58010    -0.98862    -0.92850    -0.90571    -0.77501    -0.77037
    -0.76689    -0.76221    -0.72944    -0.72570    -0.70228    -0.69151
    -0.68367    -0.67179    -0.66900    -0.66415    -0.66097    -0.66095
    -0.65624    -0.64311    -0.60618    -0.60069    -0.59957    -0.59289
    -0.55838    -0.54225    -0.54011    -0.53750    -0.53730    -0.52908
    -0.52771    -0.52379    -0.51057    -0.50429    -0.49035    -0.48115
    -0.46219    -0.45679    -0.45649    -0.43787    -0.43018    -0.42489
    -0.41498    -0.41467    -0.40524    -0.40323    -0.39904    -0.39657
    -0.39398    -0.39284    -0.38883    -0.38675    -0.38462    -0.38282
    -0.37593    -0.37022    -0.36879    -0.36338    -0.36182    -0.35953
    -0.35923    -0.35593    -0.35338    -0.35084    -0.34506    -0.34186
    -0.33837    -0.33603    -0.33167    -0.32883    -0.32511    -0.31869
    -0.31733    -0.31448    -0.31010    -0.30788    -0.30483    -0.29968
    -0.29720    -0.29289    -0.28889    -0.28700    -0.28636    -0.28353
    -0.27988    -0.27928    -0.27381    -0.27066    -0.26327    -0.25352
    -0.24490    -0.22963    -0.22663    -0.22287    -0.22049    -0.21206
    -0.21176    -0.20833    -0.20559    -0.19952    -0.19677    -0.18688
    -0.05704    -0.04268    -0.03579    -0.03261    -0.03049    -0.02676
    -0.02218    -0.01878    -0.01286     0.03028
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      480.7  user+sys:      480.7  wallclock:       74.4
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.7  user+sys:        5.7  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       75.7  user+sys:       75.7  wallclock:       10.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.714119E-03   3.296824E-03   4.465319E-03
    2 C2         -2.004623E-02   1.149420E-03   8.494075E-03
    3 O3          2.816462E-02   2.608936E-02  -2.994629E-02
    4 C4         -6.130631E-02  -1.268006E-02   2.457176E-02
    5 O5          4.013752E-02  -1.212845E-02  -3.659212E-03
    6 C6          3.565432E-02  -4.566485E-02   2.217482E-02
    7 C7          4.567879E-03  -5.954748E-03   8.315530E-03
    8 C8         -1.471063E-02  -1.263181E-02  -1.406229E-02
    9 C9          9.808542E-05  -1.042809E-03   2.267166E-03
   10 C10        -6.418392E-03  -3.834985E-04  -4.307973E-03
   11 C11        -6.080857E-03   4.404695E-03   2.064340E-03
   12 C12         7.366290E-03   6.589378E-03  -5.492848E-03
   13 C13        -3.637342E-03   8.975867E-03   2.879465E-03
   14 C14         3.096157E-03   4.958365E-03  -2.231465E-03
   15 C15         2.118717E-03   4.960242E-04  -2.108974E-03
   16 C16        -4.356957E-04   4.127836E-04  -7.159326E-03
   17 C17         6.551164E-03   9.116148E-04   2.694824E-03
   18 C18        -4.391103E-03  -9.808948E-03   4.032988E-03
   19 C19         4.232659E-03  -6.442518E-03  -3.077575E-03
   20 O20        -1.510461E-02   8.310117E-04  -3.646550E-02
   21 P21        -1.994893E-02   2.447801E-02   1.051110E-02
   22 C22        -1.012003E-02   6.398348E-03  -2.233128E-03
   23 C23        -1.550212E-03   7.969030E-03   2.960326E-03
   24 C24         6.635463E-03   1.629429E-03   2.494652E-03
   25 C25         1.584245E-04   1.648472E-04   4.019512E-04
   26 C26         1.871863E-03  -2.495631E-03  -3.778944E-03
   27 C27        -4.154419E-03  -6.404421E-03  -3.575578E-03
   28 C28         1.114344E-02   3.577529E-03   1.748965E-02
   29 C29        -7.604326E-03  -3.519614E-03   8.627361E-03
   30 C30        -3.075465E-03  -3.027702E-03  -7.977891E-04
   31 C31         8.338207E-04   7.921796E-04   2.917028E-04
   32 C32         2.105224E-03  -7.806630E-04  -4.350947E-03
   33 C33         7.624235E-03   3.944138E-03   3.095221E-03
   34 C34         6.713062E-03   1.017215E-02  -4.644700E-03
   35 C35         1.089467E-02  -3.215864E-03  -4.288220E-03
   36 C36        -2.750895E-04  -5.710879E-03  -2.193763E-03
   37 C37        -3.262503E-04   4.208513E-04   6.779563E-04
   38 C38        -3.730795E-03  -3.148853E-04   4.232518E-03
   39 C39        -2.764220E-03   9.553271E-03   1.841645E-03
   40 H40         3.747156E-03  -4.852363E-03   1.068536E-03
   41 H41        -5.756578E-03  -7.148590E-04  -1.048968E-03
   42 H42         2.453276E-03   3.521625E-03  -2.507372E-03
   43 H43         3.621342E-03   2.243829E-03  -1.674634E-04
   44 H44         2.238098E-03   6.322097E-03  -8.737016E-03
   45 H45        -2.795523E-03  -1.511408E-03  -1.560778E-04
   46 H46        -2.430700E-04  -2.320737E-04  -6.873063E-03
   47 H47        -1.894716E-03   4.724904E-03   2.213351E-03
   48 H48         1.125760E-03  -4.154663E-03   1.481477E-03
   49 H49        -5.969110E-04   2.908859E-03   3.953837E-04
   50 H50         4.956705E-03   1.275301E-03   3.208369E-03
   51 H51         3.710247E-03  -3.962731E-03   1.838052E-03
   52 H52         1.776713E-03   2.772500E-03   2.282297E-03
   53 H53        -4.955751E-03  -6.489082E-03   3.266769E-03
   54 H54         4.380117E-03  -7.218298E-03  -3.142149E-03
   55 H55        -4.154584E-03  -1.932787E-03   3.159880E-03
   56 H56        -4.201943E-03  -2.162040E-03   1.897368E-03
   57 H57         3.851531E-03  -4.558109E-03   1.391360E-03
   58 H58         4.189523E-04   4.650119E-03  -2.119005E-03
   59 H59         2.216126E-04  -4.846061E-03  -3.621975E-03
   60 H60        -3.021660E-03  -2.033065E-03   3.562441E-03
   61 H61         1.918640E-03   4.768384E-03  -9.866254E-05
   62 H62         5.209776E-03   5.883982E-03  -4.193476E-03
   63 H63        -4.775431E-03   6.124044E-03   3.942261E-03
   64 H64         6.751111E-03  -6.442245E-03  -5.434019E-03
   65 H65        -5.360764E-03  -4.545536E-03  -3.936239E-03
   66 H66        -7.976863E-03   2.802541E-03   1.464153E-03
   67 H67        -2.945660E-04   6.593380E-03   4.841754E-03
   68 H68         9.391156E-03   1.903023E-03   3.904315E-03
   69 H69         2.289432E-03   4.470728E-03  -9.985431E-03
   70 H70         7.854963E-03   3.116439E-03   9.051023E-04
   71 H71         2.783920E-03   1.348576E-03   8.035440E-03
   72 H72        -5.405248E-03  -2.518218E-03   6.106380E-03
   73 H73        -8.794504E-03  -2.091430E-03  -4.635429E-03
   74 H74        -1.090166E-02   7.645116E-04   9.557453E-03
   75 H75        -2.479059E-03   7.528964E-03   1.843588E-03
   76 H76         4.753771E-03   5.886258E-03  -3.448490E-03
   77 H77         5.723574E-03  -3.078122E-03  -4.994867E-03
   78 H78        -4.099691E-04  -1.258898E-02  -1.995007E-03
 -------------   -------------  -------------  -------------
     total       -2.268364E-03  -1.314243E-03  -5.191478E-04
   
  Peak memory usage:   3582 Mb
  
  end of program der1b
   
 Time(der1b)  user:       73.3  user+sys:       73.3  wallclock:       10.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -1922.11525538757 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3002853
   Cos(theta):   0.9367638
   Final level shift:  -1.5214049E-01
  
  gradient maximum:        5.2919E-02 .  (  4.5000E-04 )
  gradient rms:            8.1279E-03 .  (  3.0000E-04 )
  displacement maximum:    1.0933E-01 .  (  1.8000E-03 )
  displacement rms:        1.8241E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.5678E-02
  step size:     0.30028
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.2332E-02     y:    -1.7653E-02     z:    -2.4389E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.0169281609     -2.3000766265      3.6493075729 
  C2           -1.8924261539     -3.0132786356      2.3035843077 
  O3           -1.1774580301     -2.2248505946      1.3505522220 
  C4           -1.8083937770     -1.1571510295      0.7853855027 
  O5           -3.0089629412     -0.9548873061      0.9742629803 
  C6           -0.9316094858     -0.3158969042     -0.1174693376 
