Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
Number of independent coordinates:    280
Number of non-redundant coordinates:  249
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   249
Maximum geometric degrees of freedom:     249
 " " " " " excluding dummy atoms:         249
 
  nuclear repulsion energy.......    4807.105307409 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2643 Mb
  
  end of program pre
   
 Time(pre)  user:        6.4  user+sys:        6.4  wallclock:        2.9
  
  start of program onee
  
  smallest eigenvalue of S:    2.660E-04
  number of canonical orbitals.....          810
  Peak memory usage:   2590 Mb
  
  end of program onee
   
 Time(onee)  user:        6.6  user+sys:        6.6  wallclock:        1.3
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          810        147
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2613 Mb
  
  end of program hfig
   
 Time(hfig)  user:        7.2  user+sys:        7.2  wallclock:        1.8
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        6.9  user+sys:        6.9  wallclock:        1.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      270      295      296      297      297      294      297
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       86       86       86       88      110      464      100
  grid # 2      293      291      295      309      436      464      357
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      326      329      330      332      328      359      331
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       97       96       96       95      100       96       97
  grid # 2      332      332      333      333      363      334      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       95       89      103      103      465
  grid # 2      333      332      332      308      391      406      465
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       78       78       78      109      106      111      110
  grid # 2      273      273      273      438      426      444      443
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      106      109      106      105      102      105      105
  grid # 2      427      435      421      417      412      422      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106      100      108      106
  grid # 2      423      424      439      420      403      426      423
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      105      110      111      113      115
  grid # 2      436      438      421      436      422      437      445
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      113      106      109      118      118      117      110
  grid # 2      437      418      423      450      450      448      424
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      118      118      118      108      105      108
  grid # 2      428      451      451      451      420      416      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      107      107      107      105      108      107
  grid # 2      442      442      432      442      427      439      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9368
  grid # 2      442    32881
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      136.2  user+sys:      136.2  wallclock:       22.6
  
  start of program rwr
  
  Peak memory usage:   2610 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.7  user+sys:       81.7  wallclock:       12.8
  
  start of program scf
  
 number of electrons..........        294
 number of alpha electrons....        147
 number of beta electrons.....        147
 number of orbitals, total....        810
 number of doubly-occ'd orbs..        147
 number of open shell orbs....          0
 number of occupied orbitals..        147
 number of virtual orbitals...        663
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2061.10047600769           4.2E-03  1.1E-01
etot    2  Y  Y  6  M   -2059.44696416438 -1.7E+00  7.9E-03  1.9E-01
etot    3  Y  Y  6  M   -2054.56416606450 -4.9E+00  7.1E-03  2.1E-01
etot    4  N  Y  2  U   -2064.92573547095  1.0E+01  2.1E-03  8.3E-02
etot    5  Y  Y  6  M   -2065.31037494994  3.8E-01  1.4E-03  3.3E-02
etot    6  N  Y  2  U   -2065.52521914042  2.1E-01  7.4E-04  4.9E-02
etot    7  Y  Y  6  M   -2065.75864976421  2.3E-01  3.8E-04  1.8E-02
etot    8  N  Y  2  U   -2065.81424536457  5.6E-02  2.2E-04  6.9E-03
etot    9  Y  Y  6  M   -2065.81645396760  2.2E-03  1.4E-04  6.7E-03
etot   10  Y  Y  6  M   -2065.82386877519  7.4E-03  5.9E-05  2.0E-03
etot   11  N  Y  2  U   -2065.82468918231  8.2E-04  3.0E-05  1.0E-03
etot   12  N  Y  2  U   -2065.82495076462  2.6E-04  1.1E-05  4.4E-04
etot   13  N  Y  2  U   -2065.82499932695  4.9E-05  3.8E-06  7.6E-05
etot   14  N  N  2  U   -2065.82500259587  3.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4807.10530740910
   (E)  Total one-electron terms.....  -12391.51503221999
   (I)  Total two-electron terms.....    5518.58472221503
   (J)    Coulomb....................    5776.57767042901
   (K)    Exchange+Correlation.......    -257.99294821398
   (L)  Electronic energy............   -6872.93031000496  (E+I)
   (N0) D3 correction................      -0.06865667736
   (N)  Total energy.................   -2065.89365927322  (A+L+N0)
   (O)  Gas phase energy.............   -2065.89365927322
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.89365927322 hartrees   iterations:  14
  
 
 HOMO energy:    -0.18617
 LUMO energy:    -0.04680
 
  Orbital energies (hartrees): 
   -76.39371   -65.40541   -18.73305    -9.94341    -9.92759    -9.90890
    -9.90856    -9.90541    -9.90367    -9.90302    -9.90259    -9.90231
    -9.90160    -9.90158    -9.90153    -9.90101    -9.89934    -9.89892
    -9.89497    -9.89344    -9.89320    -9.89290    -9.89261    -9.88792
    -9.88651    -9.88418    -9.88371    -9.88234    -9.88217    -9.88175
    -9.88167    -9.88087    -9.87794    -9.87696    -9.87587    -9.87528
    -9.87020    -9.86809    -6.36450    -5.03580    -4.58290    -4.58228
    -4.58144    -3.44794    -3.44638    -3.44632    -0.93323    -0.77885
    -0.77226    -0.76266    -0.72500    -0.72121    -0.71025    -0.69910
    -0.68002    -0.67440    -0.67236    -0.67021    -0.66299    -0.65809
    -0.65242    -0.64640    -0.63001    -0.61644    -0.60382    -0.60267
    -0.59862    -0.57666    -0.55318    -0.54657    -0.54265    -0.53793
    -0.53196    -0.52741    -0.52483    -0.51039    -0.49768    -0.48670
    -0.46752    -0.46527    -0.45704    -0.45645    -0.44629    -0.43397
    -0.42510    -0.41607    -0.41228    -0.40808    -0.40416    -0.39699
    -0.39597    -0.39251    -0.38921    -0.38420    -0.38184    -0.37416
    -0.37337    -0.37080    -0.36711    -0.36643    -0.36214    -0.35941
    -0.35874    -0.35784    -0.35460    -0.35020    -0.34408    -0.34214
    -0.34169    -0.33750    -0.33211    -0.33027    -0.32787    -0.32436
    -0.31945    -0.31546    -0.31034    -0.30843    -0.30447    -0.30282
    -0.30012    -0.29940    -0.29625    -0.29268    -0.29049    -0.28772
    -0.28467    -0.27744    -0.27557    -0.26802    -0.26442    -0.26228
    -0.26090    -0.25735    -0.25132    -0.24386    -0.24237    -0.24170
    -0.23109    -0.22578    -0.22337    -0.22084    -0.21880    -0.20949
    -0.20345    -0.19252    -0.18617    -0.04680    -0.04385    -0.03798
    -0.03321    -0.01957    -0.01408    -0.00991    -0.00443     0.03947
     0.04640
 
  Peak memory usage:   3663 Mb
  
  end of program scf
   
 Time(scf)  user:      526.8  user+sys:      526.8  wallclock:       79.6
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.2  user+sys:        5.2  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2561 Mb
  
  end of program rwr
   
 Time(rwr)  user:       87.7  user+sys:       87.7  wallclock:       12.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          4.521184E-03  -3.998770E-03  -3.795461E-04
    2 C2         -4.935872E-04   5.115987E-03  -4.010927E-03
    3 C3         -2.515633E-03  -3.386425E-04  -1.667431E-03
    4 C4         -8.555406E-04   8.759818E-04   1.438656E-03
    5 C5         -5.173775E-04  -1.340008E-03   2.140068E-03
    6 C6          1.494333E-03  -1.233880E-03  -2.722652E-03
    7 C7          2.174907E-03   1.327193E-03  -5.362701E-04
    8 C8         -4.754792E-03   4.781737E-03  -9.646572E-03
    9 C9          2.451311E-03   2.549983E-03   5.222087E-03
   10 C10        -8.152551E-03  -9.887511E-03  -5.385874E-03
   11 C11         1.637024E-02  -6.822539E-03  -1.754101E-02
   12 O12         3.645850E-03   2.299004E-02  -3.974855E-02
   13 P13         4.423775E-03   1.946988E-02   1.578935E-02
   14 C14         1.041942E-02   6.043421E-03   1.325042E-03
   15 C15         4.798589E-03  -2.413592E-03   5.705750E-04
   16 C16        -3.799091E-03  -2.527770E-03   3.116275E-03
   17 C17        -1.530227E-03  -1.089588E-03   5.843529E-04
   18 C18        -2.805446E-03   2.285058E-03  -5.797929E-03
   19 C19         1.621424E-03   6.866968E-03   7.808254E-04
   20 C20        -5.109494E-03  -7.943384E-03   2.252295E-02
   21 C21        -6.725057E-03  -8.192793E-03   5.026297E-03
   22 C22        -1.762306E-03  -1.064552E-03  -5.357685E-03
   23 C23        -5.258726E-04  -1.380238E-03  -5.264253E-05
   24 C24         1.236697E-03   3.015716E-03  -2.575867E-03
   25 C25         7.289682E-03   1.001232E-02   8.539642E-03
   26 C26        -3.772708E-03   1.310346E-02  -7.649501E-03
   27 C27         3.582350E-04   7.755331E-03  -1.503425E-04
   28 C28         5.786463E-03   1.440758E-04   2.719734E-03
   29 C29         1.839197E-03  -1.259516E-03   5.073435E-04
   30 C30        -1.255016E-03  -6.218109E-03  -1.042100E-03
   31 C31        -8.368682E-03   1.271840E-03  -1.615932E-03
   32 C32        -3.620107E-03  -4.844373E-02   2.186154E-02
   33 C33        -4.233120E-02   3.502419E-02  -2.938809E-02
   34 C34         2.012838E-02  -2.515774E-02   1.997707E-02
   35 Si35        3.003760E-03  -4.054005E-03   3.387110E-03
   36 C36        -5.117169E-03  -3.136371E-04   5.433082E-03
   37 C37         6.207999E-03   4.854336E-03   3.480192E-04
   38 C38         2.732356E-04  -5.005117E-03  -5.489574E-03
   39 H39         8.807882E-04  -5.252691E-03   5.159267E-04
   40 H40         2.844536E-03   4.946408E-03  -1.041561E-03
   41 H41        -3.119727E-03   1.708184E-03   4.784476E-03
   42 H42        -2.081038E-03  -3.777966E-03   9.663451E-04
   43 H43        -2.316575E-04   3.298348E-03  -2.354490E-04
   44 H44        -3.578349E-04  -2.775323E-03  -1.722828E-03
   45 H45         9.071506E-04   9.518544E-04   2.562042E-03
   46 H46        -2.153260E-03  -3.525755E-04  -2.140586E-03
   47 H47         2.644416E-03  -1.463020E-03   4.530770E-04
   48 H48         1.309472E-03   1.982985E-03  -1.908124E-03
   49 H49        -2.271368E-03   7.830809E-04  -9.624744E-05
   50 H50        -1.629709E-03  -1.521778E-03   1.694777E-03
   51 H51         6.420941E-04   2.141230E-03  -9.919553E-05
   52 H52         1.919248E-03   2.351195E-03   1.637858E-03
   53 H53        -4.254892E-04  -2.975974E-03  -5.477513E-04
   54 H54        -2.863614E-03  -1.548867E-03  -2.020455E-03
   55 H55         4.652791E-03  -1.697132E-03   5.248869E-03
   56 H56        -1.762676E-03   1.465752E-03  -1.380096E-03
   57 H57         3.701765E-03  -7.502914E-04   1.154902E-03
   58 H58         8.331351E-04   2.793576E-03   3.189560E-03
   59 H59        -6.791669E-03  -4.768500E-04  -8.916126E-04
   60 H60         2.886500E-03  -3.246778E-03  -1.472377E-03
   61 H61        -5.685197E-03   2.595622E-03  -5.364858E-03
   62 H62         2.603870E-03   6.232346E-03  -4.321875E-03
   63 H63         8.187751E-03   1.864428E-03   6.235795E-04
   64 H64         4.023473E-03  -5.336572E-03   4.984165E-03
   65 H65        -5.800494E-03  -6.363173E-03   4.211832E-03
   66 H66         7.512958E-03   3.425505E-03  -5.043826E-03
   67 H67         3.715954E-03   6.240940E-03   4.420291E-03
   68 H68        -1.657902E-03   7.587259E-05   8.307625E-03
   69 H69        -5.648874E-03  -5.606812E-03   2.918928E-03
   70 H70        -2.347065E-03  -8.651147E-03  -8.352061E-03
   71 H71        -1.813206E-03  -9.454159E-03  -1.873736E-03
   72 H72        -7.386665E-03  -2.664901E-03  -2.271700E-03
   73 H73        -5.631202E-03   5.725553E-03  -1.355702E-03
   74 H74         2.523534E-03   7.724907E-03   1.105437E-03
   75 H75         8.748548E-03   1.339387E-03   2.532535E-03
   76 H76         2.404300E-03   2.336276E-04   5.402653E-03
   77 H77        -1.032282E-03  -5.983161E-03  -3.190599E-04
   78 H78         3.422829E-03   1.880706E-03   4.640040E-03
   79 H79        -4.372886E-03   2.649369E-03  -4.757433E-04
   80 H80         2.648494E-04   2.137251E-04   5.912173E-03
   81 H81        -5.547457E-04   4.903646E-03  -1.947776E-03
   82 H82         4.225939E-03  -3.016195E-03  -2.260644E-03
   83 H83        -2.557632E-03  -4.664201E-03   3.100962E-03
   84 H84        -2.458459E-03   9.525614E-04  -4.483499E-03
   85 H85         6.034620E-03  -4.184662E-04  -7.033833E-04
 -------------   -------------  -------------  -------------
     total        2.887030E-04  -7.148358E-04  -1.430569E-03
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       75.4  user+sys:       75.4  wallclock:       10.1
