Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      118       96      121      100       96       87
  grid # 2      265      451      343      482      359      341      289
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       96       78       78       86       88      110      470
  grid # 2      344      274      270      297      312      436      470
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       97       97       95       95      100
  grid # 2      358      335      332      332      331      325      360
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       93       96       96       96       95      100       96
  grid # 2      331      332      332      331      328      361      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       95       89       99       93
  grid # 2      333      333      332      328      309      363      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       95      124      116       83       86      117       96
  grid # 2      351      521      457      291      287      448      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       78      121      111      113      111      109      105
  grid # 2      269      486      441      449      444      425      418
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      107      104      108      106      105      103      104
  grid # 2      425      416      434      422      424      420      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      102      105      102      111      118      118      118
  grid # 2      412      430      404      427      451      451      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      111      118      118      117      109      109
  grid # 2      418      426      449      450      448      417      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      112      107      114      105
  grid # 2      450      451      450      424      415      446      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      104      110      110      113      112      112     8936
  grid # 2      421      442      446      450      442      443    32330
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      100.3  user+sys:      100.3  wallclock:       18.8
  
  start of program rwr
  
  Peak memory usage:   2600 Mb
  
  end of program rwr
   
 Time(rwr)  user:       75.6  user+sys:       75.6  wallclock:       13.1
  
  start of program scf
  
 number of electrons..........        326
 number of alpha electrons....        163
 number of beta electrons.....        163
 number of orbitals, total....        857
 number of doubly-occ'd orbs..        163
 number of open shell orbs....          0
 number of occupied orbitals..        163
 number of virtual orbitals...        694
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2254.64514040179           7.5E-03  1.2E-01
etot    2  Y  Y  6  M   -2235.41614122761 -1.9E+01  1.3E-02  2.0E-01
etot    3  Y  Y  6  M   -2215.19725185808 -2.0E+01  1.4E-02  2.0E-01
etot    4  N  Y  2  U   -2204.92561438798 -1.0E+01  9.0E-03  2.3E-01
etot    5  N  Y  2  U   -2251.48317059227  4.7E+01  1.1E-02  9.4E-02
etot    6  Y  Y  6  M   -2225.20172186238 -2.6E+01  1.0E-02  1.9E-01
etot    7  N  Y  2  U   -2260.15562513546  3.5E+01  1.5E-03  6.4E-02
etot    8  Y  Y  6  M   -2260.24970540031  9.4E-02  9.6E-04  4.2E-02
etot    9  N  Y  2  U   -2260.55872267301  3.1E-01  4.6E-04  2.4E-02
etot   10  Y  Y  6  M   -2260.65064948230  9.2E-02  2.6E-04  9.7E-03
etot   11  N  Y  2  U   -2260.66551284587  1.5E-02  1.4E-04  3.8E-03
etot   12  Y  Y  6  M   -2260.67023015767  4.7E-03  6.5E-05  4.1E-03
etot   13  Y  Y  6  M   -2260.67193343405  1.7E-03  2.6E-05  1.8E-03
etot   14  N  Y  2  U   -2260.67206445754  1.3E-04  1.4E-05  9.0E-04
etot   15  N  Y  2  U   -2260.67214058423  7.6E-05  7.8E-06  3.8E-04
etot   16  N  Y  2  U   -2260.67215964498  1.9E-05  4.2E-06  9.1E-05
etot   17  N  N  2  U   -2260.67216299787  3.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5673.77732892438
   (E)  Total one-electron terms.....  -14385.60061385945
   (I)  Total two-electron terms.....    6451.15112193720
   (J)    Coulomb....................    6741.68649538208
   (K)    Exchange+Correlation.......    -290.53537344487
   (L)  Electronic energy............   -7934.44949192225  (E+I)
   (N0) D3 correction................      -0.07193139318
   (N)  Total energy.................   -2260.74409439104  (A+L+N0)
   (O)  Gas phase energy.............   -2260.74409439104
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.74409439104 hartrees   iterations:  17
  
 
 HOMO energy:    -0.19623
 LUMO energy:    -0.07472
 
  Orbital energies (hartrees): 
   -76.40261   -18.81708   -18.81646   -18.81537   -18.75667   -18.75555
   -18.74067   -18.73830   -10.02818   -10.02382   -10.00371    -9.97518
    -9.96567    -9.95717    -9.95092    -9.93853    -9.92357    -9.92335
    -9.92166    -9.92075    -9.92063    -9.91786    -9.91766    -9.91666
    -9.91642    -9.91407    -9.91348    -9.91333    -9.91308    -9.90981
    -9.90929    -9.90797    -9.90795    -9.90620    -9.90122    -9.89859
    -9.89817    -9.89785    -9.89764    -9.89761    -9.89614    -9.89457
    -9.88602    -9.87202    -6.37293    -4.59114    -4.59100    -4.58983
    -1.00371    -0.99129    -0.98620    -0.93950    -0.90586    -0.90360
    -0.89629    -0.78838    -0.78110    -0.77054    -0.76033    -0.75585
    -0.73297    -0.70986    -0.69218    -0.68669    -0.68471    -0.68283
    -0.67823    -0.66778    -0.66623    -0.66508    -0.65923    -0.64657
    -0.63279    -0.60819    -0.59804    -0.59328    -0.55784    -0.55441
    -0.55307    -0.54701    -0.53775    -0.53583    -0.53399    -0.52753
    -0.51956    -0.51121    -0.49072    -0.48896    -0.47681    -0.47006
    -0.46655    -0.46031    -0.45370    -0.44666    -0.43962    -0.43734
    -0.42938    -0.42641    -0.41959    -0.41561    -0.41459    -0.41302
    -0.40934    -0.40825    -0.40524    -0.40365    -0.40040    -0.39918
    -0.39378    -0.39198    -0.38533    -0.38381    -0.38044    -0.37855
    -0.37655    -0.36886    -0.36784    -0.36681    -0.36245    -0.36186
    -0.35728    -0.35388    -0.34829    -0.34499    -0.34212    -0.33828
    -0.33571    -0.33180    -0.32971    -0.32257    -0.32153    -0.31812
    -0.31651    -0.31266    -0.31150    -0.30844    -0.30613    -0.30252
    -0.30124    -0.29865    -0.29342    -0.29041    -0.28615    -0.28457
    -0.27657    -0.27088    -0.26408    -0.25268    -0.24857    -0.24778
    -0.24416    -0.23745    -0.23529    -0.23090    -0.23041    -0.22902
    -0.21803    -0.21230    -0.21106    -0.20887    -0.20768    -0.19713
    -0.19623    -0.07472    -0.07113    -0.06013    -0.04883    -0.04376
    -0.04181    -0.03852    -0.03486    -0.02511    -0.00175
 
  Peak memory usage:   3621 Mb
  
  end of program scf
   
 Time(scf)  user:      639.6  user+sys:      639.6  wallclock:      106.5
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.6  user+sys:        5.6  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2513 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.9  user+sys:       82.9  wallclock:       12.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -3.989479E-03  -8.879932E-03   1.567829E-02
    2 O2         -2.458082E-02   3.342688E-02  -1.791152E-02
    3 C3          1.152519E-02  -4.942626E-02   5.014607E-02
    4 O4          1.221880E-02   1.875150E-02  -3.264417E-02
    5 C5          5.985620E-03   5.235244E-03  -1.817789E-02
    6 C6          9.551352E-03  -6.337321E-03   2.288263E-02
    7 C7         -1.285986E-02  -3.390875E-03   2.463931E-03
    8 C8          3.605148E-03   5.303670E-03   8.679823E-04
    9 C9         -5.610612E-04   2.821108E-03  -3.013717E-03
   10 C10         7.572134E-04  -2.237299E-03  -7.948834E-04
   11 C11         5.546767E-03  -6.029955E-03  -5.991401E-03
   12 C12        -1.769650E-02  -1.106496E-02  -1.148909E-02
   13 O13        -4.866001E-03   1.599380E-02  -4.214726E-02
   14 P14        -9.162922E-03   2.642228E-02   1.323762E-02
   15 C15        -1.150959E-02   3.872076E-03  -2.375244E-03
   16 C16        -5.615517E-03  -5.553362E-03   1.539496E-03
   17 C17         2.164986E-03  -6.663856E-03   3.308712E-04
   18 C18         1.471703E-03   1.129411E-03   9.622771E-05
   19 C19         4.479761E-03   3.092880E-03  -7.935211E-04
   20 C20        -3.395085E-03   7.958919E-03   3.006284E-03
   21 C21        -1.883714E-03  -5.827745E-04   2.195005E-02
   22 C22         1.419322E-02   3.015684E-03   4.881266E-03
   23 C23         4.161462E-03  -4.671285E-04  -2.341274E-03
   24 C24        -1.677631E-03   2.708991E-04   6.588531E-04
   25 C25        -1.381382E-03  -1.018546E-03  -3.989716E-03
   26 C26        -8.741726E-03  -3.169270E-03   6.793243E-03
   27 C27         2.997088E-03   1.012115E-02  -4.271600E-03
   28 C28        -2.208307E-03   6.002176E-03   3.470971E-03
   29 C29        -2.360211E-03  -1.031559E-03   4.436267E-03
   30 C30        -4.771124E-04  -1.624930E-03  -7.759175E-05
   31 C31        -1.552334E-03  -4.179996E-03  -3.299933E-03
   32 C32         5.592275E-03  -9.861616E-04  -2.400423E-03
   33 C33         3.817463E-02  -3.230434E-02   6.653942E-03
   34 C34        -3.794481E-02   3.851887E-03  -1.876499E-02
   35 C35         1.372724E-03  -1.763354E-04  -9.404826E-04
   36 C36         3.314719E-02  -3.794962E-02   6.350555E-02
   37 O37        -1.295475E-02   2.628931E-02  -4.200201E-02
   38 O38         1.111134E-02  -1.567122E-03   2.827059E-03
   39 C39        -1.256561E-02  -4.208508E-03   3.087859E-03
   40 C40        -1.667443E-02   3.456553E-03   2.234872E-03
   41 O41         4.188174E-02   1.473858E-02  -2.294676E-02
   42 C42        -7.201962E-02   2.137984E-02   3.298791E-02
   43 C43         1.816278E-02  -1.802261E-02  -3.643287E-03
   44 O44         2.616187E-02  -3.116506E-02  -1.330669E-02
   45 H45        -2.604349E-03  -4.043891E-03  -2.377308E-03
   46 H46        -7.979518E-03   5.782722E-03   7.783391E-04
   47 H47         3.553327E-03   3.313317E-03   2.723455E-03
   48 H48        -2.622891E-03   3.759311E-03  -7.142448E-03
   49 H49         4.599226E-03   9.754613E-04  -5.699628E-03
   50 H50         3.982843E-03   2.572990E-03  -1.583847E-04
   51 H51         6.748742E-04  -1.479903E-03   2.965011E-03
   52 H52         6.038619E-03   1.609550E-04  -1.854182E-03
   53 H53        -6.185522E-03  -2.300381E-03   2.153451E-03
   54 H54        -2.774775E-04   3.806981E-03  -2.668414E-03
   55 H55        -2.764152E-03  -1.711726E-03   1.088551E-03
   56 H56        -1.599547E-04  -1.191888E-03   4.954677E-03
   57 H57         4.235040E-03   2.025211E-03  -4.226650E-04
   58 H58        -8.796523E-04   1.718621E-03  -2.108426E-03
   59 H59         2.877894E-03  -4.638764E-03  -2.557160E-03
   60 H60         8.020863E-03   7.201936E-03   1.178859E-04
   61 H61        -2.404099E-03   7.593522E-03  -1.500947E-03
   62 H62        -8.192516E-03   8.854356E-04  -2.818292E-04
   63 H63        -4.356599E-03  -6.941152E-03   7.350730E-04
   64 H64         4.447362E-03  -9.215535E-03   1.369419E-03
   65 H65        -1.147773E-02  -6.562058E-04  -8.737465E-03
   66 H66        -6.682771E-03  -1.792047E-03   4.818682E-03
   67 H67         1.479446E-03   3.851800E-04   8.271089E-03
   68 H68         7.824640E-03   1.435551E-03   2.255880E-03
   69 H69         5.555611E-03   3.856647E-03  -7.112750E-03
   70 H70        -2.252175E-03  -7.908089E-03  -5.381293E-03
   71 H71         5.703193E-03  -4.741622E-04  -5.761674E-03
   72 H72         4.383024E-03   6.933096E-03  -1.265125E-03
   73 H73        -2.368177E-03   6.302846E-03   4.518390E-03
   74 H74        -4.616165E-03  -2.759974E-03   6.448818E-03
   75 H75         5.199392E-03   3.432744E-03   2.280096E-03
   76 H76         1.367707E-03  -2.782978E-03   4.751673E-03
   77 H77         1.368611E-03   4.723286E-03   1.040505E-03
   78 H78         1.510195E-03  -7.137564E-05  -4.563731E-03
   79 H79         4.693020E-03   5.140093E-04   5.236129E-03
   80 H80         8.133209E-03   6.738216E-03  -5.636599E-03
   81 H81         1.438508E-03  -1.326285E-03   4.743924E-03
   82 H82        -1.600077E-03   4.990583E-03  -3.922054E-03
   83 H83        -6.902343E-03  -5.301065E-03  -4.099172E-03
 -------------   -------------  -------------  -------------
     total        3.448120E-04  -3.907562E-04  -1.586410E-03
   
  Peak memory usage:   3551 Mb
