Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37           3.3416815139     -0.2558620799      1.1905708341 
  O38           2.2616397353      1.0086846981     -0.5383864504 
  C39          -3.7877774655     -2.1727394027     -2.8009806425 
  C40          -5.1446245148     -1.4890998571     -2.4180550136 
  C41          -3.5245545011     -1.9491416667     -4.3167277469 
  C42          -4.5730846850     -2.6754374716     -5.1967265068 
  C43          -4.6986607048     -4.1830188794     -4.8405009233 
  C44          -5.7600111758     -4.9416968767     -5.6964041803 
  C45          -7.2001045972     -4.3901844664     -5.4925581492 
  C46          -5.4815845592     -4.9702536713     -7.2171634305 
  C47          -5.9527917573     -6.3577715689     -7.6891051169 
  C48          -5.8667918280     -7.2951417668     -6.4815931990 
  C49          -4.5098802577     -7.2700210200     -5.7943812232 
  C50          -5.6878678133     -6.4153851929     -5.2659080346 
  H51          -7.0511584851     -9.7922228948     -3.3029988579 
  H52          -7.7790350204     -8.4959248967     -4.3090027939 
  H53          -7.7047475534     -8.3288432073     -2.4934391109 
  H54          -6.9947957354     -6.3044195598     -3.5210363320 
  H55          -3.9424570077     -6.3845846691     -3.1139493245 
  H56          -5.2003943524     -6.0711194410     -1.8735552499 
  H57          -5.8907034669     -4.0139860507     -2.9674183360 
  H58          -2.8448571495     -4.1250312676     -2.9490618681 
  H59          -4.6824534035     -3.7349401556     -0.5719257151 
  H60          -3.2554998198     -4.8320459635     -0.7673740947 
  H61          -3.1508960453     -2.2530042994      0.3110923372 
  H62          -1.7498651857     -3.1103168548     -0.3802155818 
  H63          -3.0870070739     -0.6986847472     -1.3628729020 
  H64          -1.4341274340     -0.8430580361     -3.3302900132 
  H65           0.4887344966     -2.1892395542     -3.2173227379 
  H66          -0.8563397029     -3.3259158160     -3.0674745139 
  H67           0.0882548661     -2.8553797014     -1.6012697213 
  H68           0.4466792009      0.0062820075     -2.0502384084 
  H69          -2.7594563587      3.7592717680     -0.7977138288 
  H70          -5.1840590815      4.0830496014     -0.7538497492 
  H71          -6.6691687650      2.3161274450      0.1450475406 
  H72          -5.6966574305      0.2118807389      1.0203154909 
  H73          -3.2660240246     -0.1118496968      1.0380377986 
  H74           1.4900167957      2.3805676464      1.4108707960 
  H75           2.1361091489      2.7013361460      3.7356119906 
  H76           0.5084260527      2.3115435503      5.5580136882 
  H77          -1.7912445788      1.5812187983      5.0205511236 
  H78          -2.4780404125      1.2461823117      2.7409589781 
  H79           0.8670959583      2.2303504773     -2.2380834117 
  H80           1.9560625803      4.3039493610     -2.9069272881 
  H81           1.5790427082      6.3926068740     -1.6333894411 
  H82           0.0711116773      6.3875840438      0.3307757686 
  H83          -1.0382269859      4.3190302383      1.0386514349 
  H84          -1.2090877102     -0.8274703775      0.3712328899 
  H85           0.8586986864     -0.4099971856      1.6678058264 
  H86           0.8806669496     -1.7877942109      0.6195679693 
  H87           2.8178840837     -2.3216702837     -0.6084396557 
  H88           2.2018939163     -1.2766474444     -1.9350845719 
  H89           3.8596118385     -1.0513054188     -1.3353256556 
  H90           3.0621083329      0.5038890983      1.9495977069 
  H91           3.3838669260     -1.2499784587      1.6862346095 
  H92           4.3594630421     -0.0048910522      0.8214827153 
  H93           3.1626177487      1.2400456096     -0.8870835101 
  H94          -6.0144218508     -1.8485804450     -2.9962843634 
  H95          -5.0759669664     -0.3943137028     -2.5979749642 
  H96          -5.3844059549     -1.6319176890     -1.3434633129 
  H97          -2.5266199433     -2.3464651884     -4.6002807768 
  H98          -3.5381345920     -0.8625735299     -4.5514529003 
  H99          -4.2578745713     -2.5778073772     -6.2577900567 
  H100         -5.5513615923     -2.1640875071     -5.1164107740 
  H101         -3.7080314742     -4.6268863523     -5.0935618644 
  H102         -7.4867041751     -4.2932871960     -4.4297200654 
  H103         -7.9434382796     -5.0619587049     -5.9733201235 
  H104         -7.3103689427     -3.3879385609     -5.9564386023 
  H105         -6.0063724091     -4.1626802651     -7.7734110502 
  H106         -4.3950714863     -4.8567393619     -7.4239335336 
  H107         -7.0092700149     -6.3028036391     -8.0286706670 
  H108         -5.3210748930     -6.7316286348     -8.5230376575 
  H109         -6.5227480018     -8.1800175607     -6.3508362672 
  H110         -3.7014880580     -6.7481753800     -6.3469322151 
  H111         -4.2905576618     -8.2368464026     -5.2965282498 
   
  principal moments of inertia:
        amu*angstrom^2:     4291.38124    18609.60756    19065.61872
                g*cm^2: 7.12600531E-37 3.09019765E-36 3.16592008E-36
   
  rotational constants:
               cm^(-1):      0.00392825      0.00090586      0.00088419
                   GHz:      0.11776605      0.02715689      0.02650735
   
  Molecular weight:     692.44 amu
   
  Stoichiometry: C46PH61O3
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   393
Number of independent coordinates:    393
Number of non-redundant coordinates:  327
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   327
Maximum geometric degrees of freedom:     327
 " " " " " excluding dummy atoms:         327
 
  nuclear repulsion energy.......    7228.947858707 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2639 Mb
  
  end of program pre
   
 Time(pre)  user:        5.8  user+sys:        5.8  wallclock:        2.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.765E-04
  number of canonical orbitals.....         1057
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       18.8  user+sys:       18.8  wallclock:        4.6
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1057        188
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2546 Mb
  
  end of program hfig
   
 Time(hfig)  user:       10.6  user+sys:       10.6  wallclock:        3.2
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        8.8  user+sys:        8.8  wallclock:        2.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       76      114       89       86       91       92       86
  grid # 2      262      446      313      299      319      317      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       90       92       79       90      111      472
  grid # 2      294      327      325      268      312      446      472
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       96       96       95       95      100
  grid # 2      357      334      333      330      329      321      360
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       97       97       93      100       95
  grid # 2      326      330      332      334      332      357      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       95       95       91       88       95
  grid # 2      333      332      332      328      318      296      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      C39      C40      C41      C42
  grid # 1       78       79      110       97       78       86       87
  grid # 2      272      270      397      350      270      293      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       92       94       78       86       86       93       87
  grid # 2      324      344      272      296      293      322      302
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      H51      H52      H53      H54      H55      H56
  grid # 1       99      113      107      110      102      107      107
  grid # 2      350      449      432      445      419      431      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      101      106      109      104      105      100
  grid # 2      403      401      430      432      418      415      398
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      103      106      105      101      102      111      118
  grid # 2      414      421      418      414      399      428      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      116      107      107      115      118      118
  grid # 2      450      441      403      415      445      451      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      110      111      118      118      118      112      104
  grid # 2      423      413      449      451      449      427      399
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      105      106      109      101      107      106      109
  grid # 2      413      417      430      406      431      418      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      109      101      106      104      105      108
  grid # 2      435      435      415      427      415      416      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      103      104      105      107      108      109
  grid # 2      431      408      413      414      432      424      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      112      110      111      112    11585
  grid # 2      425      440      445      436      424      438    42320
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      159.2  user+sys:      159.2  wallclock:       29.2
  
  start of program rwr
  
  Peak memory usage:   2553 Mb
  
  end of program rwr
   
 Time(rwr)  user:      119.4  user+sys:      119.4  wallclock:       16.6
  
  start of program scf
  
 number of electrons..........        376
 number of alpha electrons....        188
 number of beta electrons.....        188
 number of orbitals, total....       1057
 number of doubly-occ'd orbs..        188
 number of open shell orbs....          0
 number of occupied orbitals..        188
 number of virtual orbitals...        869
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2347.69930617151           3.9E-03  9.1E-02
etot    2  Y  Y  6  M   -2344.07421790966 -3.6E+00  1.1E-02  1.2E-01
etot    3  Y  Y  6  M   -2312.00746064695 -3.2E+01  1.0E-02  1.6E-01
etot    4  N  Y  2  U   -2341.87323895594  3.0E+01  1.5E-02  1.2E-01
etot    5  Y  Y  6  M   -2284.63577237211 -5.7E+01  1.3E-02  1.6E-01
etot    6  N  Y  2  U   -2346.82839436276  6.2E+01  7.6E-03  7.2E-02
etot    7  Y  Y  6  M   -2353.45665245273  6.6E+00  1.1E-03  3.1E-02
etot    8  N  Y  2  U   -2353.60586657624  1.5E-01  6.6E-04  1.9E-02
etot    9  Y  Y  6  M   -2353.74265720224  1.4E-01  3.3E-04  1.5E-02
etot   10  N  Y  2  U   -2353.79882106110  5.6E-02  2.1E-04  6.3E-03
etot   11  Y  Y  6  M   -2353.80903572943  1.0E-02  1.0E-04  3.4E-03
etot   12  N  Y  2  U   -2353.81369466909  4.7E-03  4.2E-05  1.1E-03
etot   13  N  Y  2  U   -2353.81409302784  4.0E-04  1.8E-05  6.4E-04
etot   14  N  Y  2  U   -2353.81432443062  2.3E-04  5.9E-06  1.6E-04
etot   15  N  Y  2  U   -2353.81433463965  1.0E-05  2.8E-06  7.8E-05
etot   16  N  N  2  U   -2353.81433824646  3.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7228.94785870710
   (E)  Total one-electron terms.....  -17607.48836058182
   (I)  Total two-electron terms.....    8024.72616362826
   (J)    Coulomb....................    8343.33843995335
   (K)    Exchange+Correlation.......    -318.61227632509
   (L)  Electronic energy............   -9582.76219695356  (E+I)
   (N0) D3 correction................      -0.10609052626
   (N)  Total energy.................   -2353.92042877272  (A+L+N0)
   (O)  Gas phase energy.............   -2353.92042877272
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.92042877272 hartrees   iterations:  16
  
 
 HOMO energy:    -0.17721
 LUMO energy:    -0.03946
 
  Orbital energies (hartrees): 
   -76.38118   -18.77707   -18.77112   -18.72045    -9.95932    -9.93953
    -9.93518    -9.92388    -9.90430    -9.90342    -9.90024    -9.89968
    -9.89894    -9.89831    -9.89712    -9.89671    -9.89636    -9.89620
    -9.89583    -9.89566    -9.89488    -9.89420    -9.89389    -9.89307
    -9.89298    -9.89284    -9.89227    -9.89204    -9.89091    -9.89019
    -9.88983    -9.88959    -9.88957    -9.88933    -9.88908    -9.88907
    -9.88755    -9.88611    -9.88512    -9.88476    -9.88467    -9.88443
    -9.88400    -9.88339    -9.88332    -9.88315    -9.88310    -9.88177
    -9.88161    -9.87738    -6.35067    -4.56925    -4.56826    -4.56790
    -0.94119    -0.94076    -0.91395    -0.79734    -0.77153    -0.77044
    -0.76436    -0.75793    -0.72687    -0.71780    -0.70299    -0.69747
    -0.69047    -0.68608    -0.67009    -0.66816    -0.66365    -0.66248
    -0.65705    -0.65307    -0.65041    -0.64874    -0.63190    -0.61649
    -0.60911    -0.59623    -0.59503    -0.59060    -0.58466    -0.57844
    -0.55170    -0.54916    -0.53949    -0.53341    -0.53099    -0.52864
    -0.52288    -0.52193    -0.52051    -0.51271    -0.50567    -0.49983
    -0.48193    -0.47421    -0.47230    -0.45912    -0.45427    -0.45183
    -0.44613    -0.43992    -0.43591    -0.43478    -0.43028    -0.41670
    -0.41225    -0.40958    -0.40787    -0.40548    -0.40040    -0.39728
    -0.39334    -0.39119    -0.38860    -0.38744    -0.38600    -0.38357
    -0.38113    -0.37947    -0.37463    -0.37181    -0.37018    -0.36497
    -0.36447    -0.36439    -0.36156    -0.35716    -0.35655    -0.35335
    -0.35198    -0.34839    -0.34591    -0.34275    -0.34175    -0.33429
    -0.33297    -0.33168    -0.32828    -0.32447    -0.32272    -0.32249
    -0.31828    -0.31710    -0.31403    -0.31141    -0.30891    -0.30806
    -0.30546    -0.30440    -0.30177    -0.29979    -0.29873    -0.29481
    -0.29302    -0.28973    -0.28683    -0.28515    -0.28459    -0.27971
    -0.27824    -0.27588    -0.26867    -0.26761    -0.26510    -0.26173
    -0.26018    -0.25910    -0.25457    -0.25041    -0.24261    -0.24055
    -0.23569    -0.22979    -0.22495    -0.22001    -0.21882    -0.21659
    -0.21496    -0.21272    -0.20837    -0.20087    -0.19797    -0.19442
    -0.18806    -0.17721    -0.03946    -0.03592    -0.02801    -0.02609
    -0.02127    -0.01287     0.02235     0.04471     0.04719     0.04983
 
  Peak memory usage:   3636 Mb
  
  end of program scf
   
 Time(scf)  user:     1147.2  user+sys:     1147.2  wallclock:      196.1
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.8  user+sys:        6.8  wallclock:        1.2
  
  start of program rwr
  
  Peak memory usage:   2539 Mb
  
  end of program rwr
   
 Time(rwr)  user:      141.7  user+sys:      141.7  wallclock:       20.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -5.392987E-03  -9.071908E-03   1.052767E-03
    2 O2         -2.256116E-04  -1.022932E-03   1.537594E-03
    3 C3          5.596614E-03   2.069455E-02  -1.013418E-02
    4 C4         -2.561135E-04   2.852892E-03   1.924653E-03
    5 C5          8.350625E-03  -7.475141E-03  -4.440423E-03
    6 C6         -9.011441E-03  -9.955654E-03  -6.982850E-03
    7 C7         -4.930572E-03  -1.099645E-02   7.512877E-03
    8 C8          2.444606E-03   2.870316E-03   9.369723E-03
    9 C9          1.186748E-02   1.325564E-02   2.909511E-03
   10 C10        -2.159163E-03  -1.001966E-03  -6.673506E-03
   11 C11         4.065366E-03   2.911548E-03  -6.661391E-04
   12 C12        -9.547822E-03  -8.833054E-03  -1.366676E-02
   13 O13        -1.888000E-02   5.810893E-03  -4.061415E-02
   14 P14         2.867383E-03   1.739524E-02   5.593477E-03
   15 C15        -9.493858E-03   2.384440E-03  -2.665641E-03
   16 C16        -5.616292E-03  -4.178400E-03   2.325820E-03
   17 C17         3.301939E-03  -6.261576E-03   1.995656E-03
   18 C18         8.058763E-04   4.129594E-04  -8.379523E-06
   19 C19         3.472428E-03   2.965969E-03  -1.819268E-03
   20 C20        -2.633595E-03   8.746529E-03   9.085576E-04
   21 C21        -1.011718E-03   2.577818E-03   2.267570E-02
   22 C22        -6.481877E-03  -1.251620E-03   7.708334E-03
   23 C23        -2.919610E-03  -2.556086E-03  -3.702595E-03
   24 C24        -1.335722E-03   3.440118E-05   2.593280E-03
   25 C25         4.047719E-03  -3.394801E-04  -2.691064E-03
