Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37          -1.9497570429      3.8513026284     -0.4222751599 
  C38          -3.0293547448      4.7355257214     -0.3502709716 
  C39          -4.2028849260      4.3549109963      0.2977626030 
  C40          -4.3038373127      3.0821780941      0.8564427370 
  C41          -3.2341579140      2.1866344202      0.7654918740 
  C42           0.0010178788      1.4172597717      1.7311487125 
  C43          -0.8159669044      1.7373638171      2.8423665513 
  C44          -0.3118493901      1.7071788851      4.1463833289 
  C45           1.0161046653      1.3628840284      4.3809349306 
  C46           1.8467615963      1.0493747384      3.3103282944 
  C47           1.3492516854      1.0771256373      2.0062804650 
  C48           0.9118816947      2.3005843296     -0.5866882353 
  C49           1.7197614204      1.7790995873     -1.6140038671 
  C50           2.8784291195      2.4481710932     -2.0183596136 
  C51           3.2446570298      3.6485412657     -1.4080383916 
  C52           2.4498216117      4.1850174267     -0.3944189784 
  C53           1.2907053147      3.5196413969      0.0128813209 
  H54           3.7690746830     -0.3897126557     -1.1293714902 
  H55           3.4482411671     -1.0465670044      0.5269668173 
  H56           4.6262052367     -1.8721661277     -0.5567865242 
  H57           2.8420612352     -2.5130183334     -2.1164781396 
  H58           2.4167492680     -3.0978177764     -0.4700608511 
  H59          -2.9085496149     -0.6553981911      0.3489651838 
  H60          -1.7635493680     -0.7105313829      1.7025664356 
  H61          -1.7333537869     -2.9525475196     -0.3951384605 
  H62          -1.1807416530     -2.9835756010      1.2964886112 
  H63          -2.9737418303     -2.5602825848      3.1620860101 
  H64          -5.1918077104     -3.3479140636      3.9120391080 
  H65          -6.7918280529     -4.3082211950      2.2799622606 
  H66          -6.1675190162     -4.4846409942     -0.1126928369 
  H67          -3.9554755377     -3.7080708545     -0.8806216520 
  H68          -0.3984361428     -0.5101982053     -2.4103879731 
  H69          -2.7790314900     -1.6421009378     -1.9188785596 
  H70          -6.1008793303      0.8571414738     -0.0959144453 
  H71          -6.8987883889      0.7004794658     -1.7118652697 
  H72          -5.5867248607      1.9165553266     -1.4750429772 
  H73          -1.9369451429      0.2493303632     -4.1677587414 
  H74          -1.0989698854     -2.2465730886     -3.6823662858 
  H75          -2.6517727262     -2.7397000316     -4.3829420886 
  H76          -0.5525531836     -0.9092454309     -5.7540256917 
  H77          -2.7554611609     -0.4438685503     -6.7148287229 
  H78          -3.1462578315     -2.2093397358     -6.8270045071 
  H79          -1.8646326809     -1.4753562763     -7.8662766754 
  H80          -0.0040816861     -2.8942797350     -7.1407069914 
  H81          -1.1703518150     -3.9004069962     -6.1943113292 
  H82           0.3028064310     -3.2156207971     -5.4011529901 
  H83          -4.5381789239     -1.3105490400     -4.3802779832 
  H84          -5.6523935095      3.4095540933     -4.1177669679 
  H85          -7.2789202095      3.8765309801     -4.7099793353 
  H86          -7.1050250837      2.5249580135     -3.5305145879 
  H87          -8.5536528519      2.4190534045     -6.3143391978 
  H88          -7.8804050878      0.8216104335     -6.8171634081 
  H89          -8.4464974665      1.0638393581     -5.1271637736 
  H90          -5.6853131575      1.9078022653     -7.5941487868 
  H91          -4.8585414518      3.0931460038     -6.5210384497 
  H92          -6.4704951848      3.4842034810     -7.1985298687 
  H93          -1.0765981839      4.1634079471     -0.9749285483 
  H94          -2.9582251905      5.7140580887     -0.8073600547 
  H95          -5.0373162864      5.0415318402      0.3575814023 
  H96          -5.2166896865      2.7847221721      1.3559656374 
  H97          -3.3527466623      1.2244379892      1.2270458412 
  H98          -1.8420402864      2.0187925950      2.7517002490 
  H99          -0.9568648857      1.9546977353      4.9799478823 
  H100          1.4014753591      1.3412256182      5.3921134729 
  H101          2.8805323184      0.7827607684      3.4888216226 
  H102          2.0322043173      0.8254618970      1.2079352332 
  H103          1.4595120898      0.8629066652     -2.1160456677 
  H104          3.4923919366      2.0350639166     -2.8082391349 
  H105          4.1426289963      4.1643239342     -1.7226518077 
  H106          2.7324145425      5.1168613126      0.0779969447 
  H107          0.6930239723      3.9510815086      0.8056802466 
   
  principal moments of inertia:
        amu*angstrom^2:     7964.77344    11860.64619    12731.91482
                g*cm^2: 1.32258158E-36 1.96950639E-36 2.11418393E-36
   
  rotational constants:
               cm^(-1):      0.00211652      0.00142131      0.00132405
                   GHz:      0.06345177      0.04260974      0.03969387
   
  Molecular weight:     739.36 amu
   
  Stoichiometry: C44PNH54O7
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   358
Number of independent coordinates:    358
Number of non-redundant coordinates:  315
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   315
Maximum geometric degrees of freedom:     315
 " " " " " excluding dummy atoms:         315
 
  nuclear repulsion energy.......    8226.081565742 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2644 Mb
  
  end of program pre
   
 Time(pre)  user:        6.3  user+sys:        6.3  wallclock:        2.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.623E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       18.1  user+sys:       18.1  wallclock:        3.9
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1066        198
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2546 Mb
  
  end of program hfig
   
 Time(hfig)  user:       12.7  user+sys:       12.7  wallclock:        3.0
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:       11.9  user+sys:       11.9  wallclock:        4.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       85      113       98      120       97       85
  grid # 2      272      287      434      347      474      344      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       97       96       96
  grid # 2      294      359      335      333      333      333      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      O20      C21
  grid # 1       89       91      115       96       79      119       91
  grid # 2      315      313      432      347      260      479      314
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    23504    12650
  grid # 7      688      688      714      688      688      714      688
  grid # 8      358      358      360      358      358      360      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      N26      C27      O28
  grid # 1       86       90       79       76       98       96      119
  grid # 2      299      317      272      273      345      345      473
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12652    12650    23504
  grid # 7      688      688      688      688      688      688      714
  grid # 8      358      358      358      358      358      358      360
   
  number of gridpoints: 
     atom       O29      C30      C31      C32      C33      O34      P35
  grid # 1      115       95       78       77       78      111      469
  grid # 2      439      330      273      273      275      442      469
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       94      100
  grid # 2      360      332      332      330      327      324      359
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       93       96       97       96       95      100       96
  grid # 2      328      334      332      332      329      361      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       97       96       95      107      106      111
  grid # 2      329      332      331      329      426      423      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      111      102      103      104      106      113
  grid # 2      443      444      398      414      420      429      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      111      101      103      109
  grid # 2      450      450      449      431      402      399      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      108      105      104      102      108      110      107
  grid # 2      434      421      417      417      425      430      423
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      109      109      109      108      112      107
  grid # 2      432      436      441      443      439      424      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      105      109      110      110      110      107
  grid # 2      440      420      437      442      441      439      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      110      117      117      114      105      109
  grid # 2      439      426      450      450      438      411      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      107      108      115      118
  grid # 2      448      451      446      412      411      446      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      112    11354
  grid # 2      450      428    41419
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      167.1  user+sys:      167.1  wallclock:       33.8
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:       88.5  user+sys:       88.5  wallclock:       14.4
  
  start of program scf
  
 number of electrons..........        396
 number of alpha electrons....        198
 number of beta electrons.....        198
 number of orbitals, total....       1066
 number of doubly-occ'd orbs..        198
 number of open shell orbs....          0
 number of occupied orbitals..        198
 number of virtual orbitals...        868
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2621.83438092057           5.9E-03  1.1E-01
etot    2  Y  Y  6  M   -2607.12325564652 -1.5E+01  1.3E-02  1.7E-01
etot    3  Y  Y  6  M   -2554.81956870984 -5.2E+01  1.2E-02  1.9E-01
etot    4  N  Y  2  U   -2614.42518364261  6.0E+01  7.5E-03  1.5E-01
etot    5  Y  Y  6  M   -2603.17463821440 -1.1E+01  6.9E-03  1.4E-01
etot    6  N  Y  2  U   -2628.07144867218  2.5E+01  2.3E-03  6.1E-02
etot    7  Y  Y  6  M   -2622.52264562992 -5.5E+00  2.1E-03  6.9E-02
etot    8  N  Y  2  U   -2628.63262077317  6.1E+00  7.9E-04  1.6E-02
etot    9  Y  Y  6  M   -2628.77565427608  1.4E-01  5.0E-04  1.3E-02
etot   10  N  Y  2  U   -2628.82754947127  5.2E-02  2.4E-04  1.4E-02
etot   11  Y  Y  6  M   -2628.87193718737  4.4E-02  8.2E-05  4.0E-03
etot   12  N  Y  2  U   -2628.87469893897  2.8E-03  5.0E-05  1.6E-03
etot   13  N  Y  2  U   -2628.87589937000  1.2E-03  2.3E-05  7.1E-04
etot   14  N  Y  2  U   -2628.87615244566  2.5E-04  8.7E-06  4.7E-04
etot   15  N  Y  2  U   -2628.87620745475  5.5E-05  3.9E-06  1.3E-04
etot   16  N  N  2  U   -2628.87620967158  2.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8226.08156574235
   (E)  Total one-electron terms.....  -19980.65667181256
   (I)  Total two-electron terms.....    9125.69889639863
   (J)    Coulomb....................    9471.51976133972
   (K)    Exchange+Correlation.......    -345.82086494109
   (L)  Electronic energy............  -10854.95777541393  (E+I)
   (N0) D3 correction................      -0.10063731601
   (N)  Total energy.................   -2628.97684698759  (A+L+N0)
   (O)  Gas phase energy.............   -2628.97684698759
  
 SCFE: SCF energy: DFT(pbe-d3)     -2628.97684698759 hartrees   iterations:  16
  
 
 HOMO energy:    -0.18733
 LUMO energy:    -0.05692
 
  Orbital energies (hartrees): 
   -76.39906   -18.82209   -18.80805   -18.79616   -18.76011   -18.74622
   -18.73644   -18.72562   -14.03172   -10.03080   -10.02978   -10.01847
    -9.96461    -9.96419    -9.95765    -9.95021    -9.94466    -9.93586
    -9.91061    -9.90980    -9.90821    -9.90767    -9.90685    -9.90612
    -9.90465    -9.90434    -9.90430    -9.90363    -9.90340    -9.90279
    -9.90124    -9.89933    -9.89893    -9.89867    -9.89863    -9.89846
    -9.89835    -9.89280    -9.89153    -9.89127    -9.89124    -9.89104
    -9.89043    -9.89033    -9.89002    -9.88971    -9.88956    -9.88926
    -9.88910    -9.88835    -9.88310    -9.88183    -9.88056    -6.36848
    -4.58680    -4.58658    -4.58547    -0.99393    -0.98070    -0.97229
    -0.93332    -0.90821    -0.89584    -0.88851    -0.82186    -0.77824
    -0.77124    -0.76674    -0.76109    -0.73724    -0.73379    -0.71920
    -0.70805    -0.70214    -0.69472    -0.68120    -0.67407    -0.67312
    -0.67013    -0.66708    -0.65993    -0.65944    -0.65694    -0.63396
    -0.62906    -0.61138    -0.60852    -0.60667    -0.60058    -0.59108
    -0.57776    -0.56206    -0.54565    -0.54389    -0.54128    -0.53872
    -0.53517    -0.53128    -0.52795    -0.52595    -0.51418    -0.51137
    -0.50341    -0.49339    -0.48610    -0.47913    -0.47333    -0.46224
    -0.45907    -0.44730    -0.43988    -0.43803    -0.43597    -0.43054
    -0.42819    -0.42092    -0.41852    -0.41239    -0.40671    -0.40356
    -0.40162    -0.39862    -0.39756    -0.39620    -0.39582    -0.39343
    -0.39106    -0.38943    -0.38885    -0.38539    -0.38353    -0.38190
    -0.38010    -0.37570    -0.37144    -0.36861    -0.36746    -0.36650
    -0.36457    -0.35967    -0.35918    -0.35796    -0.35443    -0.35021
    -0.34919    -0.34589    -0.34479    -0.34433    -0.33800    -0.33682
    -0.33424    -0.33331    -0.32849    -0.32614    -0.32313    -0.32105
    -0.31985    -0.31552    -0.31466    -0.31213    -0.30983    -0.30827
    -0.30612    -0.30393    -0.30042    -0.29876    -0.29806    -0.29389
    -0.29330    -0.29207    -0.29006    -0.28491    -0.28440    -0.28127
    -0.28098    -0.28011    -0.27903    -0.27359    -0.26883    -0.26869
    -0.26109    -0.25175    -0.24283    -0.23553    -0.22768    -0.22646
    -0.22325    -0.22183    -0.21827    -0.21127    -0.21047    -0.20785
    -0.20320    -0.20013    -0.19759    -0.19551    -0.19164    -0.18733
    -0.05692    -0.04682    -0.03774    -0.03667    -0.03418    -0.02855
    -0.02378    -0.02126    -0.01805    -0.01635
 
  Peak memory usage:   3638 Mb
  
  end of program scf
   
 Time(scf)  user:      941.2  user+sys:      941.2  wallclock:      159.2
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.4  user+sys:        6.4  wallclock:        1.7
  
  start of program rwr
  
  Peak memory usage:   2544 Mb
  
  end of program rwr
   
 Time(rwr)  user:      121.7  user+sys:      121.7  wallclock:       18.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          4.442865E-03   2.283647E-03   3.428383E-03
    2 C2          1.265943E-02  -6.791160E-03   1.727419E-02
    3 O3         -4.275659E-02   2.348497E-02  -1.240830E-02
    4 C4          3.507289E-02  -4.066646E-02   5.501195E-02
    5 O5         -1.172016E-02   1.284943E-02  -4.152185E-02
    6 C6          9.914563E-04  -4.061413E-02  -1.313254E-02
    7 C7          1.076597E-02  -3.060187E-03   9.112315E-03
    8 C8          6.740656E-03  -6.952661E-03   2.123376E-03
    9 C9          1.254758E-03  -6.891005E-04  -4.645715E-03
   10 C10        -7.025513E-03  -2.969009E-03  -4.325184E-03
   11 C11         2.203635E-03   6.553593E-04  -4.998966E-03
   12 C12         2.837660E-03   8.472720E-04  -1.815423E-03
   13 C13         3.706091E-03   1.926588E-03   3.564705E-03
   14 C14        -3.566383E-03  -9.788251E-04   9.111821E-03
   15 C15        -1.034477E-02   6.313211E-03  -7.790347E-03
   16 C16        -3.166798E-03  -1.650718E-02   3.446813E-03
   17 O17        -2.345344E-02   2.363427E-02   1.303293E-02
   18 C18         1.233452E-02  -7.931402E-02  -1.734079E-02
   19 C19         7.193333E-03   2.508803E-02  -3.563101E-03
   20 O20         1.547966E-02   3.844133E-02   2.832000E-03
   21 C21        -5.816663E-03   5.166854E-04  -4.916349E-03
   22 C22         4.263316E-03   5.367613E-03   1.010026E-03
   23 C23        -1.733308E-03  -4.675540E-03  -1.852243E-03
   24 C24         4.938829E-04   7.894880E-03  -3.277568E-03
   25 C25         4.702220E-03  -6.638265E-04   1.103599E-03
   26 N26        -4.368215E-02   1.665373E-02  -2.135664E-02
   27 C27         2.968425E-02   4.201957E-02   7.372525E-03
   28 O28        -1.803723E-02  -3.430726E-02  -4.063926E-03
   29 O29         1.967150E-02  -5.564431E-02   1.496528E-02
   30 C30         3.378412E-03   3.079167E-02  -4.007854E-03
   31 C31         3.182493E-03   4.725154E-03   6.196463E-03
