Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37           1.0953088019     -0.2835141911      0.0266654464 
  O38           1.9770762579      0.3292125084     -0.6353424575 
  O39           1.4513995820     -1.1546776434      1.0648993093 
  C40           2.7817743525     -1.4315711891      1.5211267176 
  C41           3.6175556835     -2.0692970843      0.3946246587 
  C42           2.6615574475     -2.4313324560      2.6806159769 
  C43           3.4536532572     -0.1457694484      2.0396528175 
  H44           5.0609652736     -3.6948125156     -6.0912907042 
  H45           4.2853388169     -4.7029747003     -4.8280094678 
  H46           5.6527759274     -3.5657136389     -4.4036336225 
  H47           4.2964991721     -2.4097419391     -2.8266265574 
  H48           3.0293024946     -3.6421696009     -3.1333466780 
  H49           1.2458223930     -2.7143335510     -4.6265317347 
  H50           0.6995726408     -1.1121464512     -4.1549035015 
  H51           0.6861311325     -2.2381826634     -1.6454547980 
  H52           0.1694147823     -4.4120191366     -3.4032286751 
  H53          -1.4481070881     -2.5351527290     -3.8287878116 
  H54          -5.1420558756     -2.1994807973     -2.2439949409 
  H55          -3.9701565450     -2.4586898833     -3.5850102465 
  H56          -4.4431656639     -3.8430023879     -2.5328754816 
  H57          -2.6140028028     -2.6084435900      0.5314802198 
  H58          -4.3455266640     -2.2449729120      0.1671496405 
  H59          -3.6836098875     -3.9017672747     -0.1106469987 
  H60          -1.9679457808     -0.4092999605     -3.3889128528 
  H61           0.2598507712      0.2064386757     -2.3840618025 
  H62          -3.1562358362     -0.2124431573      0.9349567759 
  H63          -5.5756196860      0.1183077351      1.2657108312 
  H64          -6.5835213667      2.3569123627      0.9180934952 
  H65          -5.1551435126      4.2657294134      0.2404837747 
  H66          -2.7436095399      3.9492437275     -0.0985623605 
  H67          -0.7235546785     -0.5073441231      2.2771807520 
  H68          -0.4683885858     -0.3238175919      4.6841494314 
  H69          -0.5040681582      1.8892788386      5.7910821571 
  H70          -0.8117272613      3.9416797145      4.4406939193 
  H71          -1.0452437046      3.8015577635      2.0056908331 
  H72          -1.1328832733      3.9235559396     -1.7047781941 
  H73           0.3969221893      5.7973722706     -2.1148999665 
  H74           2.5688016265      5.9251418824     -0.9308646360 
  H75           3.2051077143      4.1559309171      0.6825144969 
  H76           1.6854315796      2.2840328677      1.1341887153 
  H77          -0.9891472172     -0.9164837160      0.1385179222 
  H78           3.0789746396     -2.9405611496     -0.0363954887 
  H79           3.8160146682     -1.3453573484     -0.4214945485 
  H80           4.5995009700     -2.4148258830      0.7838151338 
  H81           3.6621984673     -2.6918316980      3.0887451465 
  H82           2.1664326863     -3.3642175205      2.3345779186 
  H83           2.0464519525     -1.9984061173      3.4991176826 
  H84           2.7977968811      0.3549207819      2.7842219125 
  H85           3.6527639109      0.5680414852      1.2145861593 
  H86           4.4264041898     -0.3806110786      2.5231081294 
   
  principal moments of inertia:
        amu*angstrom^2:     5209.61056     7683.00675     9208.39158
                g*cm^2: 8.65076078E-37 1.27579313E-36 1.52908921E-36
   
  rotational constants:
               cm^(-1):      0.00323587      0.00219414      0.00183068
                   GHz:      0.09700898      0.06577881      0.05488244
   
  Molecular weight:     610.27 amu
   
  Stoichiometry: C34PH43O8
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   290
Number of independent coordinates:    290
Number of non-redundant coordinates:  252
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   252
Maximum geometric degrees of freedom:     252
 " " " " " excluding dummy atoms:         252
 
  nuclear repulsion energy.......    6089.124031276 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2636 Mb
  
  end of program pre
   
 Time(pre)  user:        6.2  user+sys:        6.2  wallclock:        2.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.741E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        9.4  user+sys:        9.4  wallclock:        2.5
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          862        163
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2537 Mb
  
  end of program hfig
   
 Time(hfig)  user:        7.6  user+sys:        7.6  wallclock:        2.3
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        7.2  user+sys:        7.2  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       77      116       86      113       87       90      113
  grid # 2      263      459      275      446      291      308      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       89      115       95       78       79      114       89
  grid # 2      313      443      323      273      270      435      313
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       89      110      467      100       95       96       97
  grid # 2      312      445      467      360      332      332      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       97       96      100       94       96       96       96
  grid # 2      333      333      358      330      331      332      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       97       97       96       95
  grid # 2      333      361      332      332      333      332      329
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       89       98      118      114       95       78       77
  grid # 2      306      344      464      433      329      274      272
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       77      113      111      111      106      105      109
  grid # 2      274      448      442      445      429      422      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      104      111      107      109      108      110
  grid # 2      421      407      437      423      441      433      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105      106      110      110      107      106      115
  grid # 2      422      426      442      434      414      410      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      109      108      116      118      118
  grid # 2      451      451      422      417      445      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      118      118      118      109      103
  grid # 2      428      426      451      451      447      413      396
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      106      105      108      109      110      108      107
  grid # 2      428      416      441      438      442      437      432
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      104      108     9215
  grid # 2      420      441    33408
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      119.6  user+sys:      119.6  wallclock:       21.7
  
  start of program rwr
  
  Peak memory usage:   2616 Mb
  
  end of program rwr
   
 Time(rwr)  user:       85.5  user+sys:       85.5  wallclock:       13.8
  
  start of program scf
  
 number of electrons..........        326
 number of alpha electrons....        163
 number of beta electrons.....        163
 number of orbitals, total....        862
 number of doubly-occ'd orbs..        163
 number of open shell orbs....          0
 number of occupied orbitals..        163
 number of virtual orbitals...        699
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2255.95259132121           5.7E-03  1.2E-01
etot    2  Y  Y  6  M   -2251.50412431453 -4.4E+00  8.4E-03  1.4E-01
etot    3  Y  Y  6  M   -2249.04991169512 -2.5E+00  7.7E-03  1.1E-01
etot    4  N  Y  2  U   -2254.92335546289  5.9E+00  7.0E-03  7.9E-02
etot    5  Y  Y  6  M   -2256.03560429062  1.1E+00  6.3E-03  6.5E-02
etot    6  N  Y  2  U   -2261.78830774275  5.8E+00  1.4E-03  3.0E-02
etot    7  Y  Y  6  M   -2261.75744167177 -3.1E-02  9.4E-04  3.7E-02
etot    8  N  Y  2  U   -2262.00991154867  2.5E-01  3.9E-04  1.7E-02
etot    9  Y  Y  6  M   -2262.06115871544  5.1E-02  1.4E-04  5.7E-03
etot   10  N  Y  2  U   -2262.06476024479  3.6E-03  7.0E-05  4.7E-03
etot   11  Y  Y  6  M   -2262.06688713337  2.1E-03  2.8E-05  1.3E-03
etot   12  N  Y  2  U   -2262.06714175049  2.5E-04  1.5E-05  5.6E-04
etot   13  N  Y  2  U   -2262.06721218726  7.0E-05  8.9E-06  2.0E-04
etot   14  N  Y  2  U   -2262.06723784246  2.6E-05  6.3E-06  1.6E-04
etot   15  N  Y  2  U   -2262.06724391482  6.1E-06  3.6E-06  1.4E-04
etot   16  N  N  2  U   -2262.06724855472  4.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6089.12403127615
   (E)  Total one-electron terms.....  -15222.45521803093
   (I)  Total two-electron terms.....    6871.26393820005
   (J)    Coulomb....................    7161.19407766766
   (K)    Exchange+Correlation.......    -289.93013946760
   (L)  Electronic energy............   -8351.19127983088  (E+I)
   (N0) D3 correction................      -0.07854498234
   (N)  Total energy.................   -2262.14579353706  (A+L+N0)
   (O)  Gas phase energy.............   -2262.14579353706
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.14579353706 hartrees   iterations:  16
  
 
 HOMO energy:    -0.18231
 LUMO energy:    -0.05177
 
  Orbital energies (hartrees): 
   -76.39463   -18.80891   -18.78681   -18.78652   -18.78311   -18.77778
   -18.77606   -18.75598   -18.73389   -10.02576    -9.99998    -9.98123
    -9.96772    -9.95521    -9.95157    -9.94978    -9.94591    -9.94480
    -9.94188    -9.92073    -9.90420    -9.90246    -9.89847    -9.89841
    -9.89734    -9.89717    -9.89626    -9.89607    -9.89582    -9.89558
    -9.89504    -9.89456    -9.89425    -9.89358    -9.89257    -9.89198
    -9.89189    -9.89171    -9.89153    -9.89038    -9.88655    -9.88611
    -9.88561    -6.36472    -4.58342    -4.58227    -4.58170    -1.01632
    -0.98384    -0.97602    -0.94278    -0.93439    -0.92329    -0.91897
    -0.90366    -0.77423    -0.76614    -0.76033    -0.73990    -0.73109
    -0.70435    -0.69053    -0.68414    -0.66806    -0.66670    -0.66435
    -0.66126    -0.65354    -0.64900    -0.63069    -0.62405    -0.61585
    -0.61362    -0.60571    -0.58889    -0.57663    -0.56188    -0.54528
    -0.54246    -0.53896    -0.53241    -0.53024    -0.52861    -0.52318
    -0.51800    -0.49136    -0.47503    -0.46895    -0.46183    -0.45989
    -0.45278    -0.45053    -0.44584    -0.44252    -0.44143    -0.43389
    -0.42968    -0.41814    -0.41003    -0.40580    -0.40388    -0.40147
    -0.40062    -0.39731    -0.39311    -0.39043    -0.38939    -0.38572
    -0.38289    -0.38148    -0.37985    -0.37530    -0.37081    -0.36960
    -0.36523    -0.36153    -0.36092    -0.35757    -0.35625    -0.35430
    -0.35033    -0.34318    -0.34117    -0.33855    -0.33595    -0.33007
    -0.32778    -0.32625    -0.32313    -0.31711    -0.31341    -0.31092
    -0.30936    -0.30683    -0.30506    -0.30114    -0.30095    -0.29815
    -0.29553    -0.29062    -0.28805    -0.28574    -0.28361    -0.28194
    -0.27976    -0.27508    -0.27403    -0.25853    -0.24699    -0.24406
    -0.23894    -0.22369    -0.21913    -0.21868    -0.21617    -0.21314
    -0.21035    -0.20829    -0.20565    -0.20373    -0.19512    -0.18968
    -0.18231    -0.05177    -0.04086    -0.03931    -0.03316    -0.02397
    -0.01297    -0.00836     0.02926     0.03579     0.04147
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      610.7  user+sys:      610.7  wallclock:       96.3
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2513 Mb
  
  end of program rwr
   
 Time(rwr)  user:       96.3  user+sys:       96.3  wallclock:       14.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          4.618940E-03  -4.188207E-03  -9.185631E-03
    2 O2         -4.723799E-03   2.403207E-03  -3.069371E-03
    3 C3          1.720386E-03   6.856169E-03   1.245403E-02
    4 O4          1.393563E-02  -9.566790E-03  -6.923792E-03
    5 C5         -1.747354E-02   1.200083E-02  -4.441288E-04
    6 C6         -7.086792E-03   5.414810E-03  -8.757162E-03
    7 O7         -1.267333E-03  -2.277157E-02  -4.191265E-03
    8 C8          1.654179E-02  -3.724257E-03  -2.223925E-02
    9 O9          4.014362E-03  -2.706937E-03   1.916323E-02
   10 C10        -3.953479E-02  -2.036520E-02   1.558974E-02
   11 C11        -5.692933E-03  -4.467422E-04  -7.944732E-03
   12 C12        -2.349167E-04  -2.492729E-03   8.177583E-03
   13 O13         2.429513E-03  -3.357772E-03   1.152297E-02
   14 C14         1.488665E-02   2.536559E-02  -1.920872E-02
   15 C15        -8.496670E-04  -3.545228E-04  -1.429437E-02
   16 O16        -2.280794E-02   1.645611E-02  -3.689148E-02
   17 P17        -1.287363E-03   2.251583E-02   1.123353E-02
   18 C18        -1.411259E-02   7.857284E-03  -4.803365E-03
   19 C19        -4.568462E-03   4.995688E-03   6.840584E-04
   20 C20         6.287727E-03   4.236839E-03  -2.110066E-03
   21 C21         1.899666E-03   8.177365E-04  -8.942248E-04
   22 C22         2.251973E-03  -6.139992E-03   2.000479E-03
   23 C23        -7.086336E-03  -4.870574E-03   1.076427E-03
   24 C24         8.245139E-03  -1.050995E-02   2.319460E-02
   25 C25        -3.930957E-04   1.297581E-02   5.374038E-03
   26 C26        -2.030271E-03   3.470782E-03  -1.026174E-03
   27 C27         9.032492E-04  -2.359547E-03   2.695670E-04
   28 C28        -1.904008E-03  -2.535103E-03  -5.867538E-03
   29 C29         3.006922E-03  -8.140288E-03   6.204169E-03
   30 C30         4.590540E-03   9.625231E-03  -3.321729E-03
   31 C31         5.531732E-03   7.640286E-04   5.124449E-04
   32 C32         1.400353E-05  -3.721025E-03   4.357890E-03
   33 C33        -1.455932E-03  -1.608612E-03   5.605321E-04
   34 C34        -5.047319E-03  -2.284001E-03  -3.654985E-03
   35 C35        -3.957860E-03   5.323255E-03  -5.344751E-04
   36 C36         2.024600E-02  -4.743252E-02   2.145900E-02
   37 C37         7.015402E-02   7.475761E-03  -1.095822E-02
   38 O38        -3.372006E-02  -2.106902E-02   2.315850E-02
   39 O39        -4.970873E-02   7.331704E-03  -1.436070E-02
   40 C40         3.220839E-02   4.746379E-03  -1.508528E-03
   41 C41         2.915005E-03  -2.296007E-04  -8.878813E-03
   42 C42        -1.285990E-02  -3.530558E-03   2.890450E-03
   43 C43         1.568755E-03   8.964467E-03  -3.524192E-04
   44 H44        -2.818708E-03   2.072151E-03   4.279927E-03
   45 H45         4.038494E-03  -2.049362E-04   2.369626E-03
   46 H46        -1.412200E-03  -3.761394E-03   4.363780E-04
   47 H47        -1.864891E-03   3.039463E-03   7.114064E-04
   48 H48        -1.604465E-03   3.526329E-05  -3.800025E-03
   49 H49         2.517232E-03   3.432534E-04   6.375500E-03
   50 H50         2.470944E-03   1.263903E-03   1.857026E-03
   51 H51         2.278202E-03  -1.630685E-03  -1.195501E-03
   52 H52         5.018649E-03   7.085398E-03   1.274445E-02
   53 H53         2.917193E-03   2.644648E-03  -3.959626E-03
   54 H54         5.413906E-03  -2.894390E-03  -2.319033E-03
   55 H55        -1.686958E-03  -1.329858E-03   4.260667E-03
   56 H56         1.196112E-03   6.296444E-03  -6.037090E-05
   57 H57        -3.252372E-03  -9.555043E-04  -3.234237E-03
   58 H58         5.305832E-03  -3.312022E-03  -2.532054E-03
   59 H59         1.364442E-03   6.602552E-03  -5.618228E-04
   60 H60         5.157047E-03   3.848875E-03   2.170758E-03
   61 H61         1.611719E-03  -7.492333E-03   2.372133E-03
   62 H62         3.704156E-03  -8.244256E-03   5.121536E-04
   63 H63        -4.211297E-03  -6.826541E-03   2.590270E-03
   64 H64        -8.139914E-03   1.141125E-03   1.053657E-03
   65 H65        -2.737870E-03   7.752780E-03  -1.016966E-03
   66 H66         6.916653E-03   7.222551E-03  -4.041659E-03
   67 H67         3.183094E-03  -9.461847E-03  -7.713993E-03
   68 H68         7.279019E-04  -7.458631E-03   4.421239E-03
   69 H69         1.212250E-03   5.424231E-04   8.378567E-03
   70 H70        -6.291750E-04   7.763373E-03   3.285739E-03
   71 H71         5.518127E-04   6.221417E-03  -6.322603E-03
   72 H72        -7.080874E-03  -3.311503E-03  -3.863623E-03
   73 H73        -2.879286E-03   5.609604E-03  -5.215721E-03
   74 H74         5.178771E-03   6.427784E-03  -1.479998E-03
   75 H75         7.084194E-03  -7.438916E-04   3.758749E-03
   76 H76        -1.044345E-05  -5.317599E-03   5.478255E-03
   77 H77         1.929483E-03   2.418494E-03   1.755901E-03
   78 H78         2.827784E-03   3.355617E-03   2.508067E-03
   79 H79        -3.366432E-03  -3.116816E-03   3.804699E-03
   80 H80        -6.017090E-03   9.755441E-04  -2.915430E-04
