Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
               cm^(-1):      0.00247482      0.00101286      0.00088019
                   GHz:      0.07419318      0.03036466      0.02638741
   
  Molecular weight:     764.48 amu
   
  Stoichiometry: SiC49PH69O3
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   429
Number of independent coordinates:    429
Number of non-redundant coordinates:  363
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   363
Maximum geometric degrees of freedom:     363
 " " " " " excluding dummy atoms:         363
 
  nuclear repulsion energy.......    8676.248148387 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2638 Mb
  
  end of program pre
   
 Time(pre)  user:        4.8  user+sys:        4.8  wallclock:        2.1
  
  start of program onee
  
  smallest eigenvalue of S:    4.748E-04
  number of canonical orbitals.....         1161
  Peak memory usage:   2595 Mb
  
  end of program onee
   
 Time(onee)  user:       11.8  user+sys:       11.8  wallclock:        2.7
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1161        208
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2551 Mb
  
  end of program hfig
   
 Time(hfig)  user:       10.9  user+sys:       10.9  wallclock:        3.1
  
  start of program probe
  
  Peak memory usage:   2531 Mb
  
  end of program probe
   
 Time(probe)  user:        9.6  user+sys:        9.6  wallclock:        2.5
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       77      114       89       87       93       90       87
  grid # 2      262      436      308      293      330      322      293
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       87       92       91       77       91      111      476
  grid # 2      291      322      324      272      315      447      476
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    23576    22380
  grid # 7      694      694      694      694      694      722      652
  grid # 8      358      358      358      358      358      382      326
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       96       96       96       95       99
  grid # 2      359      322      329      331      333      333      362
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       93       96       96       96       93      100       95
  grid # 2      328      331      329      329      328      355      328
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96       91       87       93
  grid # 2      331      332      332      331      315      296      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38     Si39      C40      C41      C42
  grid # 1       79       78      111      463       77       79       78
  grid # 2      269      271      432      463      272      270      272
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     8452     5488     5488     5488
  grid # 6    12848    12848    23576    22298    12848    12848    12848
  grid # 7      694      694      722      634      694      694      694
  grid # 8      358      358      382      340      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       99       79       87       88       92       99       78
  grid # 2      348      276      294      294      326      351      271
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      H55      H56
  grid # 1       86       86       93       87       99      113      107
  grid # 2      291      293      325      304      354      448      429
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    14036    14036
  grid # 7      694      694      694      694      694      744      744
  grid # 8      358      358      358      358      358      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      100      105      109      106      102      105
  grid # 2      433      400      413      435      419      412      425
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      105       98      100      101      103      102      105
  grid # 2      422      396      407      397      409      406      416
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      106      105      113      117      118      109
  grid # 2      440      410      403      437      449      449      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      117      118      117      110      112      118
  grid # 2      418      449      450      449      418      428      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      108      100      101      103      110
  grid # 2      451      450      420      398      401      415      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      103      101      104      104      109      107
  grid # 2      435      412      409      416      410      439      426
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      104      108      106      105      103      109      107
  grid # 2      420      439      420      427      419      441      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      109      105      101      102      106      102      104
  grid # 2      429      414      403      407      415      405      412
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      102      109      107      103      105      109      112
  grid # 2      412      437      433      417      414      436      445
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123    total
  grid # 1      109      110      109      112    13105
  grid # 2      436      438      431      440    46924
  grid # 3     4390     4390     4390     4390   539970
  grid # 4     1192     1192     1192     1192   146616
  grid # 5     5488     5488     5488     5488   680952
  grid # 6    14036    14036    14036    14036  1713442
  grid # 7      744      744      744      744    88794
  grid # 8      388      388      388      388    46126
   
  Peak memory usage:   2533 Mb
  
  end of program grid
   
 Time(grid)  user:      246.7  user+sys:      246.7  wallclock:       38.3
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:      103.4  user+sys:      103.4  wallclock:       13.8
  
  start of program scf
  
 number of electrons..........        416
 number of alpha electrons....        208
 number of beta electrons.....        208
 number of orbitals, total....       1161
 number of doubly-occ'd orbs..        208
 number of open shell orbs....          0
 number of occupied orbitals..        208
 number of virtual orbitals...        953
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2755.49349313912           3.9E-03  9.6E-02
etot    2  Y  Y  6  M   -2749.23112864613 -6.3E+00  1.1E-02  1.5E-01
etot    3  Y  Y  6  M   -2694.31185912991 -5.5E+01  1.0E-02  2.0E-01
etot    4  N  Y  2  U   -2754.75113842466  6.0E+01  1.7E-02  7.8E-02
etot    5  Y  Y  6  M   -2693.23018139847 -6.2E+01  1.7E-02  1.9E-01
etot    6  N  Y  2  U   -2761.76659649498  6.9E+01  8.5E-04  2.8E-02
etot    7  Y  Y  6  M   -2761.96466066281  2.0E-01  5.2E-04  1.4E-02
etot    8  N  Y  2  U   -2762.05282402442  8.8E-02  3.6E-04  1.1E-02
etot    9  Y  Y  6  M   -2762.10132836699  4.9E-02  2.0E-04  6.8E-03
etot   10  N  Y  2  U   -2762.13149091364  3.0E-02  9.4E-05  2.5E-03
etot   11  Y  Y  6  M   -2762.13598989517  4.5E-03  5.2E-05  2.0E-03
etot   12  Y  Y  6  M   -2762.13680510476  8.2E-04  2.9E-05  1.2E-03
etot   13  N  Y  2  U   -2762.13702591837  2.2E-04  1.1E-05  3.3E-04
etot   14  N  Y  2  U   -2762.13710461915  7.9E-05  4.0E-06  1.3E-04
etot   15  N  N  2  U   -2762.13711142521  6.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8676.24814838695
   (E)  Total one-electron terms.....  -21059.43472820682
   (I)  Total two-electron terms.....    9621.04946839467
   (J)    Coulomb....................    9979.54276120709
   (K)    Exchange+Correlation.......    -358.49329281243
   (L)  Electronic energy............  -11438.38525981215  (E+I)
   (N0) D3 correction................      -0.12148385132
   (N)  Total energy.................   -2762.25859527652  (A+L+N0)
   (O)  Gas phase energy.............   -2762.25859527652
  
 SCFE: SCF energy: DFT(pbe-d3)     -2762.25859527652 hartrees   iterations:  15
  
 
 HOMO energy:    -0.17759
 LUMO energy:    -0.04270
 
  Orbital energies (hartrees): 
   -76.38702   -65.42666   -18.76964   -18.76334   -18.72176    -9.95658
    -9.93440    -9.93360    -9.92769    -9.91144    -9.91001    -9.90771
    -9.90500    -9.90477    -9.90392    -9.90375    -9.90342    -9.90315
    -9.90221    -9.90132    -9.90090    -9.89977    -9.89914    -9.89740
    -9.89730    -9.89627    -9.89613    -9.89594    -9.89577    -9.89570
    -9.89544    -9.89438    -9.89437    -9.89071    -9.88976    -9.88689
    -9.88603    -9.88499    -9.88445    -9.88356    -9.88319    -9.88306
    -9.88175    -9.88167    -9.88108    -9.88097    -9.87908    -9.87859
    -9.87691    -9.87688    -9.87616    -9.87551    -9.87345    -9.87316
    -6.35690    -5.05216    -4.57533    -4.57451    -4.57419    -3.46535
    -3.46287    -3.46239    -0.93958    -0.91809    -0.90603    -0.79083
    -0.77823    -0.77256    -0.76499    -0.76461    -0.72189    -0.71582
    -0.70204    -0.69957    -0.68755    -0.68190    -0.67572    -0.67438
    -0.67036    -0.66609    -0.66413    -0.65885    -0.65689    -0.64794
    -0.64331    -0.64176    -0.61587    -0.60706    -0.60637    -0.60162
    -0.60068    -0.58931    -0.58681    -0.58299    -0.57115    -0.55054
    -0.54566    -0.54400    -0.54199    -0.53767    -0.53232    -0.52976
    -0.52950    -0.50959    -0.50419    -0.50107    -0.49937    -0.48958
    -0.47820    -0.47005    -0.46307    -0.45925    -0.45120    -0.44607
    -0.44370    -0.43460    -0.43095    -0.42177    -0.41768    -0.41074
    -0.41011    -0.40819    -0.40542    -0.40318    -0.39986    -0.39680
    -0.39599    -0.39476    -0.39232    -0.38917    -0.38593    -0.38523
    -0.38208    -0.37996    -0.37822    -0.37453    -0.37258    -0.36892
    -0.36845    -0.36696    -0.36678    -0.36380    -0.36166    -0.35881
    -0.35649    -0.35564    -0.35319    -0.35035    -0.34962    -0.34575
    -0.34148    -0.33901    -0.33871    -0.33651    -0.33351    -0.33195
    -0.33177    -0.32961    -0.32886    -0.32577    -0.32362    -0.32193
    -0.31928    -0.31696    -0.31439    -0.31252    -0.31024    -0.30736
    -0.30165    -0.30057    -0.30024    -0.29854    -0.29716    -0.29396
    -0.29140    -0.29106    -0.28873    -0.28334    -0.28084    -0.27973
    -0.27448    -0.27243    -0.26881    -0.26510    -0.26347    -0.26329
    -0.26056    -0.25686    -0.25436    -0.25028    -0.24598    -0.24243
    -0.24117    -0.23478    -0.23213    -0.22981    -0.22927    -0.22593
    -0.22167    -0.22005    -0.21748    -0.21572    -0.21371    -0.20562
    -0.20500    -0.19183    -0.18078    -0.17759    -0.04270    -0.04203
    -0.03893    -0.03244    -0.02667    -0.02215     0.02670     0.03239
     0.03691     0.04170
 
  Peak memory usage:   3716 Mb
  
  end of program scf
   
 Time(scf)  user:      736.7  user+sys:      736.7  wallclock:      121.6
  
  start of program der1a
  
  Peak memory usage:   2618 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.1  user+sys:        4.1  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2554 Mb
  
  end of program rwr
   
 Time(rwr)  user:      112.2  user+sys:      112.2  wallclock:       15.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
