Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      364      334      332      332      332      332      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      112      102      108      102      102      106
  grid # 2      444      445      416      424      412      416      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      112      117      117      117      110      103      108
  grid # 2      432      450      450      450      425      413      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      113      118      118      118      114      104
  grid # 2      423      438      450      450      450      445      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      104      105      103      104      115      118
  grid # 2      436      423      409      413      417      438      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      116      109      112      116      115
  grid # 2      451      451      444      415      431      446      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      109      118      118      118      110      109
  grid # 2      414      425      450      450      449      422      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      118      118      118      109    10953
  grid # 2      450      450      450      423    39421
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      147.0  user+sys:      147.0  wallclock:       23.8
  
  start of program rwr
  
  Peak memory usage:   2621 Mb
  
  end of program rwr
   
 Time(rwr)  user:       97.7  user+sys:       97.7  wallclock:       13.7
  
  start of program scf
  
 number of electrons..........        400
 number of alpha electrons....        200
 number of beta electrons.....        200
 number of orbitals, total....       1059
 number of doubly-occ'd orbs..        200
 number of open shell orbs....          0
 number of occupied orbitals..        200
 number of virtual orbitals...        859
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2677.05050255816           5.9E-03  8.5E-02
etot    2  Y  Y  6  M   -2661.98932247820 -1.5E+01  1.4E-02  1.7E-01
etot    3  Y  Y  6  M   -2559.37553694723 -1.0E+02  1.3E-02  2.3E-01
etot    4  N  Y  2  U   -2680.73229514398  1.2E+02  1.1E-02  9.4E-02
etot    5  Y  Y  6  M   -2624.80225780306 -5.6E+01  1.0E-02  2.5E-01
etot    6  N  Y  2  U   -2683.58880610785  5.9E+01  1.4E-03  2.2E-02
etot    7  Y  Y  6  M   -2683.72689616360  1.4E-01  7.2E-04  2.6E-02
etot    8  N  Y  2  U   -2684.00208532076  2.8E-01  3.0E-04  1.9E-02
etot    9  Y  Y  6  M   -2684.06160170558  6.0E-02  1.4E-04  5.7E-03
etot   10  N  Y  2  U   -2684.06723917974  5.6E-03  6.8E-05  1.8E-03
etot   11  Y  Y  6  M   -2684.07022490252  3.0E-03  3.2E-05  1.1E-03
etot   12  N  Y  2  U   -2684.07035592654  1.3E-04  2.3E-05  7.6E-04
etot   13  N  Y  2  U   -2684.07048112905  1.3E-04  1.0E-05  3.6E-04
etot   14  N  Y  2  U   -2684.07054031001  5.9E-05  3.5E-06  7.7E-05
etot   15  N  N  2  U   -2684.07054552191  5.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8300.75664646578
   (E)  Total one-electron terms.....  -20204.33343458580
   (I)  Total two-electron terms.....    9219.50624259811
   (J)    Coulomb....................    9572.27594827437
   (K)    Exchange+Correlation.......    -352.76970567626
   (L)  Electronic energy............  -10984.82719198770  (E+I)
   (N0) D3 correction................      -0.09612445098
   (N)  Total energy.................   -2684.16666997289  (A+L+N0)
   (O)  Gas phase energy.............   -2684.16666997289
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.16666997289 hartrees   iterations:  15
  
 
 HOMO energy:    -0.17443
 LUMO energy:    -0.05947
 
  Orbital energies (hartrees): 
   -76.39762   -18.82993   -18.77933   -18.77664   -18.76996   -18.74747
   -18.74704   -18.74381   -10.04076    -9.96518    -9.95972    -9.94450
    -9.94330    -9.94114    -9.93717    -9.93543    -9.92609    -9.92122
    -9.91234    -9.91024    -9.91013    -9.90621    -9.90620    -9.90589
    -9.90437    -9.90359    -9.90302    -9.90097    -9.89880    -9.89847
    -9.89833    -9.89800    -9.89788    -9.89725    -9.89688    -9.89642
    -9.89637    -9.89617    -9.89589    -9.89517    -9.89515    -9.89501
    -9.89464    -9.89421    -9.89398    -9.89374    -9.89263    -9.89212
    -9.89109    -9.89094    -9.88897    -9.88850    -9.88839    -9.88756
    -9.88735    -6.36825    -4.58654    -4.58598    -4.58535    -1.00274
    -0.95929    -0.94505    -0.93344    -0.92455    -0.91720    -0.90303
    -0.78069    -0.77067    -0.76873    -0.76825    -0.76380    -0.75973
    -0.72045    -0.71507    -0.69780    -0.68857    -0.68168    -0.67685
    -0.67279    -0.67085    -0.66619    -0.66559    -0.66538    -0.66498
    -0.66020    -0.65745    -0.65730    -0.63686    -0.61555    -0.60359
    -0.59235    -0.58346    -0.55748    -0.55007    -0.54181    -0.54155
    -0.53718    -0.53622    -0.53315    -0.53247    -0.52894    -0.52647
    -0.52010    -0.51782    -0.51603    -0.50498    -0.49625    -0.49295
    -0.47495    -0.47078    -0.46414    -0.46083    -0.45736    -0.45127
    -0.44929    -0.44614    -0.44146    -0.43388    -0.42807    -0.42679
    -0.42091    -0.41951    -0.41430    -0.40626    -0.40521    -0.40500
    -0.40397    -0.40150    -0.39887    -0.39746    -0.39445    -0.39193
    -0.39058    -0.38816    -0.38636    -0.38324    -0.38120    -0.37570
    -0.37467    -0.37070    -0.36576    -0.36539    -0.36462    -0.36430
    -0.36262    -0.36165    -0.35961    -0.35721    -0.35292    -0.34885
    -0.34145    -0.33756    -0.33374    -0.33350    -0.32987    -0.32338
    -0.31948    -0.31539    -0.31387    -0.31343    -0.30980    -0.30675
    -0.30547    -0.30387    -0.30313    -0.30001    -0.29576    -0.29330
    -0.29206    -0.29084    -0.28997    -0.28917    -0.28502    -0.28065
    -0.27462    -0.27422    -0.27265    -0.26784    -0.26044    -0.25832
    -0.24462    -0.23993    -0.22910    -0.22760    -0.22642    -0.22250
    -0.21939    -0.21698    -0.21598    -0.21457    -0.21239    -0.20919
    -0.20883    -0.20774    -0.20503    -0.20081    -0.19664    -0.18974
    -0.18000    -0.17443    -0.05947    -0.04990    -0.04068    -0.03650
    -0.03167    -0.03054    -0.02767    -0.02646    -0.02507    -0.02115
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      783.6  user+sys:      783.6  wallclock:      131.4
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:      128.4  user+sys:      128.4  wallclock:       17.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.654665E-03  -1.856053E-02  -4.259452E-03
    2 O2         -1.163013E-02   3.419059E-02  -2.861304E-02
    3 C3         -5.200976E-03  -7.679578E-02   1.765001E-02
    4 O4          6.511015E-03   4.084677E-02   9.082387E-03
    5 C5          6.274749E-04  -1.557391E-02   2.956806E-02
    6 C6          1.156238E-02  -2.446832E-03  -1.930466E-02
    7 C7         -1.395398E-02  -6.983745E-03  -1.460582E-02
    8 O8         -9.722500E-03  -2.859837E-04   4.212531E-04
    9 C9          9.270557E-03  -9.184119E-03   7.440586E-03
   10 C10         2.240202E-03  -9.229522E-04   8.098229E-04
   11 C11         3.917699E-03   6.942500E-03  -6.174719E-03
   12 C12        -1.364007E-03   5.989964E-04  -4.660819E-03
   13 C13        -2.489685E-03  -1.389093E-03  -2.769619E-05
   14 C14        -4.566690E-03  -4.798703E-03   2.388221E-03
   15 C15         4.619640E-03  -5.695240E-04   5.936951E-03
   16 C16        -1.271698E-02   1.762386E-02   8.734709E-03
   17 O17         2.155390E-03   3.063333E-03   9.230827E-03
   18 C18         7.395965E-03  -1.518056E-02  -3.955739E-03
   19 C19        -6.361532E-03  -4.756477E-03   4.742384E-04
   20 C20         5.749707E-03   3.454048E-03  -7.022981E-03
   21 C21         3.866483E-03   1.810575E-03  -4.442846E-04
   22 C22        -4.440036E-04  -5.975451E-04   4.055579E-03
   23 C23        -1.379385E-03  -1.297953E-03   6.742880E-03
   24 C24        -6.741271E-03  -2.231178E-03  -4.217701E-03
   25 C25        -3.021605E-03   1.058556E-03   1.257119E-02
   26 O26        -1.155651E-02  -5.463060E-03  -2.120078E-02
   27 C27         7.750382E-03  -1.144422E-02   6.492653E-04
   28 O28         3.034625E-03   1.733654E-04  -3.373225E-03
   29 C29        -4.825750E-03   7.634172E-03   5.640215E-03
   30 C30         1.652356E-03   9.820833E-04  -2.108389E-03
   31 C31         4.424602E-03   8.324516E-03  -1.882807E-03
   32 C32         4.411881E-03  -1.452816E-03   3.163361E-03
   33 C33         1.490024E-03  -2.668716E-03   2.553981E-03
   34 C34        -2.894698E-03  -4.028508E-03   7.527644E-04
   35 C35        -9.042366E-03   6.471319E-04  -4.529681E-03
   36 O36         3.783048E-03   9.188119E-03  -4.526723E-02
   37 P37         4.672798E-03   1.989258E-02   1.839716E-02
   38 C38         9.546136E-03   6.187100E-03   5.189330E-03
   39 C39         2.861935E-03   1.182397E-02  -1.162254E-03
   40 C40        -4.807427E-03   2.960672E-03  -4.405040E-03
   41 C41        -1.472567E-03  -5.244790E-04   1.023288E-03
   42 C42        -2.514054E-03  -4.560665E-03   2.666113E-03
   43 C43         3.107737E-03  -2.211435E-03   1.297697E-03
   44 C44        -2.128507E-03  -4.712949E-05   2.298205E-02
