Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37          -1.9336933782     -2.0970813451     -5.0010812529 
  C38          -1.7806448903     -0.8299883800     -5.6068354042 
  C39          -2.1835510773      0.3346512116     -4.9479292947 
  C40          -2.7280748293      0.2603782160     -3.6666520384 
  C41          -2.8373570126     -0.9741305567     -3.0283309916 
  C42          -2.4139384420     -2.1394454703     -3.6721385702 
  O43           1.8031769492      1.4648547154     -1.6018776386 
  P44           1.1734538945      1.6921781819     -0.0134971784 
  C45           2.8250091340      2.3354200678      0.4376101223 
  C46           3.8363691407      1.4978541080      0.9485212898 
  C47           5.1022513856      2.0066369051      1.2513813354 
  C48           5.3893427300      3.3518514544      1.0229783793 
  C49           4.4156676328      4.1854053536      0.4736764442 
  C50           3.1486725882      3.6794870890      0.1696105829 
  C51           0.4217772396      1.7469895061      1.6879390893 
  C52          -0.9831407105      1.6604256110      1.8339780131 
  C53          -1.5873767282      1.6848050045      3.0926141714 
  C54          -0.8090254776      1.8089203241      4.2397987346 
  C55           0.5742339903      1.9219615762      4.1284713638 
  C56           1.1859892180      1.9011464138      2.8718036186 
  C57           0.0237296210      3.0018259996     -0.5977276572 
  C58          -0.7118946221      2.8508695611     -1.7901466124 
  C59          -1.5845116809      3.8525135904     -2.2245571143 
  C60          -1.7334580848      5.0238577294     -1.4821298937 
  C61          -1.0050730935      5.1986660774     -0.3057106612 
  C62          -0.1309501794      4.2006395505      0.1323315304 
  H63           1.4306175280     -3.2517549837      4.1291389335 
  H64           0.7081468009     -3.1891129593      2.4759588433 
  H65           0.2408064702     -1.9552721096      3.7139430710 
  H66           3.0604343762     -2.2830750398      2.4727744655 
  H67           2.5904544733     -1.1020098790      3.7460993526 
  H68          -0.7330197119     -1.4318136315     -1.0370395857 
  H69          -1.2391243974      0.2863272669     -0.9422662207 
  H70          -1.0364414206     -0.6911644092      0.5582647864 
  H71           0.6172230084      0.1099335684     -2.5350162847 
  H72           2.8763262331     -0.1097853353     -3.3318889715 
  H73           4.7490822463     -1.0969234041     -2.2284469071 
  H74           4.2091357340      0.3623070872     -1.3856597198 
  H75           3.8609521926     -1.2743067994     -0.6888886459 
  H76           1.4282964700     -2.4935087105     -2.1840174559 
  H77           2.2408360070     -4.6156422430     -2.3027054678 
  H78           3.3315999295     -3.7850986756     -1.1307330708 
  H79           3.1642964201     -6.1038441019     -4.0432538621 
  H80           5.0043696410     -7.6260140761     -4.6729618936 
  H81           7.2152021676     -7.4356182797     -3.5673199704 
  H82           7.5886062164     -5.7076818600     -1.8291991671 
  H83           5.7607694182     -4.1755306153     -1.1863062037 
  H84           0.7374772402     -1.2243637155     -4.3115969169 
  H85           3.0698294737     -0.9834892582     -5.3338655042 
  H86           1.8657055823     -1.7205620987     -6.4222368799 
  H87           3.0837260800     -2.7633583611     -5.6020288147 
  H88          -0.0783946115     -3.5118731398     -3.6707895106 
  H89           1.3131171969     -4.2284251728     -4.5118019473 
  H90          -0.1549613641     -4.2522111365     -8.0467596038 
  H91          -0.9836858940     -4.2796168856    -10.3520204326 
  H92          -3.2508781873     -3.4389773062    -10.8830687202 
  H93          -4.7046836925     -2.5716735656     -9.0763612827 
  H94          -3.9098066460     -2.5191271102     -6.7586442458 
  H95          -0.1346401967     -5.8155617867     -5.5738015695 
  H96          -1.0070143830     -7.9589422902     -4.7822690669 
  H97          -3.3599842419     -8.1606676037     -4.0392662211 
  H98          -4.8535106762     -6.1872013274     -4.1140144289 
  H99          -4.0092629346     -4.0199281012     -4.8845914462 
  H100         -1.3466380394     -0.7431833604     -6.5949977043 
  H101         -2.0720706715      1.2962830649     -5.4318740997 
  H102         -3.0476265937      1.1613784404     -3.1597588777 
  H103         -3.2332991888     -1.0271160509     -2.0224211119 
  H104         -2.4584169084     -3.0663253664     -3.1184979390 
  H105          3.6671114287      0.4512982602      1.1120098411 
  H106          5.8647109380      1.3530104878      1.6551048082 
  H107          6.3714017477      3.7437059024      1.2540578275 
  H108          4.6466864371      5.2228813888      0.2690809746 
  H109          2.4405378247      4.3409623850     -0.3030908240 
  H110         -1.6287245386      1.5966228112      0.9705472539 
  H111         -2.6641899918      1.6140161583      3.1763879149 
  H112         -1.2784227867      1.8271760014      5.2148507797 
  H113          1.1781412510      2.0271169669      5.0207166470 
  H114          2.2557846310      1.9935366050      2.8651529822 
  H115         -0.6154797997      1.9696898617     -2.4006072770 
  H116         -2.1436297452      3.7207331348     -3.1420512819 
  H117         -2.4096798665      5.7979749947     -1.8210285751 
  H118         -1.1166275474      6.1093942814      0.2683724486 
  H119          0.4216653077      4.3645566407      1.0484053465 
   
  principal moments of inertia:
        amu*angstrom^2:     9704.13552    17885.82887    22261.52623
                g*cm^2: 1.61140941E-36 2.97001139E-36 3.69661294E-36
   
  rotational constants:
               cm^(-1):      0.00173716      0.00094251      0.00075725
                   GHz:      0.05207873      0.02825583      0.02270190
   
  Molecular weight:     840.39 amu
   
  Stoichiometry: C56PH57O5
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   419
Number of independent coordinates:    419
Number of non-redundant coordinates:  351
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   351
Maximum geometric degrees of freedom:     351
 " " " " " excluding dummy atoms:         351
 
  nuclear repulsion energy.......    9686.897217999 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2638 Mb
  
  end of program pre
   
 Time(pre)  user:        6.9  user+sys:        6.9  wallclock:        3.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.304E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       19.3  user+sys:       19.3  wallclock:        4.8
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1213        224
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2562 Mb
  
  end of program hfig
   
 Time(hfig)  user:       13.0  user+sys:       13.0  wallclock:        4.5
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:       12.1  user+sys:       12.1  wallclock:        2.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      115       96      117       98       79
  grid # 2      271      287      429      348      462      345      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       91       78       92      114       85      101
  grid # 2      314      322      269      316      434      286      364
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       97       97       97       97       92       79
  grid # 2      335      333      334      334      335      319      271
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       86      115       95      100       95       97       97
  grid # 2      290      430      338      362      335      332      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       95      100       95       97       97       97
  grid # 2      332      332      360      333      333      333      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       96       95
  grid # 2      331      358      329      330      328      328      329
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      111      471      100       95       95       97       97
  grid # 2      445      471      356      324      329      332      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       95      100       95       96       96       96       93
  grid # 2      333      360      328      331      330      332      328
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       96       97       97       97       95      111
  grid # 2      364      332      333      332      332      328      445
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      109      111      109      105      101      104
  grid # 2      435      440      440      439      417      404      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      101      104      107      105      104      102      103
  grid # 2      400      416      431      420      411      408      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      105      112      118      118      118      114      104
  grid # 2      421      434      451      451      451      439      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      106      107      108      102      102      111      118
  grid # 2      423      431      432      414      407      433      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      118      111      108      118      118      118
  grid # 2      451      451      428      421      449      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      109      112      116      110      113      110      106
  grid # 2      427      438      447      430      438      422      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      117      118      118      110      109      118      117
  grid # 2      447      451      451      426      413      449      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      117      110      106      113      118      118      112
  grid # 2      447      421      406      438      451      450      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12642
  grid # 2    45666
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      199.9  user+sys:      199.9  wallclock:       33.0
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      147.9  user+sys:      147.9  wallclock:       21.2
  
  start of program scf
  
 number of electrons..........        448
 number of alpha electrons....        224
 number of beta electrons.....        224
 number of orbitals, total....       1213
 number of doubly-occ'd orbs..        224
 number of open shell orbs....          0
 number of occupied orbitals..        224
 number of virtual orbitals...        989
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2874.81268974122           4.7E-03  9.7E-02
etot    2  Y  Y  6  M   -2868.92369023556 -5.9E+00  8.7E-03  1.4E-01
etot    3  Y  Y  6  M   -2829.55055440681 -3.9E+01  8.3E-03  1.8E-01
etot    4  N  Y  2  U   -2855.92457159448  2.6E+01  1.2E-02  2.4E-01
etot    5  Y  Y  6  M   -2851.03635702263 -4.9E+00  1.2E-02  3.0E-01
etot    6  N  Y  2  U   -2881.66763821824  3.1E+01  1.7E-03  4.8E-02
etot    7  Y  Y  6  M   -2881.81139914530  1.4E-01  9.3E-04  4.2E-02
etot    8  N  Y  2  U   -2882.18601992749  3.7E-01  4.9E-04  2.8E-02
etot    9  Y  Y  6  M   -2882.29574159028  1.1E-01  2.1E-04  8.1E-03
etot   10  N  Y  2  U   -2882.32678408633  3.1E-02  9.3E-05  3.2E-03
etot   11  Y  Y  6  M   -2882.33116987415  4.4E-03  3.6E-05  3.0E-03
etot   12  N  Y  2  U   -2882.33242213471  1.3E-03  2.1E-05  1.1E-03
etot   13  N  Y  2  U   -2882.33265730644  2.4E-04  1.6E-05  6.5E-04
etot   14  N  Y  2  U   -2882.33278540183  1.3E-04  1.0E-05  4.1E-04
etot   15  N  Y  2  U   -2882.33282702009  4.2E-05  4.9E-06  2.2E-04
etot   16  N  Y  2  U   -2882.33284152688  1.5E-05  1.8E-06  7.0E-05
etot   17  N  N  2  U   -2882.33284316557  1.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    9686.89721799891
   (E)  Total one-electron terms.....  -23231.53025150837
   (I)  Total two-electron terms.....   10662.30019034389
   (J)    Coulomb....................   11050.06261197002
   (K)    Exchange+Correlation.......    -387.76242162613
   (L)  Electronic energy............  -12569.23006116448  (E+I)
   (N0) D3 correction................      -0.11374707783
   (N)  Total energy.................   -2882.44659024340  (A+L+N0)
   (O)  Gas phase energy.............   -2882.44659024340
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.44659024340 hartrees   iterations:  17
  
 
 HOMO energy:    -0.17953
 LUMO energy:    -0.05433
 
  Orbital energies (hartrees): 
   -76.39486   -18.82195   -18.77733   -18.76577   -18.76109   -18.73371
   -10.03474    -9.97104    -9.96287    -9.94346    -9.93415    -9.93128
    -9.92998    -9.92709    -9.91614    -9.91225    -9.91219    -9.91069
    -9.90911    -9.90857    -9.90767    -9.90761    -9.90665    -9.90639
    -9.90604    -9.90594    -9.90590    -9.90554    -9.90550    -9.90463
    -9.90030    -9.89973    -9.89953    -9.89952    -9.89937    -9.89882
    -9.89874    -9.89863    -9.89843    -9.89753    -9.89746    -9.89742
    -9.89636    -9.89604    -9.89580    -9.89532    -9.89484    -9.89429
    -9.89396    -9.89376    -9.89355    -9.89345    -9.89344    -9.89327
    -9.89317    -9.89245    -9.89170    -9.89010    -9.88915    -9.88722
    -9.86755    -9.86598    -6.36450    -4.58287    -4.58239    -4.58161
    -0.99777    -0.94687    -0.93300    -0.92873    -0.91390    -0.78416
    -0.77996    -0.77163    -0.77146    -0.76543    -0.76482    -0.76387
    -0.73305    -0.72450    -0.71270    -0.69948    -0.69463    -0.67974
    -0.67732    -0.67684    -0.67437    -0.67387    -0.67054    -0.66865
    -0.66739    -0.66376    -0.66306    -0.66260    -0.66157    -0.65867
    -0.61685    -0.61394    -0.60371    -0.59963    -0.59128    -0.58466
    -0.57179    -0.55084    -0.54863    -0.54632    -0.54475    -0.54127
    -0.53746    -0.53592    -0.53406    -0.53145    -0.53062    -0.52748
    -0.52642    -0.51430    -0.51139    -0.50654    -0.49695    -0.49020
    -0.48090    -0.46949    -0.46598    -0.46313    -0.45977    -0.45843
    -0.45347    -0.45138    -0.43412    -0.43248    -0.43090    -0.42571
    -0.42349    -0.41440    -0.41345    -0.41096    -0.40925    -0.40778
    -0.40214    -0.39953    -0.39858    -0.39734    -0.39669    -0.39529
    -0.39175    -0.39043    -0.38954    -0.38757    -0.38649    -0.38427
    -0.38139    -0.37828    -0.37486    -0.37231    -0.36990    -0.36987
    -0.36694    -0.36625    -0.36526    -0.36214    -0.36161    -0.35983
    -0.35762    -0.35699    -0.35358    -0.35036    -0.34691    -0.34610
    -0.33818    -0.33469    -0.33282    -0.33043    -0.32800    -0.32755
    -0.31984    -0.31799    -0.31772    -0.31547    -0.31404    -0.31207
    -0.31109    -0.31094    -0.30624    -0.30441    -0.30225    -0.30102
    -0.29873    -0.29730    -0.29698    -0.29393    -0.29246    -0.29147
    -0.28861    -0.28678    -0.28522    -0.28458    -0.28330    -0.27971
    -0.27605    -0.26806    -0.26300    -0.25817    -0.25547    -0.25324
    -0.24312    -0.23675    -0.23453    -0.22970    -0.22763    -0.22535
    -0.22207    -0.22176    -0.21942    -0.21837    -0.21424    -0.21308
    -0.21211    -0.21051    -0.20356    -0.20095    -0.19879    -0.19817
    -0.18916    -0.17953    -0.05433    -0.05049    -0.04539    -0.04401
    -0.03985    -0.03736    -0.03693    -0.03338    -0.02871    -0.02718
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:     1195.4  user+sys:     1195.4  wallclock:      198.3
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        8.3  user+sys:        8.3  wallclock:        1.2
  
  start of program rwr
  
  Peak memory usage:   2591 Mb
  
  end of program rwr
   
 Time(rwr)  user:      168.7  user+sys:      168.7  wallclock:       23.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
