Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C60           1.7221235769     -2.1505061800      1.6081686257 
  C61           1.0074221495     -2.4152024843      0.4332089742 
  C62           0.0058946618     -1.5370392053      0.0002945508 
  H63          -1.9318833694     -3.3608474453      2.2568895989 
  H64          -2.0117173883     -4.2660554730      0.7308148635 
  H65          -2.9834480655     -4.8008235820      2.1342305023 
  H66          -4.4872651626     -3.6051503038      0.5069821615 
  H67          -4.3414721628     -2.6333532544      1.9940270147 
  H68          -3.7762557452      2.2369293693     -1.3032800377 
  H69          -4.6671351555      1.7613396309      0.1792066875 
  H70          -5.1577155729      1.0978569782     -1.3838965646 
  H71          -2.3618903899     -1.3084748897     -1.7655124282 
  H72          -4.1524033989      0.4184019385     -3.1529819651 
  H73          -2.8073528451      1.4305525857     -4.9358718262 
  H74          -2.4286366078      2.1521630179     -3.3577608328 
  H75          -1.2843995872      1.0022897768     -4.0762135335 
  H76          -2.1897421307     -1.7793246410     -3.9253141755 
  H77          -2.7887248407     -0.8691321213     -7.3103285800 
  H78          -1.7978471841      0.0208889861     -6.1321116369 
  H79           0.2997543113     -0.8049547586     -5.5803579884 
  H80           2.0079137848     -2.6259664850     -5.6378926462 
  H81           1.3488006303     -4.9281162360     -6.3575016060 
  H82          -1.0223029633     -5.3993079334     -6.9979021984 
  H83          -2.7152889341     -3.5756879291     -6.9428505526 
  H84          -4.7247886791     -1.5758292318     -2.5567097238 
  H85          -5.8951631458     -1.4581981614     -4.7518840172 
  H86          -6.2632326193     -2.9692166346     -3.8654620224 
  H87          -5.1302158501     -2.9803956832     -5.2504001137 
  H88          -4.6545779336     -3.8617930150     -2.1613027761 
  H89          -2.9662323853     -3.2772948572     -2.0979641849 
  H90          -5.0069978339     -7.4849202261     -4.0783958331 
  H91          -6.7668552047     -8.4468584485     -2.6282249382 
  H92          -6.8485872469     -7.8868310448     -0.1901105021 
  H93          -5.1238836108     -6.3381711626      0.7699281026 
  H94          -3.3565913122     -5.3973388512     -0.6833202799 
  H95          -4.3674242797     -5.2926671743     -5.7192036668 
  H96          -4.1921730187     -6.5408524171     -7.8741691082 
  H97          -2.5462984632     -8.4153571680     -8.1072780503 
  H98          -1.0998564390     -9.0272821367     -6.1555026389 
  H99          -1.2778293266     -7.7746129403     -4.0269677934 
  H100         -1.7952437394     -7.2965615582     -1.4508376955 
  H101          0.5209790542     -7.1553776828     -0.5773372323 
  H102          2.0529862012     -5.3368451241     -1.3614067810 
  H103          1.2105181269     -3.6487461770     -3.0194447187 
  H104         -1.1010624804     -3.8175619661     -3.9035173660 
  H105         -0.7539997615      2.7453986158      2.2992038515 
  H106          0.4561060974      4.8916481629      2.1817436429 
  H107          0.9990257744      5.9188238528     -0.0375869569 
  H108          0.3466549193      4.7215155737     -2.1378365236 
  H109         -0.8049235459      2.5097327417     -2.0084023387 
  H110         -2.0137979167     -1.0028040439      2.6734074440 
  H111         -3.4600338488     -0.8819578105      4.6717773682 
  H112         -4.8051416551      1.1799384269      5.1397212862 
  H113         -4.6558871173      3.1219834404      3.5636657577 
  H114         -3.2050254405      3.0053971901      1.5700560867 
  H115          0.1519610933      0.7216921324      2.5626624378 
  H116          1.9861063192     -0.7804571769      3.2708194910 
  H117          2.5114511974     -2.8336595357      1.9382876297 
  H118          1.2256037717     -3.3065827429     -0.1603340131 
  H119         -0.5138646266     -1.7329523480     -0.9386628887 
   
  principal moments of inertia:
        amu*angstrom^2:     7584.47336    16318.04592    18216.20944
                g*cm^2: 1.25943127E-36 2.70967494E-36 3.02487237E-36
   
  rotational constants:
               cm^(-1):      0.00222265      0.00103307      0.00092542
                   GHz:      0.06663337      0.03097056      0.02774337
   
  Molecular weight:     840.39 amu
   
  Stoichiometry: C56PH57O5
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   419
Number of independent coordinates:    419
Number of non-redundant coordinates:  351
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   351
Maximum geometric degrees of freedom:     351
 " " " " " excluding dummy atoms:         351
 
  nuclear repulsion energy.......   10114.388332100 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2638 Mb
  
  end of program pre
   
 Time(pre)  user:        6.1  user+sys:        6.1  wallclock:        2.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.119E-04
  number of canonical orbitals.....         1214
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       11.6  user+sys:       11.6  wallclock:        1.7
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1214        224
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2562 Mb
  
  end of program hfig
   
 Time(hfig)  user:       10.7  user+sys:       10.7  wallclock:        3.3
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        8.2  user+sys:        8.2  wallclock:        2.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       86      110       95      121       97       79
  grid # 2      270      284      431      348      486      345      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       89       77       89      114       84       99
  grid # 2      318      318      272      312      436      282      358
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       96       96       95       95       91       79
  grid # 2      338      335      335      334      336      319      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       85      113       95      100       96       97       97
  grid # 2      290      431      339      360      340      340      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       95       96       96
  grid # 2      342      329      358      328      337      336      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       95       95
  grid # 2      335      358      330      336      335      338      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      111      497      100       95       97       97       97
  grid # 2      441      497      366      336      342      339      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       96      100       95       96       96       96       95
  grid # 2      337      361      334      339      340      340      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       96       96       96       96       96      105
  grid # 2      364      335      342      340      338      333      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      102      110      104      105      106      104      105
  grid # 2      416      436      421      429      421      418      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       97      103      106      103      105      106      110
  grid # 2      386      405      420      417      416      401      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      104      112      117      117      111      110      101
  grid # 2      412      437      444      449      427      429      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      110      103      103      102      111      118
  grid # 2      433      435      419      408      399      430      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      113      105      107      117      117      117
  grid # 2      451      438      401      416      448      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      112      112      117      115      111      104      107
  grid # 2      431      431      449      441      435      407      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      106      106      117      118
  grid # 2      451      451      451      411      413      446      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      111      108      118      118      109      106
  grid # 2      450      421      423      450      450      421      412
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12589
  grid # 2    45685
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      233.3  user+sys:      233.3  wallclock:       31.6
  
  start of program rwr
  
  Peak memory usage:   2564 Mb
  
  end of program rwr
   
 Time(rwr)  user:      132.7  user+sys:      132.7  wallclock:       17.9
  
  start of program scf
  
 number of electrons..........        448
 number of alpha electrons....        224
 number of beta electrons.....        224
 number of orbitals, total....       1214
 number of doubly-occ'd orbs..        224
 number of open shell orbs....          0
 number of occupied orbitals..        224
 number of virtual orbitals...        990
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2874.96289767002           4.6E-03  8.5E-02
etot    2  Y  Y  6  M   -2865.68270847202 -9.3E+00  9.8E-03  1.6E-01
etot    3  Y  Y  6  M   -2811.41104326469 -5.4E+01  9.4E-03  2.7E-01
etot    4  N  Y  2  U   -2856.77418544549  4.5E+01  2.3E-02  1.4E-01
etot    5  Y  Y  6  M   -2742.50314569721 -1.1E+02  2.3E-02  2.6E-01
etot    6  N  Y  2  U   -2876.51892246976  1.3E+02  3.7E-03  5.9E-02
etot    7  Y  Y  6  M   -2858.24720418072 -1.8E+01  3.2E-03  1.1E-01
etot    8  N  Y  2  U   -2882.18592404189  2.4E+01  9.1E-04  1.3E-02
etot    9  Y  Y  6  M   -2882.14232314257 -4.4E-02  5.3E-04  2.5E-02
etot   10  N  Y  2  U   -2882.33658684954  1.9E-01  2.2E-04  1.1E-02
etot   11  Y  Y  6  M   -2882.36829883036  3.2E-02  1.0E-04  4.2E-03
etot   12  N  Y  2  U   -2882.37212144082  3.8E-03  4.8E-05  2.3E-03
etot   13  N  Y  2  U   -2882.37405967228  1.9E-03  1.5E-05  5.6E-04
etot   14  N  Y  2  U   -2882.37415090516  9.1E-05  7.5E-06  3.2E-04
etot   15  N  Y  2  U   -2882.37419143067  4.1E-05  3.0E-06  1.0E-04
etot   16  N  N  2  U   -2882.37419606549  4.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10114.38833209979
   (E)  Total one-electron terms.....  -24086.95147478070
   (I)  Total two-electron terms.....   11090.18894661542
   (J)    Coulomb....................   11477.70379294617
   (K)    Exchange+Correlation.......    -387.51484633075
   (L)  Electronic energy............  -12996.76252816528  (E+I)
   (N0) D3 correction................      -0.12581623837
   (N)  Total energy.................   -2882.50001230385  (A+L+N0)
   (O)  Gas phase energy.............   -2882.50001230385
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.50001230385 hartrees   iterations:  16
  
 
 HOMO energy:    -0.18589
 LUMO energy:    -0.06276
 
  Orbital energies (hartrees): 
   -76.40199   -18.81432   -18.77675   -18.76578   -18.75445   -18.73454
   -10.01099    -9.97055    -9.95171    -9.93776    -9.93558    -9.93525
    -9.93011    -9.92029    -9.91442    -9.91200    -9.91106    -9.91002
    -9.90971    -9.90912    -9.90848    -9.90729    -9.90634    -9.90578
    -9.90563    -9.90561    -9.90506    -9.90493    -9.90482    -9.90402
    -9.90372    -9.90371    -9.90359    -9.90323    -9.90313    -9.90288
    -9.90225    -9.90196    -9.90176    -9.90169    -9.90156    -9.90027
    -9.90015    -9.89990    -9.89966    -9.89919    -9.89898    -9.89893
    -9.89890    -9.89805    -9.89777    -9.89726    -9.89698    -9.89690
    -9.89655    -9.89610    -9.89394    -9.89338    -9.89338    -9.88917
    -9.87802    -9.87209    -6.36908    -4.58741    -4.58719    -4.58658
    -0.99784    -0.93982    -0.92530    -0.91482    -0.89779    -0.78385
    -0.77621    -0.77041    -0.76963    -0.76832    -0.76611    -0.76395
    -0.73263    -0.72024    -0.71171    -0.69604    -0.69053    -0.68097
    -0.67809    -0.67413    -0.67146    -0.67127    -0.67093    -0.66863
    -0.66705    -0.66556    -0.66322    -0.66190    -0.66178    -0.65899
    -0.62262    -0.61207    -0.60657    -0.59758    -0.58826    -0.57894
    -0.56489    -0.54843    -0.54369    -0.54323    -0.53964    -0.53805
    -0.53724    -0.53557    -0.53291    -0.53122    -0.52696    -0.52682
    -0.52619    -0.51399    -0.50629    -0.50344    -0.49688    -0.48584
    -0.47871    -0.46464    -0.46333    -0.46151    -0.46052    -0.45670
    -0.45409    -0.44976    -0.43678    -0.43541    -0.42843    -0.42254
    -0.41808    -0.41466    -0.40920    -0.40804    -0.40653    -0.40216
    -0.39880    -0.39644    -0.39468    -0.39405    -0.39299    -0.39157
    -0.39045    -0.38875    -0.38818    -0.38712    -0.38535    -0.38219
    -0.37835    -0.37327    -0.37229    -0.36952    -0.36801    -0.36558
    -0.36451    -0.36401    -0.36280    -0.36137    -0.36015    -0.35570
    -0.35539    -0.35258    -0.35115    -0.34927    -0.34892    -0.34176
    -0.34083    -0.33742    -0.33305    -0.32688    -0.32304    -0.32168
    -0.32120    -0.32009    -0.31741    -0.31721    -0.31652    -0.31493
    -0.31136    -0.30969    -0.30897    -0.30856    -0.30245    -0.30043
    -0.29971    -0.29800    -0.29732    -0.29548    -0.29191    -0.29136
    -0.28999    -0.28958    -0.28607    -0.28487    -0.28190    -0.28043
    -0.27725    -0.27171    -0.26889    -0.25902    -0.25569    -0.24924
    -0.24210    -0.23386    -0.22987    -0.22498    -0.22470    -0.22350
    -0.22258    -0.22108    -0.22020    -0.21962    -0.21704    -0.21521
    -0.21391    -0.21170    -0.21082    -0.20981    -0.20451    -0.19503
    -0.18903    -0.18589    -0.06276    -0.04615    -0.04258    -0.04106
    -0.03818    -0.03674    -0.03501    -0.03314    -0.03095    -0.03012
 
  Peak memory usage:   3711 Mb
  
  end of program scf
   
 Time(scf)  user:     1077.5  user+sys:     1077.5  wallclock:      147.7
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.5  user+sys:        7.5  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2591 Mb
  
  end of program rwr
   
 Time(rwr)  user:      172.4  user+sys:      172.4  wallclock:       23.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
