Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
etot    1  N  N  5  M   -2214.30629044600           4.8E-03  8.5E-02
etot    2  Y  Y  6  M   -2205.25012467500 -9.1E+00  1.4E-02  1.5E-01
etot    3  Y  Y  6  M   -2143.06261268653 -6.2E+01  1.4E-02  2.7E-01
etot    4  N  Y  2  U   -2217.95632603099  7.5E+01  4.6E-03  8.5E-02
etot    5  Y  Y  6  M   -2214.45582028341 -3.5E+00  4.7E-03  7.7E-02
etot    6  N  Y  2  U   -2217.62580668085  3.2E+00  1.9E-03  3.5E-02
etot    7  Y  Y  6  M   -2219.34890079853  1.7E+00  7.2E-04  1.5E-02
etot    8  N  Y  2  U   -2219.47245920280  1.2E-01  3.9E-04  1.0E-02
etot    9  Y  Y  6  M   -2219.47959018595  7.1E-03  2.2E-04  1.0E-02
etot   10  N  Y  2  U   -2219.50351626436  2.4E-02  8.1E-05  3.5E-03
etot   11  Y  Y  6  M   -2219.50647777195  3.0E-03  3.8E-05  1.2E-03
etot   12  N  Y  2  U   -2219.50674745981  2.7E-04  1.9E-05  5.6E-04
etot   13  N  Y  2  U   -2219.50692386035  1.8E-04  1.0E-05  3.1E-04
etot   14  N  Y  2  U   -2219.50695795632  3.4E-05  5.5E-06  1.1E-04
etot   15  N  Y  2  U   -2219.50696656336  8.6E-06  2.7E-06  6.1E-05
etot   16  N  N  2  U   -2219.50696891012  2.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5409.48923542520
   (E)  Total one-electron terms.....  -13803.02981435649
   (I)  Total two-electron terms.....    6174.03361002117
   (J)    Coulomb....................    6452.78817326538
   (K)    Exchange+Correlation.......    -278.75456324421
   (L)  Electronic energy............   -7628.99620433532  (E+I)
   (N0) D3 correction................      -0.07419343546
   (N)  Total energy.................   -2219.58116234558  (A+L+N0)
   (O)  Gas phase energy.............   -2219.58116234558
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.58116234558 hartrees   iterations:  16
  
 
 HOMO energy:    -0.18230
 LUMO energy:    -0.04571
 
  Orbital energies (hartrees): 
   -76.38765   -65.42064   -18.75840   -18.72711    -9.93340    -9.93210
    -9.90964    -9.90597    -9.90336    -9.90215    -9.90196    -9.90117
    -9.90044    -9.90011    -9.90008    -9.89982    -9.89946    -9.89891
    -9.89773    -9.89570    -9.89536    -9.89501    -9.89473    -9.89299
    -9.89158    -9.89151    -9.89144    -9.89130    -9.89112    -9.89091
    -9.89044    -9.88963    -9.88945    -9.88870    -9.88740    -9.88619
    -9.88525    -9.88487    -9.88485    -9.87837    -9.87547    -6.35795
    -5.04678    -4.57619    -4.57571    -4.57518    -3.46011    -3.45734
    -3.45702    -0.92687    -0.90490    -0.77571    -0.77005    -0.76088
    -0.74063    -0.72608    -0.72097    -0.70477    -0.69813    -0.67640
    -0.67184    -0.67028    -0.66803    -0.66098    -0.65603    -0.64692
    -0.63084    -0.62566    -0.61042    -0.60754    -0.60651    -0.59979
    -0.58573    -0.57641    -0.54540    -0.54028    -0.53790    -0.53592
    -0.53031    -0.52452    -0.51758    -0.50018    -0.49531    -0.48771
    -0.47373    -0.46718    -0.46082    -0.45579    -0.44647    -0.44530
    -0.42735    -0.42429    -0.41395    -0.40772    -0.40726    -0.40328
    -0.39810    -0.39381    -0.39245    -0.39018    -0.38698    -0.38494
    -0.38289    -0.38127    -0.37822    -0.37770    -0.37213    -0.37133
    -0.36999    -0.36684    -0.36619    -0.36203    -0.36007    -0.35679
    -0.35265    -0.34630    -0.34457    -0.34200    -0.33876    -0.33392
    -0.33092    -0.32895    -0.32635    -0.32430    -0.32159    -0.31921
    -0.31627    -0.31308    -0.31162    -0.30880    -0.30672    -0.30352
    -0.30028    -0.29777    -0.29491    -0.28901    -0.28621    -0.28536
    -0.28074    -0.27879    -0.27435    -0.27120    -0.26954    -0.26265
    -0.25920    -0.25747    -0.25295    -0.23961    -0.22429    -0.22203
    -0.22105    -0.21972    -0.21556    -0.21088    -0.20240    -0.20024
    -0.19760    -0.19277    -0.18230    -0.04571    -0.03628    -0.03429
    -0.02969    -0.02568    -0.02093    -0.01337    -0.00975     0.02874
     0.03646
 
  Peak memory usage:   3639 Mb
  
  end of program scf
   
 Time(scf)  user:      604.3  user+sys:      604.3  wallclock:       85.5
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.3  user+sys:        5.3  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2527 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.1  user+sys:       98.1  wallclock:       14.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -5.377252E-03  -2.855697E-03  -2.981610E-03
    2 C2         -1.934293E-03   7.179342E-03   2.264909E-03
    3 C3         -2.524460E-04  -3.036326E-03  -7.235315E-03
    4 C4          2.680115E-03   2.862944E-03  -4.130269E-03
    5 C5         -6.447321E-03  -4.769817E-03   6.184833E-03
    6 C6          8.789592E-03   1.102830E-03  -5.192078E-03
    7 C7         -6.944079E-03  -1.148940E-03  -3.899809E-03
    8 C8          5.525690E-03  -2.660032E-03   5.725134E-03
    9 C9         -2.329835E-03   5.870132E-03  -5.775262E-03
   10 C10        -1.725643E-02  -5.414176E-03   1.540385E-04
   11 C11        -4.736308E-03  -3.676720E-02   1.889411E-02
   12 C12         1.262230E-03   3.600735E-03  -1.427856E-02
   13 C13        -9.413946E-03   1.528514E-02  -3.350582E-03
   14 O14         1.553131E-02  -2.340245E-02  -1.068256E-02
   15 Si15       -1.033956E-02  -2.141159E-03   7.744819E-04
   16 C16        -4.889844E-04   6.102107E-03  -1.201714E-03
   17 C17         5.572732E-04  -1.306643E-03   4.945801E-03
   18 C18        -5.412243E-03  -1.072341E-03  -2.211377E-03
   19 C19        -4.034786E-03   4.689932E-04   2.304979E-03
   20 C20         3.485479E-03   2.521593E-04   2.532394E-03
   21 C21        -1.023146E-03   3.890080E-03  -2.544732E-03
   22 O22         2.074323E-02   2.594004E-02  -3.855963E-02
   23 P23        -4.817129E-03   7.303612E-03   1.250347E-02
   24 C24         8.913402E-03   9.165409E-03  -1.632166E-03
   25 C25         3.543189E-03   1.104924E-02   1.601716E-03
   26 C26        -6.050644E-03   3.362705E-03  -1.178816E-03
   27 C27        -5.149906E-08   7.335168E-04   5.796834E-05
   28 C28        -1.102122E-03  -5.869863E-03  -8.122194E-04
   29 C29         6.298287E-03  -5.039827E-03   4.358859E-03
   30 C30        -1.117958E-02  -9.258320E-03   1.963983E-02
   31 C31         4.523689E-03   1.189308E-02   8.139735E-03
   32 C32         5.440710E-04   3.951322E-03  -1.007127E-03
   33 C33        -5.173132E-04  -2.120831E-03   9.703096E-04
   34 C34        -2.601853E-04  -1.068895E-03  -6.444505E-03
   35 C35        -4.947964E-03  -1.193066E-02   6.670247E-03
   36 C36        -6.650812E-03   9.512523E-03  -9.001714E-03
   37 C37         2.278634E-03   6.992259E-03  -3.860105E-04
   38 C38         5.547768E-03  -8.782177E-04  -3.388702E-03
   39 C39         1.397924E-03  -7.318638E-04   7.437641E-04
   40 C40        -1.178277E-04  -4.578132E-03   3.433216E-03
   41 C41        -7.114272E-03   1.332271E-03   5.291065E-04
   42 H42         2.904000E-03  -1.836988E-03   4.969286E-03
   43 H43        -6.269275E-04  -4.326972E-03  -3.130660E-03
   44 H44        -3.054766E-03   4.357358E-03   2.099068E-03
   45 H45         1.408622E-03  -3.891631E-03  -1.767162E-03
   46 H46         4.263321E-04   3.767742E-03   2.021146E-03
   47 H47         6.177589E-04  -1.394594E-03   4.556729E-03
   48 H48         1.277737E-03  -4.109425E-04  -3.484041E-03
   49 H49        -3.145922E-03   7.094334E-04   3.685930E-03
   50 H50         1.665805E-03   1.062500E-03  -3.590267E-03
   51 H51         1.363369E-03  -3.804767E-03   6.946438E-04
   52 H52         2.424436E-03   3.871255E-03  -1.935340E-03
   53 H53        -7.822960E-03  -3.767634E-04   1.075962E-03
   54 H54         3.289861E-03   1.493726E-03   6.927708E-03
   55 H55         2.606544E-03  -3.908858E-03   2.362505E-04
   56 H56        -9.755300E-04   3.284818E-03  -4.632322E-03
   57 H57         3.374114E-03  -5.384672E-03   3.393881E-03
   58 H58         9.090443E-03   5.688411E-03   4.514989E-03
   59 H59         3.121268E-03  -1.989504E-03   2.938403E-03
   60 H60         3.971072E-03  -6.019343E-03  -2.565609E-03
   61 H61        -1.251142E-03   2.026269E-03   5.442660E-04
   62 H62         2.480452E-04   3.550265E-03   5.834904E-03
   63 H63         5.253579E-03  -4.008782E-04   3.040940E-03
   64 H64        -2.872330E-03   3.794494E-03   2.670016E-04
   65 H65         5.932054E-04  -2.057931E-03  -5.744154E-03
   66 H66        -3.112859E-03   2.123488E-03   2.949329E-03
   67 H67        -5.721269E-04  -5.736951E-03  -1.421327E-04
   68 H68         4.927351E-03   2.983357E-03   8.899941E-04
