Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37           2.8828172265     -2.5729310688      1.5797343110 
  C38           0.0038375232     -2.5462087996      2.5418450949 
  H39          -2.3087136467      3.9252844022      2.6242197380 
  H40          -1.4072198931      4.3138731928      1.0990644546 
  H41          -2.8577986466      5.2304788373      1.5201698387 
  H42          -5.0515750584      4.3131656104      1.4176433585 
  H43          -6.6199671794      2.8014489000      0.2990095857 
  H44          -5.7887525322      0.8246516934     -0.9250728928 
  H45          -3.4129238360      0.3355899158     -1.0053035578 
  H46           0.7016845839      3.3230289672      1.8675985759 
  H47           1.2320616561      3.2713939893      4.1937659002 
  H48           0.0382142169      1.7635972462      5.7328234449 
  H49          -1.7494055989      0.3224174619      4.9041814411 
  H50          -2.8401464870     -0.8028337195      3.1366201220 
  H51          -2.8162209053     -0.2679768617      1.4607016857 
  H52          -3.6559374661      0.7323272996      2.6763864671 
  H53           1.9253866266      1.8949557826      0.2156027489 
  H54           3.5272111484      3.5153883879     -0.5981722922 
  H55           2.7726856032      5.5081753647     -1.8444016858 
  H56           0.4012754162      5.8114042145     -2.3701173058 
  H57          -1.6713970172      4.7877112185     -2.8133138499 
  H58          -2.2112427698      3.2920239353     -2.0653175746 
  H59          -2.2269785229      4.8434697572     -1.1198662889 
  H60           0.4730472920     -0.0263593473     -2.0819172854 
  H61          -0.7588470521     -2.0997119291     -2.3559278644 
  H62          -2.2645159033     -1.4407191595     -1.6531232260 
  H63          -2.4350188448      0.1689922453     -3.6088729983 
  H64          -0.9346111458     -0.5317732117     -4.2946480650 
  H65          -4.5233198057     -1.1679635598     -3.4860966625 
  H66          -5.8477410897     -2.9943365594     -4.4926170808 
  H67          -4.7348460428     -4.7308999653     -5.8681525455 
  H68          -2.2844189379     -4.6426723461     -6.2334748164 
  H69          -0.9433081078     -2.8240508225     -5.2355336327 
  H70          -1.2036222459     -0.8764288697      0.3081173809 
  H71           1.7580202383     -0.3291711891     -0.2800563498 
  H72           1.1826043077      0.1061600478      1.3645504541 
  H73           0.9507756024     -4.5199354311      0.0494290085 
  H74           1.2006657523     -3.2407507688     -1.2083631430 
  H75          -0.4326084663     -3.4695372939     -0.4437051932 
  H76           3.5516540473     -2.4199981431      0.7080794028 
  H77           3.1551900130     -1.8600005224      2.3848263126 
  H78           2.9917310509     -3.6119730211      1.9525762341 
  H79           0.2253464323     -1.7806079459      3.3134284410 
  H80          -1.0569749086     -2.4631351524      2.2309557294 
  H81           0.1845767674     -3.5572484369      2.9604714213 
   
  principal moments of inertia:
        amu*angstrom^2:     4591.91010     6920.71300     7921.03271
                g*cm^2: 7.62504516E-37 1.14921129E-36 1.31531826E-36
   
  rotational constants:
               cm^(-1):      0.00367116      0.00243582      0.00212821
                   GHz:      0.11005856      0.07302412      0.06380216
   
  Molecular weight:     538.28 amu
   
  Stoichiometry: SiC35PH43O
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   270
Number of independent coordinates:    270
Number of non-redundant coordinates:  237
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   237
Maximum geometric degrees of freedom:     237
 " " " " " excluding dummy atoms:         237
 
  nuclear repulsion energy.......    4889.098305079 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2643 Mb
  
  end of program pre
   
 Time(pre)  user:        6.1  user+sys:        6.1  wallclock:        2.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.310E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2581 Mb
  
  end of program onee
   
 Time(onee)  user:        8.3  user+sys:        8.3  wallclock:        3.2
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          789        145
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2611 Mb
  
  end of program hfig
   
 Time(hfig)  user:        8.3  user+sys:        8.3  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        7.7  user+sys:        7.7  wallclock:        2.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       98       95       96       95       95       98
  grid # 2      270      358      336      331      330      328      358
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      472      100       93       95       95       95       98
  grid # 2      472      358      326      330      331      333      363
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77       98       94       96       97       96       98
  grid # 2      271      355      329      331      333      336      363
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       79      111       89       86       86      101       96
  grid # 2      269      433      312      294      294      363      335
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       86      471
  grid # 2      333      333      333      335      316      291      471
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       78       79       79      107      104      107      116
  grid # 2      271      270      269      430      407      434      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      117      106      109      118      118      114
  grid # 2      450      446      407      412      448      450      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      107      102      106      109      118      118      116
  grid # 2      427      403      431      410      449      451      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      105      107      109      103      104      105
  grid # 2      438      416      422      425      414      412      429
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113       97
  grid # 2      434      435      451      451      451      441      399
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      108      105      108      107      104      107      107
  grid # 2      414      411      440      432      423      440      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      104      103      108     8983
  grid # 2      440      428      422      441    31190
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      128.2  user+sys:      128.2  wallclock:       24.6
  
  start of program rwr
  
  Peak memory usage:   2604 Mb
  
  end of program rwr
   
 Time(rwr)  user:       68.8  user+sys:       68.8  wallclock:       10.3
  
  start of program scf
  
 number of electrons..........        290
 number of alpha electrons....        145
 number of beta electrons.....        145
 number of orbitals, total....        789
 number of doubly-occ'd orbs..        145
 number of open shell orbs....          0
 number of occupied orbitals..        145
 number of virtual orbitals...        644
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2058.95307325509           4.5E-03  9.8E-02
etot    2  Y  Y  6  M   -2056.54792244784 -2.4E+00  8.1E-03  1.5E-01
etot    3  Y  Y  6  M   -2050.81799632035 -5.7E+00  7.0E-03  1.7E-01
etot    4  N  Y  2  U   -2062.48949749979  1.2E+01  2.1E-03  8.4E-02
etot    5  Y  Y  6  M   -2062.99262503889  5.0E-01  1.4E-03  2.6E-02
etot    6  N  Y  2  U   -2063.33043986468  3.4E-01  7.1E-04  2.6E-02
etot    7  Y  Y  6  M   -2063.37372024245  4.3E-02  4.9E-04  1.9E-02
etot    8  N  Y  2  U   -2063.46700541185  9.3E-02  2.8E-04  5.9E-03
etot    9  Y  Y  6  M   -2063.46942064215  2.4E-03  2.0E-04  5.1E-03
etot   10  Y  Y  6  M   -2063.47948686002  1.0E-02  7.4E-05  2.2E-03
etot   11  N  Y  2  U   -2063.48114692084  1.7E-03  2.8E-05  5.9E-04
etot   12  N  Y  2  U   -2063.48136859925  2.2E-04  9.6E-06  2.4E-04
etot   13  N  Y  2  U   -2063.48138804802  1.9E-05  4.2E-06  1.2E-04
etot   14  N  N  2  U   -2063.48139373901  5.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4889.09830507935
   (E)  Total one-electron terms.....  -12553.05555276242
   (I)  Total two-electron terms.....    5600.47585394406
   (J)    Coulomb....................    5857.04647768742
   (K)    Exchange+Correlation.......    -256.57062374336
   (L)  Electronic energy............   -6952.57969881836  (E+I)
   (N0) D3 correction................      -0.07198957123
   (N)  Total energy.................   -2063.55338331024  (A+L+N0)
   (O)  Gas phase energy.............   -2063.55338331024
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.55338331024 hartrees   iterations:  14
  
 
 HOMO energy:    -0.17977
 LUMO energy:    -0.04690
 
  Orbital energies (hartrees): 
   -76.39081   -65.38998   -18.72903    -9.93355    -9.91605    -9.91238
    -9.91046    -9.90992    -9.90681    -9.90208    -9.89971    -9.89919
    -9.89899    -9.89748    -9.89693    -9.89664    -9.89370    -9.89366
    -9.89342    -9.89338    -9.89296    -9.89275    -9.89190    -9.89183
    -9.89159    -9.89146    -9.89142    -9.89122    -9.89024    -9.88978
    -9.88945    -9.88907    -9.88885    -9.88130    -9.88122    -9.87339
    -9.87141    -9.87044    -6.35969    -5.02144    -4.57822    -4.57742
    -4.57699    -3.43257    -3.43244    -3.43241    -0.92539    -0.77691
    -0.76993    -0.76745    -0.76507    -0.71313    -0.70448    -0.69608
    -0.69016    -0.68733    -0.68380    -0.66861    -0.66258    -0.65737
    -0.65236    -0.63683    -0.61635    -0.60931    -0.60397    -0.60161
    -0.59927    -0.59081    -0.58304    -0.54897    -0.53639    -0.53438
    -0.53195    -0.52814    -0.52214    -0.51028    -0.50690    -0.50278
    -0.48047    -0.45347    -0.44838    -0.44459    -0.43659    -0.42254
    -0.41618    -0.41145    -0.40834    -0.40326    -0.40019    -0.39712
    -0.39409    -0.39165    -0.38519    -0.38280    -0.38132    -0.37625
    -0.36950    -0.36580    -0.36440    -0.36153    -0.35997    -0.35778
    -0.35475    -0.35311    -0.35266    -0.34983    -0.34791    -0.34513
    -0.34348    -0.33888    -0.33323    -0.33231    -0.33016    -0.32791
    -0.32605    -0.32057    -0.31822    -0.31279    -0.30981    -0.30719
    -0.30426    -0.30053    -0.29668    -0.29474    -0.29099    -0.29006
    -0.28830    -0.28575    -0.28097    -0.27462    -0.27312    -0.25410
    -0.24572    -0.24398    -0.24101    -0.23153    -0.21645    -0.21376
    -0.21297    -0.21024    -0.20646    -0.20340    -0.19927    -0.18970
    -0.17977    -0.04690    -0.03772    -0.03431    -0.02807    -0.02328
    -0.02298    -0.02084    -0.01934     0.02568     0.04306
 
  Peak memory usage:   3696 Mb
  
  end of program scf
   
 Time(scf)  user:      381.8  user+sys:      381.8  wallclock:       54.3
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.9  user+sys:        4.9  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2513 Mb
  
  end of program rwr
   
 Time(rwr)  user:       74.2  user+sys:       74.2  wallclock:        9.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.534818E-03   7.196380E-03  -3.819299E-04
    2 C2          2.520300E-03  -5.680109E-03   2.630598E-03
    3 C3          3.449081E-03  -8.487471E-03  -6.532606E-03
    4 C4         -1.164012E-03   1.865164E-03   1.559796E-03
    5 C5          2.524686E-03  -2.555536E-03   7.662606E-04
    6 C6         -2.029536E-03   8.978890E-03   5.422624E-03
    7 C7         -1.559154E-02   1.290901E-02  -5.348337E-03
    8 P8         -1.277795E-02   1.840808E-02   1.419126E-02
    9 C9          1.026257E-02   4.773662E-03   2.545329E-02
   10 C10        -8.615877E-03  -1.341968E-02   9.717574E-03
   11 C11         1.461555E-03   2.258956E-03  -8.667444E-04
   12 C12         1.619004E-04  -8.631807E-04   4.940131E-03
   13 C13         3.693682E-03   3.702832E-03  -6.973421E-03
   14 C14         1.910042E-03   5.970213E-03  -4.007577E-03
   15 C15        -1.271010E-03  -9.271109E-03   2.212511E-03
   16 C16         9.336606E-03   1.318762E-02  -4.188673E-03
   17 C17        -6.792757E-03   1.050157E-02   2.305935E-03
   18 C18        -6.285750E-04  -1.627621E-03  -2.266230E-03
   19 C19         1.041102E-03   2.407682E-03  -1.839082E-05
   20 C20         3.346334E-03  -1.141488E-02   5.149546E-03
   21 C21        -3.590520E-03  -1.146941E-03   8.540987E-04
   22 C22        -4.109928E-03   1.638305E-03  -6.477804E-03
   23 O23        -2.534115E-02   5.757249E-03  -4.675497E-02
   24 C24        -8.902084E-03  -9.563523E-03  -9.947790E-03
   25 C25         9.416447E-03   2.499732E-03  -3.524323E-03
   26 C26        -2.604617E-03   4.855381E-03  -4.607844E-03
   27 C27         2.568826E-03   2.512791E-03  -3.788207E-04
   28 C28         2.653237E-03  -8.001843E-03  -6.139032E-03
   29 C29         5.482900E-03   4.737610E-04   3.461146E-04
   30 C30         1.652727E-03   2.146293E-03   1.140445E-03
   31 C31        -1.674726E-03   3.737998E-03   3.612974E-03
   32 C32        -1.075644E-02  -2.374433E-03  -1.612431E-04
   33 C33         3.334935E-02  -1.917040E-02   1.078787E-02
   34 C34        -2.191551E-03  -4.177107E-03   5.874261E-03
   35 Si35        3.458807E-03  -6.794529E-04   2.961460E-03
   36 C36        -2.636610E-03  -4.000009E-03  -5.297329E-03
   37 C37         7.112157E-03  -1.441494E-04   1.542646E-03
   38 C38        -4.256603E-03   1.133227E-04   5.000759E-03
   39 H39         4.114715E-03   2.681300E-03  -4.407405E-03
   40 H40        -2.574388E-04  -1.478299E-03   5.074307E-03
   41 H41        -5.059438E-04  -5.310761E-03   1.111877E-03
   42 H42         9.038331E-04   7.784366E-03   3.867105E-03
   43 H43        -8.247458E-03   2.086022E-03   3.785177E-04
   44 H44        -4.598425E-03  -5.691423E-03  -4.097413E-03
   45 H45         7.920829E-03  -8.192941E-03  -7.474771E-03
   46 H46         5.760122E-03   5.023404E-03  -1.461288E-02
   47 H47         5.902745E-03   5.840380E-03   2.044578E-03
   48 H48         1.906267E-03  -8.485651E-04   8.497731E-03
   49 H49        -6.243205E-03  -6.247581E-03   2.109139E-03
   50 H50        -1.562208E-04   5.451593E-03  -3.818742E-04
   51 H51        -1.667974E-03   1.464278E-03  -2.119750E-03
   52 H52         1.674874E-03  -3.681180E-03  -3.183088E-03
   53 H53         1.324156E-03  -1.156650E-02   7.909041E-03
   54 H54         7.769756E-03  -2.667558E-03   1.399354E-03
   55 H55         5.330351E-03   6.191391E-03  -2.345067E-03
   56 H56        -6.058663E-03   4.362496E-03  -4.459679E-03
   57 H57         2.822025E-03  -2.311972E-05   5.794301E-03
   58 H58         1.039576E-03   2.287848E-03   5.441816E-03
   59 H59        -3.227725E-03  -3.846022E-03  -2.693554E-03
   60 H60         7.865952E-04  -4.615216E-03   1.154876E-03
   61 H61        -3.242905E-03   8.816274E-04   2.003674E-03
   62 H62         2.644632E-03   1.338624E-03  -1.598979E-04
   63 H63         5.777738E-03  -2.780156E-03   1.953345E-03
   64 H64        -3.352207E-03   2.849389E-04   3.246055E-03
   65 H65        -2.195434E-03   7.489103E-03   4.371614E-03
   66 H66        -8.354559E-03  -2.131374E-04   1.203515E-03
   67 H67        -4.506206E-03  -5.994150E-03  -3.525704E-03
   68 H68         3.813366E-03  -5.831650E-03  -4.729313E-03
   69 H69         8.355156E-03   2.333393E-03  -7.184524E-04
   70 H70        -2.523927E-03   2.121362E-03   3.561312E-03
   71 H71        -4.885507E-03   4.112291E-03   1.671137E-03
   72 H72         8.509654E-04   1.505026E-03  -1.038359E-03
   73 H73        -2.282403E-03   3.027096E-03  -4.024821E-03
   74 H74        -4.265155E-03  -4.420367E-03   1.724692E-03
   75 H75         4.857204E-03  -2.847044E-03  -3.303621E-03
   76 H76         8.362153E-04  -1.639945E-03   5.766310E-03
   77 H77         2.532820E-03  -4.471532E-03  -3.183367E-03
   78 H78         3.239250E-03   4.969738E-03  -9.164148E-04
   79 H79        -4.149681E-03  -4.159154E-03  -1.341897E-03
   80 H80         2.383168E-03  -8.187249E-04   5.460969E-03
   81 H81        -3.272423E-03   4.449708E-03   6.452597E-05
 -------------   -------------  -------------  -------------
     total        5.545524E-04   1.658402E-03  -3.104423E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       67.0  user+sys:       67.0  wallclock:        8.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2063.55338331024 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3001990
   Cos(theta):   0.8766389
   Final level shift:  -1.4408935E-01
  
  gradient maximum:        5.1491E-02 .  (  4.5000E-04 )
  gradient rms:            8.1507E-03 .  (  3.0000E-04 )
  displacement maximum:    1.1008E-01 .  (  1.8000E-03 )
  displacement rms:        1.8269E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -2.4115E-02
  step size:     0.30020
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
