Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C37          -2.1849479214     -1.0103864372      2.7978823748 
  C38          -1.6206554281     -0.4548919680      1.6448775128 
  C39           0.7796925643      0.9713995539      0.0309981656 
  C40           1.2172861665      2.0853213999     -0.7182232130 
  C41           1.9412674761      3.1164460878     -0.1071420209 
  C42           2.2749523935      3.0389658225      1.2513739215 
  C43           1.8711539700      1.9248977085      1.9978667493 
  C44           1.1227833583      0.9038258236      1.3966472807 
  C45           2.5049964558     -3.8332225811      0.5251039869 
  C46           2.5766320114     -3.8911113681      2.0865768620 
  H47           2.9724365927     -3.8150466846      9.2688290642 
  H48           4.7208632403     -4.0189892343      9.5379095265 
  H49           4.0539325375     -2.4056763543      9.1874985256 
  H50           5.1844068679     -3.3962796993      7.1413925876 
  H51           4.1123174695     -4.7967484237      7.2190946453 
  H52           3.1849476022     -1.8882521073      6.7949511018 
  H53           2.1172776869     -3.2942725601      6.8500960657 
  H54           4.3769604773     -2.8704961118      4.8000725116 
  H55           3.2933041693     -4.2640602365      4.8346657685 
  H56           1.3138733412     -2.7996142586      4.4161791622 
  H57           2.3232325110     -1.3544287613      4.5161630129 
  H58           1.6868316908     -1.9634805299      2.2212161472 
  H59           4.6715527487     -1.9090998671      2.8879721751 
  H60           3.6101301424     -0.6044681543      2.3211236095 
  H61           4.9616385052     -2.8164830544      0.7383317195 
  H62           4.6494766546     -1.1339216412      0.2620320037 
  H63           2.8043054015     -0.6996624322     -1.0495615726 
  H64           0.5665204077     -2.8188906190     -1.4540678925 
  H65           1.9452763387     -1.0696339985     -3.3389406389 
  H66           0.2149882038     -2.8279764245     -4.1668024860 
  H67          -1.2181697319     -0.0984217033     -4.0588100604 
  H68          -2.0064394302     -2.6892187076     -5.6640799802 
  H69          -2.5285746263      0.3700516117     -6.1001095743 
  H70          -3.8913298913     -2.0961467964     -7.3824842360 
  H71          -2.7558375894     -1.0825748171     -8.3106351320 
  H72          -5.2356464256     -0.5508995765     -8.6758655811 
  H73          -4.2286254236      0.8410349166     -8.2345996639 
  H74          -6.3840978493      0.9108801453     -7.0269813703 
  H75          -5.0592354063      0.7498951536     -5.8707007327 
  H76          -6.6010744985     -2.7078874161     -4.0824525320 
  H77          -7.6447182007     -1.5201403855     -3.2023205080 
  H78          -8.1836270010     -2.2374430531     -4.7738453690 
  H79          -1.2959548819      2.1932056947     -1.8494145156 
  H80          -3.5341478286      2.8106869153     -2.7299867972 
  H81          -5.3453990415      1.0777573833     -2.8898699521 
  H82          -4.9212008704     -1.2251384860     -2.0487983049 
  H83          -2.7276020799     -1.8115912110     -1.0446479955 
  H84          -0.2482287351     -3.2684536229      0.3077604688 
  H85          -1.2409856286     -4.2586624573      2.3319203555 
  H86          -2.4793642702     -2.8191068493      3.9666762313 
  H87          -2.7454789080     -0.3725645286      3.4888345161 
  H88          -1.7546001773      0.6144905587      1.4479719105 
  H89           1.0220122761      2.1059382107     -1.7920815968 
  H90           2.2611617395      3.9761895326     -0.7039331716 
  H91           2.8530903208      3.8389621744      1.7241439363 
  H92           2.1385143306      1.8424031190      3.0559385966 
  H93           0.8158886874      0.0473415202      1.9989389833 
  H94           3.1681109923     -4.6100771703      0.0974998108 
  H95           1.4919693315     -4.0730968474      0.1703607926 
  H96           3.4952195664     -4.4166722913      2.4048460051 
  H97           1.7293748138     -4.4791830734      2.4815261855 
   
  principal moments of inertia:
        amu*angstrom^2:     3756.54563    16495.59441    17058.93313
                g*cm^2: 6.23789000E-37 2.73915755E-36 2.83270214E-36
   
  rotational constants:
               cm^(-1):      0.00448753      0.00102195      0.00098820
                   GHz:      0.13453291      0.03063721      0.02962548
   
  Molecular weight:     638.35 amu
   
  Stoichiometry: C41PH51O4
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   330
Number of independent coordinates:    330
Number of non-redundant coordinates:  285
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   285
Maximum geometric degrees of freedom:     285
 " " " " " excluding dummy atoms:         285
 
  nuclear repulsion energy.......    6088.437303079 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Scaling standard convergence criteria by a factor of   1.00
  
 Temporary integer options set:
     73=  2
  
  Peak memory usage:   2637 Mb
  
  end of program pre
   
 Time(pre)  user:        5.6  user+sys:        5.6  wallclock:        2.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.804E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        6.7  user+sys:        6.7  wallclock:        1.0
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm          948        172
  ------------------------
  Orbital occupation/shell    1.000
 
  Peak memory usage:   2540 Mb
  
  end of program hfig
   
 Time(hfig)  user:        8.8  user+sys:        8.8  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.8  user+sys:        5.8  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      271      296      297      295      294      319      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       91       90       93       97
  grid # 2      291      359      338      321      314      334      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      320      457      320      291      295      287      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      497      100       95
  grid # 2      487      440      268      442      497      361      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      340      338      334      336      361      328      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      335      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      334      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      110      110      104      106      107
  grid # 2      438      438      430      430      418      424      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107       99      106      105      108      111      108
  grid # 2      423      402      423      424      436      432      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104      113      116      107      112      110      107
  grid # 2      414      443      443      415      444      433      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      110      111      105      110      109
  grid # 2      445      435      437      443      421      432      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      111      117      115      112      110      101
  grid # 2      440      426      450      437      434      432      405
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      107      118      118
  grid # 2      445      452      450      431      421      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      107      111      100      105      106    10323
  grid # 2      444      406      438      408      426      425    37553
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      116.4  user+sys:      116.4  wallclock:       16.2
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       89.9  user+sys:       89.9  wallclock:       12.0
  
  start of program scf
  
 number of electrons..........        344
 number of alpha electrons....        172
 number of beta electrons.....        172
 number of orbitals, total....        948
 number of doubly-occ'd orbs..        172
 number of open shell orbs....          0
 number of occupied orbitals..        172
 number of virtual orbitals...        776
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M   -2226.79180560526           4.5E-03  1.1E-01
etot    2  Y  Y  6  M   -2218.94633507323 -7.8E+00  1.6E-02  1.3E-01
etot    3  Y  Y  6  M   -2142.66848762495 -7.6E+01  1.6E-02  2.4E-01
etot    4  N  Y  2  U   -2230.62565889574  8.8E+01  3.2E-03  7.5E-02
etot    5  Y  Y  6  M   -2227.01614568681 -3.6E+00  2.7E-03  6.2E-02
etot    6  N  Y  2  U   -2232.34713572681  5.3E+00  1.2E-03  2.1E-02
etot    7  Y  Y  6  M   -2232.55489136546  2.1E-01  6.1E-04  2.7E-02
etot    8  N  Y  2  U   -2232.63720738725  8.2E-02  3.1E-04  1.5E-02
etot    9  Y  Y  6  M   -2232.68308477667  4.6E-02  1.1E-04  6.0E-03
etot   10  N  Y  2  U   -2232.68783329043  4.7E-03  5.8E-05  2.4E-03
etot   11  Y  Y  6  M   -2232.68923763738  1.4E-03  3.4E-05  1.1E-03
etot   12  N  Y  2  U   -2232.68956471811  3.3E-04  2.0E-05  8.2E-04
etot   13  N  Y  2  U   -2232.68972212150  1.6E-04  1.2E-05  3.1E-04
etot   14  N  Y  2  U   -2232.68976003833  3.8E-05  4.8E-06  2.8E-04
etot   15  N  Y  2  U   -2232.68977331748  1.3E-05  1.8E-06  6.7E-05
etot   16  N  N  2  U   -2232.68977422684  9.1E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6088.43730307929
   (E)  Total one-electron terms.....  -15169.10750467890
   (I)  Total two-electron terms.....    6847.98042737277
   (J)    Coulomb....................    7144.20566314207
   (K)    Exchange+Correlation.......    -296.22523576930
   (L)  Electronic energy............   -8321.12707730613  (E+I)
   (N0) D3 correction................      -0.08321580457
   (N)  Total energy.................   -2232.77299003141  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77299003141
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77299003141 hartrees   iterations:  16
  
 
 HOMO energy:    -0.18057
 LUMO energy:    -0.05339
 
  Orbital energies (hartrees): 
   -76.39566   -18.80885   -18.77068   -18.74827   -18.72632   -10.00531
    -9.94239    -9.94223    -9.94115    -9.93731    -9.91493    -9.91146
    -9.90908    -9.90710    -9.90669    -9.90544    -9.90542    -9.90541
    -9.90491    -9.90400    -9.90346    -9.90342    -9.90329    -9.90148
    -9.90049    -9.89957    -9.89884    -9.89797    -9.89772    -9.89705
    -9.89654    -9.89492    -9.89423    -9.89407    -9.89295    -9.89271
    -9.89198    -9.89152    -9.89103    -9.88904    -9.88879    -9.88793
    -9.88780    -9.88726    -9.88430    -9.88355    -6.36383    -4.58225
    -4.58185    -4.58110    -0.99259    -0.96193    -0.90847    -0.89152
    -0.77616    -0.76899    -0.76282    -0.76006    -0.72377    -0.72336
    -0.70639    -0.69960    -0.69156    -0.67666    -0.67201    -0.66934
    -0.66926    -0.66708    -0.66169    -0.66147    -0.65850    -0.64694
    -0.62883    -0.61344    -0.60094    -0.58211    -0.56945    -0.55908
    -0.54903    -0.54504    -0.53745    -0.53401    -0.53334    -0.53004
    -0.52559    -0.51973    -0.51375    -0.50992    -0.49728    -0.48757
    -0.48359    -0.46969    -0.46179    -0.45767    -0.44651    -0.44271
    -0.43687    -0.43112    -0.42620    -0.42263    -0.41654    -0.41422
    -0.40809    -0.40577    -0.40552    -0.40124    -0.39686    -0.39588
    -0.39166    -0.38894    -0.38794    -0.38637    -0.38465    -0.37971
    -0.37561    -0.37272    -0.36980    -0.36820    -0.36417    -0.36377
    -0.36088    -0.35891    -0.35678    -0.34859    -0.34295    -0.34063
    -0.33862    -0.33365    -0.33319    -0.32962    -0.32697    -0.32583
    -0.32401    -0.32000    -0.31819    -0.31505    -0.31155    -0.31027
    -0.30270    -0.30102    -0.29987    -0.29794    -0.29697    -0.29652
    -0.28989    -0.28906    -0.28782    -0.28571    -0.28537    -0.28334
    -0.28086    -0.27833    -0.27543    -0.26917    -0.26740    -0.26334
    -0.26012    -0.25061    -0.24744    -0.24421    -0.23124    -0.22593
    -0.22537    -0.21993    -0.21800    -0.21054    -0.20984    -0.20808
    -0.20291    -0.19275    -0.18158    -0.18057    -0.05339    -0.04720
    -0.03914    -0.03483    -0.02710    -0.02094    -0.01728    -0.01111
    -0.01073     0.03772
 
  Peak memory usage:   3646 Mb
  
  end of program scf
   
 Time(scf)  user:      596.5  user+sys:      596.5  wallclock:       81.3
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2575 Mb
  
  end of program rwr
   
 Time(rwr)  user:      122.5  user+sys:      122.5  wallclock:       16.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          6.231385E-06  -6.084754E-05  -7.230707E-06
    2 C2         -2.083522E-05  -5.824613E-05  -2.924292E-05
    3 C3          4.371084E-06  -4.689580E-05   1.156777E-05
    4 C4         -4.172886E-05  -7.977130E-05   1.254396E-05
    5 C5          7.879823E-05  -8.297108E-05   2.260647E-05
    6 C6         -3.028725E-04  -1.422986E-04  -1.912681E-04
    7 C7          8.507758E-05  -1.212923E-04   1.208035E-05
    8 C8          4.989393E-05   2.593876E-05   5.923460E-05
    9 C9         -1.104870E-04   3.201937E-05   1.332364E-04
   10 C10         1.025376E-04   1.060870E-04   8.951364E-05
   11 C11        -1.967655E-04  -5.308319E-04  -4.393234E-04
   12 C12         3.546827E-04   9.385266E-04  -2.890658E-04
   13 C13         1.313160E-04  -1.774470E-04  -9.112059E-05
   14 C14        -4.523429E-04  -1.961899E-05   3.956699E-04
   15 C15         1.022599E-03   4.545243E-04  -1.112080E-04
   16 O16        -1.916265E-04   3.762772E-04  -9.748418E-04
   17 C17        -2.393161E-04  -2.360914E-05  -1.065162E-05
   18 C18        -6.455467E-05  -1.576081E-04   3.286334E-04
   19 C19        -2.949037E-05  -1.398260E-05  -2.420373E-04
   20 C20         2.942027E-04   2.068259E-05   7.714336E-05
   21 C21        -1.932013E-04   2.831717E-04   2.844458E-04
   22 O22         1.096122E-04  -2.421507E-04  -9.422671E-05
   23 O23         1.309804E-04  -9.122259E-05   5.533733E-06
   24 C24         8.145629E-05   5.857853E-05   1.009888E-04
   25 O25         2.157895E-04   1.834507E-04   2.385903E-04
   26 P26         4.033986E-04  -4.610301E-04  -3.340853E-04
   27 C27        -1.599606E-04  -8.616825E-04   2.697245E-04
   28 C28         1.941459E-04  -7.939303E-06   3.426587E-05
   29 C29        -2.116075E-05   2.791492E-04   1.494978E-04
   30 C30        -1.400726E-04  -5.774060E-04   2.515861E-04
   31 C31         1.865540E-05   1.725178E-05  -1.039063E-04
   32 C32         5.531998E-05   1.182362E-04   1.893677E-05
   33 C33         9.457704E-05   5.520476E-04   1.124733E-03
   34 C34         5.343604E-05  -1.415544E-04   1.113073E-04
   35 C35        -2.756372E-05   3.697642E-05  -3.272839E-05
   36 C36         3.154088E-04   5.209752E-04  -1.242348E-03
   37 C37         4.553276E-05  -9.853650E-05  -1.053651E-04
   38 C38        -6.070486E-05  -2.220461E-04   1.174449E-04
   39 C39        -2.707127E-04   9.827318E-04   5.973826E-04
   40 C40        -1.875544E-04  -1.325518E-04   1.076688E-04
   41 C41        -2.101560E-05  -1.225510E-04  -1.534660E-04
   42 C42        -3.290946E-04   9.534782E-05   2.689264E-04
   43 C43         7.938490E-05  -4.601517E-04  -1.542192E-04
   44 C44         3.733369E-04  -8.332845E-05  -2.229167E-04
   45 C45         1.642292E-04  -4.569363E-04  -3.692065E-04
   46 C46        -9.261152E-05   7.475759E-05  -1.757610E-04
   47 H47        -2.416992E-06  -5.758719E-05   5.534872E-06
   48 H48         1.408126E-05  -6.197151E-05   1.064997E-05
   49 H49         8.914781E-06  -4.238557E-05   1.259565E-05
   50 H50         2.304876E-05  -3.648138E-05   1.689642E-05
   51 H51         2.081256E-06  -5.165879E-05   3.287283E-06
   52 H52         1.224222E-05  -2.662695E-05   1.364941E-05
   53 H53         1.198886E-05  -4.329099E-05   1.148001E-05
   54 H54         1.334699E-05  -7.504172E-06  -1.078419E-05
   55 H55         1.652955E-05  -1.880376E-05  -5.671538E-06
   56 H56        -1.405003E-06  -5.672384E-05   2.163935E-05
   57 H57         4.174148E-05   2.484010E-06   5.459803E-06
